Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (140) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (141) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (142) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (143) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (144) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (145) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (146) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (147) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (148) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 149 (vacio -> .)
    ID              shift and go to state 71
    VAR             shift and go to state 8
    SI              shift and go to state 76
    MIENTRAS        shift and go to state 65
    REPETIR         shift and go to state 69
    ADELANTE        shift and go to state 60
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 33
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 61
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 55
    COLOR_FONDO     shift and go to state 37
    SALTAR          shift and go to state 58
    GUARDAR_POSICION shift and go to state 63
    RESTAURAR_POSICION shift and go to state 42
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 35
    ALZAR_PLUMA     shift and go to state 57
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 51

    loop                           shift and go to state 72
    block1                         shift and go to state 73
    primitivefunc                  shift and go to state 49
    vacio                          shift and go to state 74
    assignment                     shift and go to state 66
    var                            shift and go to state 67
    condition                      shift and go to state 68
    while                          shift and go to state 75
    statute                        shift and go to state 70
    function_call                  shift and go to state 77

state 28

    (21) optional_endline -> vacio .

    FUNC            reduce using rule 21 (optional_endline -> vacio .)
    LLAVEI          reduce using rule 21 (optional_endline -> vacio .)
    ID              reduce using rule 21 (optional_endline -> vacio .)
    VAR             reduce using rule 21 (optional_endline -> vacio .)
    SI              reduce using rule 21 (optional_endline -> vacio .)
    MIENTRAS        reduce using rule 21 (optional_endline -> vacio .)
    REPETIR         reduce using rule 21 (optional_endline -> vacio .)
    ADELANTE        reduce using rule 21 (optional_endline -> vacio .)
    ATRAS           reduce using rule 21 (optional_endline -> vacio .)
    DERECHA         reduce using rule 21 (optional_endline -> vacio .)
    IZQUIERDA       reduce using rule 21 (optional_endline -> vacio .)
    ESCRIBIR        reduce using rule 21 (optional_endline -> vacio .)
    POSICION        reduce using rule 21 (optional_endline -> vacio .)
    COLOR_LINEA     reduce using rule 21 (optional_endline -> vacio .)
    GROSOR_LINEA    reduce using rule 21 (optional_endline -> vacio .)
    COLOR_RELLENO   reduce using rule 21 (optional_endline -> vacio .)
    COLOR_FONDO     reduce using rule 21 (optional_endline -> vacio .)
    SALTAR          reduce using rule 21 (optional_endline -> vacio .)
    GUARDAR_POSICION reduce using rule 21 (optional_endline -> vacio .)
    RESTAURAR_POSICION reduce using rule 21 (optional_endline -> vacio .)
    GUARDAR_ESTILO  reduce using rule 21 (optional_endline -> vacio .)
    RESTAURAR_ESTILO reduce using rule 21 (optional_endline -> vacio .)
    ALZAR_PLUMA     reduce using rule 21 (optional_endline -> vacio .)
    BAJAR_PLUMA     reduce using rule 21 (optional_endline -> vacio .)
    RANDOM          reduce using rule 21 (optional_endline -> vacio .)
    LLAVED          reduce using rule 21 (optional_endline -> vacio .)
    REGRESA         reduce using rule 21 (optional_endline -> vacio .)


state 29

    (30) function -> FUNC ID dec_func . PARENTESISI dec_varloc params PARENTESISD function_type func_block

    PARENTESISI     shift and go to state 78


state 30

    (52) ssexp -> sexp . ssexp_check ssexp2
    (53) ssexp_check -> .

    AND             reduce using rule 53 (ssexp_check -> .)
    OR              reduce using rule 53 (ssexp_check -> .)
    CORCHETED       reduce using rule 53 (ssexp_check -> .)
    PARENTESISD     reduce using rule 53 (ssexp_check -> .)
    COMA            reduce using rule 53 (ssexp_check -> .)
    ENDLINE         reduce using rule 53 (ssexp_check -> .)

    ssexp_check                    shift and go to state 79

state 31

    (135) primitivefunc -> ESCRIBIR . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 80


state 32

    (71) term -> factor . term_check term1
    (72) term_check -> .

    MULTIP          reduce using rule 72 (term_check -> .)
    DIVISION        reduce using rule 72 (term_check -> .)
    SUMA            reduce using rule 72 (term_check -> .)
    RESTA           reduce using rule 72 (term_check -> .)
    MAYOR           reduce using rule 72 (term_check -> .)
    MENOR           reduce using rule 72 (term_check -> .)
    DIFERENTE       reduce using rule 72 (term_check -> .)
    IGUAL           reduce using rule 72 (term_check -> .)
    MAYORIGUAL      reduce using rule 72 (term_check -> .)
    MENORIGUAL      reduce using rule 72 (term_check -> .)
    AND             reduce using rule 72 (term_check -> .)
    OR              reduce using rule 72 (term_check -> .)
    CORCHETED       reduce using rule 72 (term_check -> .)
    PARENTESISD     reduce using rule 72 (term_check -> .)
    COMA            reduce using rule 72 (term_check -> .)
    ENDLINE         reduce using rule 72 (term_check -> .)

    term_check                     shift and go to state 81

state 33

    (132) primitivefunc -> IZQUIERDA . PARENTESISI PARENTESISD
    (133) primitivefunc -> IZQUIERDA . PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> IZQUIERDA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 82


state 34

    (138) primitivefunc -> GROSOR_LINEA . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 83


state 35

    (145) primitivefunc -> RESTAURAR_ESTILO . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 84


state 36

    (66) exp -> term . exp_check exp1
    (67) exp_check -> .

    SUMA            reduce using rule 67 (exp_check -> .)
    RESTA           reduce using rule 67 (exp_check -> .)
    MAYOR           reduce using rule 67 (exp_check -> .)
    MENOR           reduce using rule 67 (exp_check -> .)
    DIFERENTE       reduce using rule 67 (exp_check -> .)
    IGUAL           reduce using rule 67 (exp_check -> .)
    MAYORIGUAL      reduce using rule 67 (exp_check -> .)
    MENORIGUAL      reduce using rule 67 (exp_check -> .)
    AND             reduce using rule 67 (exp_check -> .)
    OR              reduce using rule 67 (exp_check -> .)
    CORCHETED       reduce using rule 67 (exp_check -> .)
    PARENTESISD     reduce using rule 67 (exp_check -> .)
    COMA            reduce using rule 67 (exp_check -> .)
    ENDLINE         reduce using rule 67 (exp_check -> .)

    exp_check                      shift and go to state 85

state 37

    (140) primitivefunc -> COLOR_FONDO . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 86


state 38

    (124) arraccess -> CORCHETEI ssexp . CORCHETED

    CORCHETED       shift and go to state 87


state 39

    (79) factor -> ID . arrsino push_id
    (105) function_call -> ID . function_check PARENTESISI generate_era args PARENTESISD
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (107) function_check -> .
    (124) arraccess -> . CORCHETEI ssexp CORCHETED
    (149) vacio -> .

    PARENTESISI     reduce using rule 107 (function_check -> .)
    CORCHETEI       shift and go to state 21
    MULTIP          reduce using rule 149 (vacio -> .)
    DIVISION        reduce using rule 149 (vacio -> .)
    SUMA            reduce using rule 149 (vacio -> .)
    RESTA           reduce using rule 149 (vacio -> .)
    MAYOR           reduce using rule 149 (vacio -> .)
    MENOR           reduce using rule 149 (vacio -> .)
    DIFERENTE       reduce using rule 149 (vacio -> .)
    IGUAL           reduce using rule 149 (vacio -> .)
    MAYORIGUAL      reduce using rule 149 (vacio -> .)
    MENORIGUAL      reduce using rule 149 (vacio -> .)
    AND             reduce using rule 149 (vacio -> .)
    OR              reduce using rule 149 (vacio -> .)
    CORCHETED       reduce using rule 149 (vacio -> .)
    PARENTESISD     reduce using rule 149 (vacio -> .)
    COMA            reduce using rule 149 (vacio -> .)
    ENDLINE         reduce using rule 149 (vacio -> .)

    vacio                          shift and go to state 22
    function_check                 shift and go to state 89
    arraccess                      shift and go to state 24
    arrsino                        shift and go to state 88

state 40

    (118) varconst -> CTEF . push_float_literal
    (122) push_float_literal -> .

    MULTIP          reduce using rule 122 (push_float_literal -> .)
    DIVISION        reduce using rule 122 (push_float_literal -> .)
    SUMA            reduce using rule 122 (push_float_literal -> .)
    RESTA           reduce using rule 122 (push_float_literal -> .)
    MAYOR           reduce using rule 122 (push_float_literal -> .)
    MENOR           reduce using rule 122 (push_float_literal -> .)
    DIFERENTE       reduce using rule 122 (push_float_literal -> .)
    IGUAL           reduce using rule 122 (push_float_literal -> .)
    MAYORIGUAL      reduce using rule 122 (push_float_literal -> .)
    MENORIGUAL      reduce using rule 122 (push_float_literal -> .)
    AND             reduce using rule 122 (push_float_literal -> .)
    OR              reduce using rule 122 (push_float_literal -> .)
    CORCHETED       reduce using rule 122 (push_float_literal -> .)
    PARENTESISD     reduce using rule 122 (push_float_literal -> .)
    COMA            reduce using rule 122 (push_float_literal -> .)
    ENDLINE         reduce using rule 122 (push_float_literal -> .)

    push_float_literal             shift and go to state 90

state 41

    (128) primitivefunc -> ATRAS . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 91


state 42

    (143) primitivefunc -> RESTAURAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 92


state 43

    (57) sexp -> exp . sexp2
    (58) sexp2 -> . MAYOR push_operator exp sexp_check
    (59) sexp2 -> . MENOR push_operator exp sexp_check
    (60) sexp2 -> . DIFERENTE push_operator exp sexp_check
    (61) sexp2 -> . IGUAL push_operator exp sexp_check
    (62) sexp2 -> . MAYORIGUAL push_operator exp sexp_check
    (63) sexp2 -> . MENORIGUAL push_operator exp sexp_check
    (64) sexp2 -> . vacio
    (149) vacio -> .

    MAYOR           shift and go to state 93
    MENOR           shift and go to state 97
    DIFERENTE       shift and go to state 94
    IGUAL           shift and go to state 99
    MAYORIGUAL      shift and go to state 95
    MENORIGUAL      shift and go to state 98
    AND             reduce using rule 149 (vacio -> .)
    OR              reduce using rule 149 (vacio -> .)
    CORCHETED       reduce using rule 149 (vacio -> .)
    PARENTESISD     reduce using rule 149 (vacio -> .)
    COMA            reduce using rule 149 (vacio -> .)
    ENDLINE         reduce using rule 149 (vacio -> .)

    vacio                          shift and go to state 96
    sexp2                          shift and go to state 100

state 44

    (125) boolvalue -> VERDADERO .

    MULTIP          reduce using rule 125 (boolvalue -> VERDADERO .)
    DIVISION        reduce using rule 125 (boolvalue -> VERDADERO .)
    SUMA            reduce using rule 125 (boolvalue -> VERDADERO .)
    RESTA           reduce using rule 125 (boolvalue -> VERDADERO .)
    MAYOR           reduce using rule 125 (boolvalue -> VERDADERO .)
    MENOR           reduce using rule 125 (boolvalue -> VERDADERO .)
    DIFERENTE       reduce using rule 125 (boolvalue -> VERDADERO .)
    IGUAL           reduce using rule 125 (boolvalue -> VERDADERO .)
    MAYORIGUAL      reduce using rule 125 (boolvalue -> VERDADERO .)
    MENORIGUAL      reduce using rule 125 (boolvalue -> VERDADERO .)
    AND             reduce using rule 125 (boolvalue -> VERDADERO .)
    OR              reduce using rule 125 (boolvalue -> VERDADERO .)
    PARENTESISD     reduce using rule 125 (boolvalue -> VERDADERO .)
    COMA            reduce using rule 125 (boolvalue -> VERDADERO .)
    CORCHETED       reduce using rule 125 (boolvalue -> VERDADERO .)
    ENDLINE         reduce using rule 125 (boolvalue -> VERDADERO .)


state 45

    (119) varconst -> boolvalue . push_bool_literal
    (123) push_bool_literal -> .

    MULTIP          reduce using rule 123 (push_bool_literal -> .)
    DIVISION        reduce using rule 123 (push_bool_literal -> .)
    SUMA            reduce using rule 123 (push_bool_literal -> .)
    RESTA           reduce using rule 123 (push_bool_literal -> .)
    MAYOR           reduce using rule 123 (push_bool_literal -> .)
    MENOR           reduce using rule 123 (push_bool_literal -> .)
    DIFERENTE       reduce using rule 123 (push_bool_literal -> .)
    IGUAL           reduce using rule 123 (push_bool_literal -> .)
    MAYORIGUAL      reduce using rule 123 (push_bool_literal -> .)
    MENORIGUAL      reduce using rule 123 (push_bool_literal -> .)
    AND             reduce using rule 123 (push_bool_literal -> .)
    OR              reduce using rule 123 (push_bool_literal -> .)
    CORCHETED       reduce using rule 123 (push_bool_literal -> .)
    PARENTESISD     reduce using rule 123 (push_bool_literal -> .)
    COMA            reduce using rule 123 (push_bool_literal -> .)
    ENDLINE         reduce using rule 123 (push_bool_literal -> .)

    push_bool_literal              shift and go to state 101

state 46

    (147) primitivefunc -> BAJAR_PLUMA . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 102


state 47

    (116) varconst -> CTESTRING . push_string_literal
    (120) push_string_literal -> .

    MULTIP          reduce using rule 120 (push_string_literal -> .)
    DIVISION        reduce using rule 120 (push_string_literal -> .)
    SUMA            reduce using rule 120 (push_string_literal -> .)
    RESTA           reduce using rule 120 (push_string_literal -> .)
    MAYOR           reduce using rule 120 (push_string_literal -> .)
    MENOR           reduce using rule 120 (push_string_literal -> .)
    DIFERENTE       reduce using rule 120 (push_string_literal -> .)
    IGUAL           reduce using rule 120 (push_string_literal -> .)
    MAYORIGUAL      reduce using rule 120 (push_string_literal -> .)
    MENORIGUAL      reduce using rule 120 (push_string_literal -> .)
    AND             reduce using rule 120 (push_string_literal -> .)
    OR              reduce using rule 120 (push_string_literal -> .)
