Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 130 (vacio -> .)
    ID              shift and go to state 71
    VAR             shift and go to state 8
    SI              shift and go to state 75
    MIENTRAS        shift and go to state 69
    REPETIR         shift and go to state 66
    ADELANTE        shift and go to state 52
    ATRAS           shift and go to state 46
    DERECHA         shift and go to state 44
    IZQUIERDA       shift and go to state 57
    ESCRIBIR        shift and go to state 32
    POSICION        shift and go to state 41
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 58
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 45
    SALTAR          shift and go to state 49
    GUARDAR_POSICION shift and go to state 43
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 55
    RESTAURAR_ESTILO shift and go to state 64
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 40

    assignment                     shift and go to state 73
    primitivefunc                  shift and go to state 35
    loop                           shift and go to state 65
    vacio                          shift and go to state 74
    var                            shift and go to state 67
    statute                        shift and go to state 68
    block1                         shift and go to state 70
    functionStmt                   shift and go to state 76
    functioncall                   shift and go to state 77
    while                          shift and go to state 78
    condition                      shift and go to state 72

state 29

    (30) function -> FUNC ID dec_func . PARENTESISI dec_varloc params PARENTESISD function_type block

    PARENTESISI     shift and go to state 79


state 30

    (8) var -> VAR ID arrsino DOSPUNTOS . type add_var varasign
    (15) type -> . INT arrsino
    (16) type -> . FLOAT arrsino
    (17) type -> . STRING arrsino
    (18) type -> . BOOL arrsino

    INT             shift and go to state 84
    FLOAT           shift and go to state 80
    STRING          shift and go to state 83
    BOOL            shift and go to state 82

    type                           shift and go to state 81

state 31

    (118) primitivefunc -> COLOR_LINEA . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 85


state 32

    (116) primitivefunc -> ESCRIBIR . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 86


state 33

    (100) varconst -> boolvalue . push_bool_literal
    (104) push_bool_literal -> .

    MULTIP          reduce using rule 104 (push_bool_literal -> .)
    DIVISION        reduce using rule 104 (push_bool_literal -> .)
    SUMA            reduce using rule 104 (push_bool_literal -> .)
    RESTA           reduce using rule 104 (push_bool_literal -> .)
    MAYOR           reduce using rule 104 (push_bool_literal -> .)
    MENOR           reduce using rule 104 (push_bool_literal -> .)
    DIFERENTE       reduce using rule 104 (push_bool_literal -> .)
    IGUAL           reduce using rule 104 (push_bool_literal -> .)
    MAYORIGUAL      reduce using rule 104 (push_bool_literal -> .)
    MENORIGUAL      reduce using rule 104 (push_bool_literal -> .)
    AND             reduce using rule 104 (push_bool_literal -> .)
    OR              reduce using rule 104 (push_bool_literal -> .)
    CORCHETED       reduce using rule 104 (push_bool_literal -> .)
    COMA            reduce using rule 104 (push_bool_literal -> .)
    PARENTESISD     reduce using rule 104 (push_bool_literal -> .)
    ENDLINE         reduce using rule 104 (push_bool_literal -> .)

    push_bool_literal              shift and go to state 87

state 34

    (66) factor -> PARENTESISI . push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (71) push_fake_bottom -> .

    PARENTESISI     reduce using rule 71 (push_fake_bottom -> .)
    ID              reduce using rule 71 (push_fake_bottom -> .)
    CTESTRING       reduce using rule 71 (push_fake_bottom -> .)
    CTEI            reduce using rule 71 (push_fake_bottom -> .)
    CTEF            reduce using rule 71 (push_fake_bottom -> .)
    VERDADERO       reduce using rule 71 (push_fake_bottom -> .)
    FALSO           reduce using rule 71 (push_fake_bottom -> .)
    ADELANTE        reduce using rule 71 (push_fake_bottom -> .)
    ATRAS           reduce using rule 71 (push_fake_bottom -> .)
    DERECHA         reduce using rule 71 (push_fake_bottom -> .)
    IZQUIERDA       reduce using rule 71 (push_fake_bottom -> .)
    ESCRIBIR        reduce using rule 71 (push_fake_bottom -> .)
    POSICION        reduce using rule 71 (push_fake_bottom -> .)
    COLOR_LINEA     reduce using rule 71 (push_fake_bottom -> .)
    GROSOR_LINEA    reduce using rule 71 (push_fake_bottom -> .)
    COLOR_RELLENO   reduce using rule 71 (push_fake_bottom -> .)
    COLOR_FONDO     reduce using rule 71 (push_fake_bottom -> .)
    SALTAR          reduce using rule 71 (push_fake_bottom -> .)
    GUARDAR_POSICION reduce using rule 71 (push_fake_bottom -> .)
    RESTAURAR_POSICION reduce using rule 71 (push_fake_bottom -> .)
    GUARDAR_ESTILO  reduce using rule 71 (push_fake_bottom -> .)
    RESTAURAR_ESTILO reduce using rule 71 (push_fake_bottom -> .)
    ALZAR_PLUMA     reduce using rule 71 (push_fake_bottom -> .)
    BAJAR_PLUMA     reduce using rule 71 (push_fake_bottom -> .)
    RANDOM          reduce using rule 71 (push_fake_bottom -> .)

    push_fake_bottom               shift and go to state 88

state 35

    (91) functioncall -> primitivefunc .

    MULTIP          reduce using rule 91 (functioncall -> primitivefunc .)
    DIVISION        reduce using rule 91 (functioncall -> primitivefunc .)
    SUMA            reduce using rule 91 (functioncall -> primitivefunc .)
    RESTA           reduce using rule 91 (functioncall -> primitivefunc .)
    MAYOR           reduce using rule 91 (functioncall -> primitivefunc .)
    MENOR           reduce using rule 91 (functioncall -> primitivefunc .)
    DIFERENTE       reduce using rule 91 (functioncall -> primitivefunc .)
    IGUAL           reduce using rule 91 (functioncall -> primitivefunc .)
    MAYORIGUAL      reduce using rule 91 (functioncall -> primitivefunc .)
    MENORIGUAL      reduce using rule 91 (functioncall -> primitivefunc .)
    AND             reduce using rule 91 (functioncall -> primitivefunc .)
    OR              reduce using rule 91 (functioncall -> primitivefunc .)
    COMA            reduce using rule 91 (functioncall -> primitivefunc .)
    PARENTESISD     reduce using rule 91 (functioncall -> primitivefunc .)
    CORCHETED       reduce using rule 91 (functioncall -> primitivefunc .)
    ENDLINE         reduce using rule 91 (functioncall -> primitivefunc .)


state 36

    (124) primitivefunc -> RESTAURAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 89


state 37

    (120) primitivefunc -> COLOR_RELLENO . PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 90


state 38

    (128) primitivefunc -> BAJAR_PLUMA . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 91


state 39

    (107) boolvalue -> FALSO .

    MULTIP          reduce using rule 107 (boolvalue -> FALSO .)
    DIVISION        reduce using rule 107 (boolvalue -> FALSO .)
    SUMA            reduce using rule 107 (boolvalue -> FALSO .)
    RESTA           reduce using rule 107 (boolvalue -> FALSO .)
    MAYOR           reduce using rule 107 (boolvalue -> FALSO .)
    MENOR           reduce using rule 107 (boolvalue -> FALSO .)
    DIFERENTE       reduce using rule 107 (boolvalue -> FALSO .)
    IGUAL           reduce using rule 107 (boolvalue -> FALSO .)
    MAYORIGUAL      reduce using rule 107 (boolvalue -> FALSO .)
    MENORIGUAL      reduce using rule 107 (boolvalue -> FALSO .)
    AND             reduce using rule 107 (boolvalue -> FALSO .)
    OR              reduce using rule 107 (boolvalue -> FALSO .)
    COMA            reduce using rule 107 (boolvalue -> FALSO .)
    PARENTESISD     reduce using rule 107 (boolvalue -> FALSO .)
    CORCHETED       reduce using rule 107 (boolvalue -> FALSO .)
    ENDLINE         reduce using rule 107 (boolvalue -> FALSO .)


state 40

    (129) primitivefunc -> RANDOM . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 92


state 41

    (117) primitivefunc -> POSICION . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 93


state 42

    (46) sexp -> exp . sexp2
    (47) sexp2 -> . MAYOR push_operator exp sexp_check
    (48) sexp2 -> . MENOR push_operator exp sexp_check
    (49) sexp2 -> . DIFERENTE push_operator exp sexp_check
    (50) sexp2 -> . IGUAL push_operator exp sexp_check
    (51) sexp2 -> . MAYORIGUAL push_operator exp sexp_check
    (52) sexp2 -> . MENORIGUAL push_operator exp sexp_check
    (53) sexp2 -> . vacio
    (130) vacio -> .

    MAYOR           shift and go to state 99
    MENOR           shift and go to state 98
    DIFERENTE       shift and go to state 94
    IGUAL           shift and go to state 96
    MAYORIGUAL      shift and go to state 95
    MENORIGUAL      shift and go to state 100
    AND             reduce using rule 130 (vacio -> .)
    OR              reduce using rule 130 (vacio -> .)
    CORCHETED       reduce using rule 130 (vacio -> .)
    COMA            reduce using rule 130 (vacio -> .)
    PARENTESISD     reduce using rule 130 (vacio -> .)
    ENDLINE         reduce using rule 130 (vacio -> .)

    vacio                          shift and go to state 97
    sexp2                          shift and go to state 101

state 43

    (123) primitivefunc -> GUARDAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 102


state 44

    (110) primitivefunc -> DERECHA . PARENTESISI PARENTESISD
    (111) primitivefunc -> DERECHA . PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> DERECHA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 103


state 45

    (121) primitivefunc -> COLOR_FONDO . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 104


state 46

    (109) primitivefunc -> ATRAS . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 105


state 47

    (105) arraccess -> CORCHETEI ssexp . CORCHETED

    CORCHETED       shift and go to state 106


state 48

    (97) varconst -> CTESTRING . push_string_literal
    (101) push_string_literal -> .

    MULTIP          reduce using rule 101 (push_string_literal -> .)
    DIVISION        reduce using rule 101 (push_string_literal -> .)
    SUMA            reduce using rule 101 (push_string_literal -> .)
    RESTA           reduce using rule 101 (push_string_literal -> .)
    MAYOR           reduce using rule 101 (push_string_literal -> .)
    MENOR           reduce using rule 101 (push_string_literal -> .)
    DIFERENTE       reduce using rule 101 (push_string_literal -> .)
    IGUAL           reduce using rule 101 (push_string_literal -> .)
    MAYORIGUAL      reduce using rule 101 (push_string_literal -> .)
    MENORIGUAL      reduce using rule 101 (push_string_literal -> .)
    AND             reduce using rule 101 (push_string_literal -> .)
    OR              reduce using rule 101 (push_string_literal -> .)
    CORCHETED       reduce using rule 101 (push_string_literal -> .)
    COMA            reduce using rule 101 (push_string_literal -> .)
    PARENTESISD     reduce using rule 101 (push_string_literal -> .)
    ENDLINE         reduce using rule 101 (push_string_literal -> .)

    push_string_literal            shift and go to state 107

state 49

    (122) primitivefunc -> SALTAR . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 108


state 50

    (98) varconst -> CTEI . push_int_literal
    (102) push_int_literal -> .

    MULTIP          reduce using rule 102 (push_int_literal -> .)
    DIVISION        reduce using rule 102 (push_int_literal -> .)
    SUMA            reduce using rule 102 (push_int_literal -> .)
    RESTA           reduce using rule 102 (push_int_literal -> .)
    MAYOR           reduce using rule 102 (push_int_literal -> .)
    MENOR           reduce using rule 102 (push_int_literal -> .)
    DIFERENTE       reduce using rule 102 (push_int_literal -> .)
    IGUAL           reduce using rule 102 (push_int_literal -> .)
    MAYORIGUAL      reduce using rule 102 (push_int_literal -> .)
    MENORIGUAL      reduce using rule 102 (push_int_literal -> .)
    AND             reduce using rule 102 (push_int_literal -> .)
    OR              reduce using rule 102 (push_int_literal -> .)
    CORCHETED       reduce using rule 102 (push_int_literal -> .)
    COMA            reduce using rule 102 (push_int_literal -> .)
    PARENTESISD     reduce using rule 102 (push_int_literal -> .)
    ENDLINE         reduce using rule 102 (push_int_literal -> .)

    push_int_literal               shift and go to state 109

state 51

    (106) boolvalue -> VERDADERO .

    MULTIP          reduce using rule 106 (boolvalue -> VERDADERO .)
    DIVISION        reduce using rule 106 (boolvalue -> VERDADERO .)
    SUMA            reduce using rule 106 (boolvalue -> VERDADERO .)
    RESTA           reduce using rule 106 (boolvalue -> VERDADERO .)
    MAYOR           reduce using rule 106 (boolvalue -> VERDADERO .)
    MENOR           reduce using rule 106 (boolvalue -> VERDADERO .)
    DIFERENTE       reduce using rule 106 (boolvalue -> VERDADERO .)
    IGUAL           reduce using rule 106 (boolvalue -> VERDADERO .)
    MAYORIGUAL      reduce using rule 106 (boolvalue -> VERDADERO .)
    MENORIGUAL      reduce using rule 106 (boolvalue -> VERDADERO .)
    AND             reduce using rule 106 (boolvalue -> VERDADERO .)
    OR              reduce using rule 106 (boolvalue -> VERDADERO .)
    COMA            reduce using rule 106 (boolvalue -> VERDADERO .)
    PARENTESISD     reduce using rule 106 (boolvalue -> VERDADERO .)
    CORCHETED       reduce using rule 106 (boolvalue -> VERDADERO .)
    ENDLINE         reduce using rule 106 (boolvalue -> VERDADERO .)


state 52

    (108) primitivefunc -> ADELANTE . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 110


state 53

    (67) factor -> varconst .

    MULTIP          reduce using rule 67 (factor -> varconst .)
    DIVISION        reduce using rule 67 (factor -> varconst .)
    SUMA            reduce using rule 67 (factor -> varconst .)
    RESTA           reduce using rule 67 (factor -> varconst .)
    AND             reduce using rule 67 (factor -> varconst .)
