Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (90) primitivefunc -> SALTAR . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 90


state 39

    (60) loop -> REPETIR . PARENTESISI ssexp PARENTESISD block ENDLINE

    PARENTESISI     shift and go to state 91


state 40

    (18) block1 -> vacio .

    LLAVED          reduce using rule 18 (block1 -> vacio .)


state 41

    (87) primitivefunc -> GROSOR_LINEA . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 92


state 42

    (59) while -> MIENTRAS . PARENTESISI ssexp PARENTESISD block ENDLINE

    PARENTESISI     shift and go to state 93


state 43

    (92) primitivefunc -> RESTAURAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 94


state 44

    (76) primitivefunc -> ADELANTE . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 95


state 45

    (78) primitivefunc -> DERECHA . PARENTESISI PARENTESISD
    (79) primitivefunc -> DERECHA . PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> DERECHA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 96


state 46

    (56) condition -> SI . PARENTESISI ssexp PARENTESISD block cond1 ENDLINE

    PARENTESISI     shift and go to state 97


state 47

    (95) primitivefunc -> ALZAR_PLUMA . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 98


state 48

    (22) statute -> while .

    ID              reduce using rule 22 (statute -> while .)
    VAR             reduce using rule 22 (statute -> while .)
    SI              reduce using rule 22 (statute -> while .)
    MIENTRAS        reduce using rule 22 (statute -> while .)
    REPETIR         reduce using rule 22 (statute -> while .)
    ADELANTE        reduce using rule 22 (statute -> while .)
    ATRAS           reduce using rule 22 (statute -> while .)
    DERECHA         reduce using rule 22 (statute -> while .)
    IZQUIERDA       reduce using rule 22 (statute -> while .)
    ESCRIBIR        reduce using rule 22 (statute -> while .)
    POSICION        reduce using rule 22 (statute -> while .)
    COLOR_LINEA     reduce using rule 22 (statute -> while .)
    GROSOR_LINEA    reduce using rule 22 (statute -> while .)
    COLOR_RELLENO   reduce using rule 22 (statute -> while .)
    COLOR_FONDO     reduce using rule 22 (statute -> while .)
    SALTAR          reduce using rule 22 (statute -> while .)
    GUARDAR_POSICION reduce using rule 22 (statute -> while .)
    RESTAURAR_POSICION reduce using rule 22 (statute -> while .)
    GUARDAR_ESTILO  reduce using rule 22 (statute -> while .)
    RESTAURAR_ESTILO reduce using rule 22 (statute -> while .)
    ALZAR_PLUMA     reduce using rule 22 (statute -> while .)
    BAJAR_PLUMA     reduce using rule 22 (statute -> while .)
    RANDOM          reduce using rule 22 (statute -> while .)
    LLAVED          reduce using rule 22 (statute -> while .)


state 49

    (63) functioncall -> primitivefunc .

    MULTIP          reduce using rule 63 (functioncall -> primitivefunc .)
    DIVISION        reduce using rule 63 (functioncall -> primitivefunc .)
    SUMA            reduce using rule 63 (functioncall -> primitivefunc .)
    RESTA           reduce using rule 63 (functioncall -> primitivefunc .)
    MAYOR           reduce using rule 63 (functioncall -> primitivefunc .)
    MENOR           reduce using rule 63 (functioncall -> primitivefunc .)
    DIFERENTE       reduce using rule 63 (functioncall -> primitivefunc .)
    IGUAL           reduce using rule 63 (functioncall -> primitivefunc .)
    AND             reduce using rule 63 (functioncall -> primitivefunc .)
    OR              reduce using rule 63 (functioncall -> primitivefunc .)
    COMA            reduce using rule 63 (functioncall -> primitivefunc .)
    PARENTESISD     reduce using rule 63 (functioncall -> primitivefunc .)
    DOSPUNTOS       reduce using rule 63 (functioncall -> primitivefunc .)
    CORCHETED       reduce using rule 63 (functioncall -> primitivefunc .)
    ENDLINE         reduce using rule 63 (functioncall -> primitivefunc .)


state 50

    (86) primitivefunc -> COLOR_LINEA . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 99


state 51

    (93) primitivefunc -> GUARDAR_ESTILO . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 100


state 52

    (21) statute -> condition .

    ID              reduce using rule 21 (statute -> condition .)
    VAR             reduce using rule 21 (statute -> condition .)
    SI              reduce using rule 21 (statute -> condition .)
    MIENTRAS        reduce using rule 21 (statute -> condition .)
    REPETIR         reduce using rule 21 (statute -> condition .)
    ADELANTE        reduce using rule 21 (statute -> condition .)
    ATRAS           reduce using rule 21 (statute -> condition .)
    DERECHA         reduce using rule 21 (statute -> condition .)
    IZQUIERDA       reduce using rule 21 (statute -> condition .)
    ESCRIBIR        reduce using rule 21 (statute -> condition .)
    POSICION        reduce using rule 21 (statute -> condition .)
    COLOR_LINEA     reduce using rule 21 (statute -> condition .)
    GROSOR_LINEA    reduce using rule 21 (statute -> condition .)
    COLOR_RELLENO   reduce using rule 21 (statute -> condition .)
    COLOR_FONDO     reduce using rule 21 (statute -> condition .)
    SALTAR          reduce using rule 21 (statute -> condition .)
    GUARDAR_POSICION reduce using rule 21 (statute -> condition .)
    RESTAURAR_POSICION reduce using rule 21 (statute -> condition .)
    GUARDAR_ESTILO  reduce using rule 21 (statute -> condition .)
    RESTAURAR_ESTILO reduce using rule 21 (statute -> condition .)
    ALZAR_PLUMA     reduce using rule 21 (statute -> condition .)
    BAJAR_PLUMA     reduce using rule 21 (statute -> condition .)
    RANDOM          reduce using rule 21 (statute -> condition .)
    LLAVED          reduce using rule 21 (statute -> condition .)


state 53

    (33) assignment -> ID . arrsino IGUAL ssexp ENDLINE
    (62) functioncall -> ID . PARENTESISI args PARENTESISD
    (8) arrsino -> . arraccess
    (9) arrsino -> . vacio
    (73) arraccess -> . CORCHETEI ssexp CORCHETED
    (98) vacio -> .

    PARENTESISI     shift and go to state 101
    CORCHETEI       shift and go to state 21
    IGUAL           reduce using rule 98 (vacio -> .)

    arrsino                        shift and go to state 102
    vacio                          shift and go to state 22
    arraccess                      shift and go to state 23

state 54

    (77) primitivefunc -> ATRAS . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 103


state 55

    (94) primitivefunc -> RESTAURAR_ESTILO . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 104


state 56

    (17) block1 -> statute . block1
    (17) block1 -> . statute block1
    (18) block1 -> . vacio
    (19) statute -> . assignment
    (20) statute -> . var
    (21) statute -> . condition
    (22) statute -> . while
    (23) statute -> . loop
    (24) statute -> . functionStmt
    (98) vacio -> .
    (33) assignment -> . ID arrsino IGUAL ssexp ENDLINE
    (7) var -> . VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA
    (56) condition -> . SI PARENTESISI ssexp PARENTESISD block cond1 ENDLINE
    (59) while -> . MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE
    (60) loop -> . REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE
    (61) functionStmt -> . functioncall ENDLINE
    (62) functioncall -> . ID PARENTESISI args PARENTESISD
    (63) functioncall -> . primitivefunc
    (76) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (77) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (78) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (79) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (81) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (82) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (84) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (87) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (90) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (91) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (92) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (93) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (95) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (96) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (97) primitivefunc -> . RANDOM PARENTESISI PARENTESISD

    LLAVED          reduce using rule 98 (vacio -> .)
    ID              shift and go to state 53
    VAR             shift and go to state 6
    SI              shift and go to state 46
    MIENTRAS        shift and go to state 42
    REPETIR         shift and go to state 39
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 54
    DERECHA         shift and go to state 45
    IZQUIERDA       shift and go to state 30
    ESCRIBIR        shift and go to state 26
    POSICION        shift and go to state 33
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 29
    SALTAR          shift and go to state 38
    GUARDAR_POSICION shift and go to state 25
    RESTAURAR_POSICION shift and go to state 43
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 47
    BAJAR_PLUMA     shift and go to state 27
    RANDOM          shift and go to state 28

    functioncall                   shift and go to state 34
    var                            shift and go to state 35
    loop                           shift and go to state 36
    condition                      shift and go to state 52
    block1                         shift and go to state 105
    primitivefunc                  shift and go to state 49
    vacio                          shift and go to state 40
    assignment                     shift and go to state 31
    while                          shift and go to state 48
    statute                        shift and go to state 56
    functionStmt                   shift and go to state 57

state 57

    (24) statute -> functionStmt .

    ID              reduce using rule 24 (statute -> functionStmt .)
    VAR             reduce using rule 24 (statute -> functionStmt .)
    SI              reduce using rule 24 (statute -> functionStmt .)
    MIENTRAS        reduce using rule 24 (statute -> functionStmt .)
    REPETIR         reduce using rule 24 (statute -> functionStmt .)
    ADELANTE        reduce using rule 24 (statute -> functionStmt .)
    ATRAS           reduce using rule 24 (statute -> functionStmt .)
    DERECHA         reduce using rule 24 (statute -> functionStmt .)
    IZQUIERDA       reduce using rule 24 (statute -> functionStmt .)
    ESCRIBIR        reduce using rule 24 (statute -> functionStmt .)
    POSICION        reduce using rule 24 (statute -> functionStmt .)
    COLOR_LINEA     reduce using rule 24 (statute -> functionStmt .)
    GROSOR_LINEA    reduce using rule 24 (statute -> functionStmt .)
    COLOR_RELLENO   reduce using rule 24 (statute -> functionStmt .)
    COLOR_FONDO     reduce using rule 24 (statute -> functionStmt .)
    SALTAR          reduce using rule 24 (statute -> functionStmt .)
    GUARDAR_POSICION reduce using rule 24 (statute -> functionStmt .)
    RESTAURAR_POSICION reduce using rule 24 (statute -> functionStmt .)
    GUARDAR_ESTILO  reduce using rule 24 (statute -> functionStmt .)
    RESTAURAR_ESTILO reduce using rule 24 (statute -> functionStmt .)
    ALZAR_PLUMA     reduce using rule 24 (statute -> functionStmt .)
    BAJAR_PLUMA     reduce using rule 24 (statute -> functionStmt .)
    RANDOM          reduce using rule 24 (statute -> functionStmt .)
    LLAVED          reduce using rule 24 (statute -> functionStmt .)


state 58

    (7) var -> VAR ID arrsino varasign . DOSPUNTOS type PUNTOYCOMA

    DOSPUNTOS       shift and go to state 106


state 59

    (11) varasign -> vacio .

    DOSPUNTOS       reduce using rule 11 (varasign -> vacio .)


state 60

    (10) varasign -> ASIGNACION . ssexp
    (34) ssexp -> . sexp ssexp2
    (38) sexp -> . exp sexp2
    (44) exp -> . term exp1
    (48) term -> . factor term1
    (52) factor -> . PARENTESISI ssexp PARENTESISD
    (53) factor -> . ID arrsino
    (54) factor -> . varconst
    (55) factor -> . functioncall
    (69) varconst -> . CTESTRING
    (70) varconst -> . CTEI
    (71) varconst -> . CTEF
    (72) varconst -> . boolvalue
    (62) functioncall -> . ID PARENTESISI args PARENTESISD
    (63) functioncall -> . primitivefunc
    (74) boolvalue -> . VERDADERO
    (75) boolvalue -> . FALSO
    (76) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (77) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (78) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (79) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (81) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (82) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (84) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (87) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (90) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (91) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (92) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (93) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (95) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (96) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (97) primitivefunc -> . RANDOM PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 66
    ID              shift and go to state 73
    CTESTRING       shift and go to state 67
    CTEI            shift and go to state 61
    CTEF            shift and go to state 65
    VERDADERO       shift and go to state 71
    FALSO           shift and go to state 72
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 54
    DERECHA         shift and go to state 45
