Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    IZQUIERDA       reduce using rule 156 (vacio -> .)
    POSICION        reduce using rule 156 (vacio -> .)
    COLOR_LINEA     reduce using rule 156 (vacio -> .)
    GROSOR_LINEA    reduce using rule 156 (vacio -> .)
    COLOR_RELLENO   reduce using rule 156 (vacio -> .)
    COLOR_FONDO     reduce using rule 156 (vacio -> .)
    SALTAR          reduce using rule 156 (vacio -> .)
    GUARDAR_POSICION reduce using rule 156 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 156 (vacio -> .)
    GUARDAR_ESTILO  reduce using rule 156 (vacio -> .)
    RESTAURAR_ESTILO reduce using rule 156 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 156 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 156 (vacio -> .)
    RANDOM          reduce using rule 156 (vacio -> .)
    $end            reduce using rule 156 (vacio -> .)

    vacio                          shift and go to state 14
    function                       shift and go to state 15
    progfunc                       shift and go to state 22

state 16

    (32) function -> FUNC . ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block

    ID              shift and go to state 23


state 17

    (1) programa -> dec_programa progvar main_goto progfunc . main_block
    (19) main_block -> . fill_goto block1
    (20) fill_goto -> .

    ID              reduce using rule 20 (fill_goto -> .)
    VAR             reduce using rule 20 (fill_goto -> .)
    SI              reduce using rule 20 (fill_goto -> .)
    MIENTRAS        reduce using rule 20 (fill_goto -> .)
    REPETIR         reduce using rule 20 (fill_goto -> .)
    ADELANTE        reduce using rule 20 (fill_goto -> .)
    ESCRIBE         reduce using rule 20 (fill_goto -> .)
    LEE             reduce using rule 20 (fill_goto -> .)
    ATRAS           reduce using rule 20 (fill_goto -> .)
    DERECHA         reduce using rule 20 (fill_goto -> .)
    IZQUIERDA       reduce using rule 20 (fill_goto -> .)
    POSICION        reduce using rule 20 (fill_goto -> .)
    COLOR_LINEA     reduce using rule 20 (fill_goto -> .)
    GROSOR_LINEA    reduce using rule 20 (fill_goto -> .)
    COLOR_RELLENO   reduce using rule 20 (fill_goto -> .)
    COLOR_FONDO     reduce using rule 20 (fill_goto -> .)
    SALTAR          reduce using rule 20 (fill_goto -> .)
    GUARDAR_POSICION reduce using rule 20 (fill_goto -> .)
    RESTAURAR_POSICION reduce using rule 20 (fill_goto -> .)
    GUARDAR_ESTILO  reduce using rule 20 (fill_goto -> .)
    RESTAURAR_ESTILO reduce using rule 20 (fill_goto -> .)
    ALZAR_PLUMA     reduce using rule 20 (fill_goto -> .)
    BAJAR_PLUMA     reduce using rule 20 (fill_goto -> .)
    RANDOM          reduce using rule 20 (fill_goto -> .)
    $end            reduce using rule 20 (fill_goto -> .)

    main_block                     shift and go to state 24
    fill_goto                      shift and go to state 25

state 18

    (128) arraccess -> CORCHETEI . ssexp CORCHETED
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (144) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (147) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 45
    ID              shift and go to state 46
    CTESTRING       shift and go to state 60
    CTEI            shift and go to state 43
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 27
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 38
    IZQUIERDA       shift and go to state 36
    POSICION        shift and go to state 30
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 32
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 53
    SALTAR          shift and go to state 51
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 28
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 34
    ALZAR_PLUMA     shift and go to state 58
    BAJAR_PLUMA     shift and go to state 29
    RANDOM          shift and go to state 56
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 49

    boolvalue                      shift and go to state 26
    term                           shift and go to state 41
    exp                            shift and go to state 44
    varconst                       shift and go to state 47
    sexp                           shift and go to state 50
    function_call                  shift and go to state 54
    ssexp                          shift and go to state 35
    factor                         shift and go to state 37
    primitive_func                 shift and go to state 57

state 19

    (9) arrsino -> arraccess .

    ASIGNACION      reduce using rule 9 (arrsino -> arraccess .)
    ENDLINE         reduce using rule 9 (arrsino -> arraccess .)
    COMA            reduce using rule 9 (arrsino -> arraccess .)
    PARENTESISD     reduce using rule 9 (arrsino -> arraccess .)
    LLAVEI          reduce using rule 9 (arrsino -> arraccess .)
    MULTIP          reduce using rule 9 (arrsino -> arraccess .)
    DIVISION        reduce using rule 9 (arrsino -> arraccess .)
    SUMA            reduce using rule 9 (arrsino -> arraccess .)
    RESTA           reduce using rule 9 (arrsino -> arraccess .)
    MAYOR           reduce using rule 9 (arrsino -> arraccess .)
    MENOR           reduce using rule 9 (arrsino -> arraccess .)
    DIFERENTE       reduce using rule 9 (arrsino -> arraccess .)
    IGUAL           reduce using rule 9 (arrsino -> arraccess .)
    MAYORIGUAL      reduce using rule 9 (arrsino -> arraccess .)
    MENORIGUAL      reduce using rule 9 (arrsino -> arraccess .)
    AND             reduce using rule 9 (arrsino -> arraccess .)
    OR              reduce using rule 9 (arrsino -> arraccess .)
    CORCHETED       reduce using rule 9 (arrsino -> arraccess .)
    DOSPUNTOS       reduce using rule 9 (arrsino -> arraccess .)


state 20

    (10) arrsino -> vacio .

    ASIGNACION      reduce using rule 10 (arrsino -> vacio .)
    ENDLINE         reduce using rule 10 (arrsino -> vacio .)
    COMA            reduce using rule 10 (arrsino -> vacio .)
    PARENTESISD     reduce using rule 10 (arrsino -> vacio .)
    LLAVEI          reduce using rule 10 (arrsino -> vacio .)
    MULTIP          reduce using rule 10 (arrsino -> vacio .)
    DIVISION        reduce using rule 10 (arrsino -> vacio .)
    SUMA            reduce using rule 10 (arrsino -> vacio .)
    RESTA           reduce using rule 10 (arrsino -> vacio .)
    MAYOR           reduce using rule 10 (arrsino -> vacio .)
    MENOR           reduce using rule 10 (arrsino -> vacio .)
    DIFERENTE       reduce using rule 10 (arrsino -> vacio .)
    IGUAL           reduce using rule 10 (arrsino -> vacio .)
    MAYORIGUAL      reduce using rule 10 (arrsino -> vacio .)
    MENORIGUAL      reduce using rule 10 (arrsino -> vacio .)
    AND             reduce using rule 10 (arrsino -> vacio .)
    OR              reduce using rule 10 (arrsino -> vacio .)
    CORCHETED       reduce using rule 10 (arrsino -> vacio .)
    DOSPUNTOS       reduce using rule 10 (arrsino -> vacio .)


state 21

    (8) var -> VAR ID arrsino . DOSPUNTOS type add_var varasign

    DOSPUNTOS       shift and go to state 61


state 22

    (6) progfunc -> function progfunc .

    ID              reduce using rule 6 (progfunc -> function progfunc .)
    VAR             reduce using rule 6 (progfunc -> function progfunc .)
    SI              reduce using rule 6 (progfunc -> function progfunc .)
    MIENTRAS        reduce using rule 6 (progfunc -> function progfunc .)
    REPETIR         reduce using rule 6 (progfunc -> function progfunc .)
    ADELANTE        reduce using rule 6 (progfunc -> function progfunc .)
    ESCRIBE         reduce using rule 6 (progfunc -> function progfunc .)
    LEE             reduce using rule 6 (progfunc -> function progfunc .)
    ATRAS           reduce using rule 6 (progfunc -> function progfunc .)
    DERECHA         reduce using rule 6 (progfunc -> function progfunc .)
    IZQUIERDA       reduce using rule 6 (progfunc -> function progfunc .)
    POSICION        reduce using rule 6 (progfunc -> function progfunc .)
    COLOR_LINEA     reduce using rule 6 (progfunc -> function progfunc .)
    GROSOR_LINEA    reduce using rule 6 (progfunc -> function progfunc .)
    COLOR_RELLENO   reduce using rule 6 (progfunc -> function progfunc .)
    COLOR_FONDO     reduce using rule 6 (progfunc -> function progfunc .)
    SALTAR          reduce using rule 6 (progfunc -> function progfunc .)
    GUARDAR_POSICION reduce using rule 6 (progfunc -> function progfunc .)
    RESTAURAR_POSICION reduce using rule 6 (progfunc -> function progfunc .)
    GUARDAR_ESTILO  reduce using rule 6 (progfunc -> function progfunc .)
    RESTAURAR_ESTILO reduce using rule 6 (progfunc -> function progfunc .)
    ALZAR_PLUMA     reduce using rule 6 (progfunc -> function progfunc .)
    BAJAR_PLUMA     reduce using rule 6 (progfunc -> function progfunc .)
    RANDOM          reduce using rule 6 (progfunc -> function progfunc .)
    $end            reduce using rule 6 (progfunc -> function progfunc .)


state 23

    (32) function -> FUNC ID . dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
    (33) dec_func -> .

    PARENTESISI     reduce using rule 33 (dec_func -> .)

    dec_func                       shift and go to state 62

state 24

    (1) programa -> dec_programa progvar main_goto progfunc main_block .

    $end            reduce using rule 1 (programa -> dec_programa progvar main_goto progfunc main_block .)


state 25

    (19) main_block -> fill_goto . block1
    (23) block1 -> . statute block1
    (24) block1 -> . vacio
    (25) statute -> . assignment ENDLINE
    (26) statute -> . var ENDLINE
    (27) statute -> . condition ENDLINE
    (28) statute -> . while ENDLINE
    (29) statute -> . loop ENDLINE
    (30) statute -> . function_call ENDLINE
    (31) statute -> . primitive_func ENDLINE
    (156) vacio -> .
    (54) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (88) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (94) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (98) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (144) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (147) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD

    $end            reduce using rule 156 (vacio -> .)
    ID              shift and go to state 72
    VAR             shift and go to state 6
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 65
    REPETIR         shift and go to state 76
    ADELANTE        shift and go to state 27
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 38
    IZQUIERDA       shift and go to state 36
    POSICION        shift and go to state 30
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 32
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 53
    SALTAR          shift and go to state 51
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 28
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 34
    ALZAR_PLUMA     shift and go to state 58
    BAJAR_PLUMA     shift and go to state 29
    RANDOM          shift and go to state 56

    statute                        shift and go to state 63
