Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (141) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (142) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (143) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 144 (vacio -> .)
    ID              shift and go to state 65
    VAR             shift and go to state 8
    SI              shift and go to state 70
    MIENTRAS        shift and go to state 77
    REPETIR         shift and go to state 66
    ADELANTE        shift and go to state 49
    ATRAS           shift and go to state 30
    DERECHA         shift and go to state 62
    IZQUIERDA       shift and go to state 37
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 47
    COLOR_LINEA     shift and go to state 43
    GROSOR_LINEA    shift and go to state 39
    COLOR_RELLENO   shift and go to state 42
    COLOR_FONDO     shift and go to state 52
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 59
    RESTAURAR_ESTILO shift and go to state 46
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 41
    RANDOM          shift and go to state 45

    vacio                          shift and go to state 67
    assignment                     shift and go to state 72
    loop                           shift and go to state 68
    primitivefunc                  shift and go to state 56
    while                          shift and go to state 74
    var                            shift and go to state 75
    statute                        shift and go to state 76
    condition                      shift and go to state 69
    function_call                  shift and go to state 71
    block1                         shift and go to state 73

state 28

    (21) optional_endline -> vacio .

    FUNC            reduce using rule 21 (optional_endline -> vacio .)
    LLAVEI          reduce using rule 21 (optional_endline -> vacio .)
    ID              reduce using rule 21 (optional_endline -> vacio .)
    VAR             reduce using rule 21 (optional_endline -> vacio .)
    SI              reduce using rule 21 (optional_endline -> vacio .)
    MIENTRAS        reduce using rule 21 (optional_endline -> vacio .)
    REPETIR         reduce using rule 21 (optional_endline -> vacio .)
    REGRESA         reduce using rule 21 (optional_endline -> vacio .)
    ADELANTE        reduce using rule 21 (optional_endline -> vacio .)
    ATRAS           reduce using rule 21 (optional_endline -> vacio .)
    DERECHA         reduce using rule 21 (optional_endline -> vacio .)
    IZQUIERDA       reduce using rule 21 (optional_endline -> vacio .)
    ESCRIBIR        reduce using rule 21 (optional_endline -> vacio .)
    POSICION        reduce using rule 21 (optional_endline -> vacio .)
    COLOR_LINEA     reduce using rule 21 (optional_endline -> vacio .)
    GROSOR_LINEA    reduce using rule 21 (optional_endline -> vacio .)
    COLOR_RELLENO   reduce using rule 21 (optional_endline -> vacio .)
    COLOR_FONDO     reduce using rule 21 (optional_endline -> vacio .)
    SALTAR          reduce using rule 21 (optional_endline -> vacio .)
    GUARDAR_POSICION reduce using rule 21 (optional_endline -> vacio .)
    RESTAURAR_POSICION reduce using rule 21 (optional_endline -> vacio .)
    GUARDAR_ESTILO  reduce using rule 21 (optional_endline -> vacio .)
    RESTAURAR_ESTILO reduce using rule 21 (optional_endline -> vacio .)
    ALZAR_PLUMA     reduce using rule 21 (optional_endline -> vacio .)
    BAJAR_PLUMA     reduce using rule 21 (optional_endline -> vacio .)
    RANDOM          reduce using rule 21 (optional_endline -> vacio .)
    LLAVED          reduce using rule 21 (optional_endline -> vacio .)


state 29

    (30) function -> FUNC ID dec_func . PARENTESISI dec_varloc params PARENTESISD function_type func_block

    PARENTESISI     shift and go to state 78


state 30

    (123) primitivefunc -> ATRAS . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 79


state 31

    (71) term -> factor . term_check term1
    (72) term_check -> .

    MULTIP          reduce using rule 72 (term_check -> .)
    DIVISION        reduce using rule 72 (term_check -> .)
    SUMA            reduce using rule 72 (term_check -> .)
    RESTA           reduce using rule 72 (term_check -> .)
    MAYOR           reduce using rule 72 (term_check -> .)
    MENOR           reduce using rule 72 (term_check -> .)
    DIFERENTE       reduce using rule 72 (term_check -> .)
    IGUAL           reduce using rule 72 (term_check -> .)
    MAYORIGUAL      reduce using rule 72 (term_check -> .)
    MENORIGUAL      reduce using rule 72 (term_check -> .)
    AND             reduce using rule 72 (term_check -> .)
    OR              reduce using rule 72 (term_check -> .)
    CORCHETED       reduce using rule 72 (term_check -> .)
    PARENTESISD     reduce using rule 72 (term_check -> .)
    COMA            reduce using rule 72 (term_check -> .)
    ENDLINE         reduce using rule 72 (term_check -> .)

    term_check                     shift and go to state 80

state 32

    (79) factor -> ID . arrsino push_id
    (100) function_call -> ID . function_check PARENTESISI generate_era args PARENTESISD
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (102) function_check -> .
    (119) arraccess -> . CORCHETEI ssexp CORCHETED
    (144) vacio -> .

    PARENTESISI     reduce using rule 102 (function_check -> .)
    CORCHETEI       shift and go to state 22
    MULTIP          reduce using rule 144 (vacio -> .)
    DIVISION        reduce using rule 144 (vacio -> .)
    SUMA            reduce using rule 144 (vacio -> .)
    RESTA           reduce using rule 144 (vacio -> .)
    MAYOR           reduce using rule 144 (vacio -> .)
    MENOR           reduce using rule 144 (vacio -> .)
    DIFERENTE       reduce using rule 144 (vacio -> .)
    IGUAL           reduce using rule 144 (vacio -> .)
    MAYORIGUAL      reduce using rule 144 (vacio -> .)
    MENORIGUAL      reduce using rule 144 (vacio -> .)
    AND             reduce using rule 144 (vacio -> .)
    OR              reduce using rule 144 (vacio -> .)
    CORCHETED       reduce using rule 144 (vacio -> .)
    PARENTESISD     reduce using rule 144 (vacio -> .)
    COMA            reduce using rule 144 (vacio -> .)
    ENDLINE         reduce using rule 144 (vacio -> .)

    arrsino                        shift and go to state 82
    vacio                          shift and go to state 25
    arraccess                      shift and go to state 23
    function_check                 shift and go to state 81

state 33

    (138) primitivefunc -> RESTAURAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 83


state 34

    (112) varconst -> CTEI . push_int_literal
    (116) push_int_literal -> .

    MULTIP          reduce using rule 116 (push_int_literal -> .)
    DIVISION        reduce using rule 116 (push_int_literal -> .)
    SUMA            reduce using rule 116 (push_int_literal -> .)
    RESTA           reduce using rule 116 (push_int_literal -> .)
    MAYOR           reduce using rule 116 (push_int_literal -> .)
    MENOR           reduce using rule 116 (push_int_literal -> .)
    DIFERENTE       reduce using rule 116 (push_int_literal -> .)
    IGUAL           reduce using rule 116 (push_int_literal -> .)
    MAYORIGUAL      reduce using rule 116 (push_int_literal -> .)
    MENORIGUAL      reduce using rule 116 (push_int_literal -> .)
    AND             reduce using rule 116 (push_int_literal -> .)
    OR              reduce using rule 116 (push_int_literal -> .)
    CORCHETED       reduce using rule 116 (push_int_literal -> .)
    PARENTESISD     reduce using rule 116 (push_int_literal -> .)
    COMA            reduce using rule 116 (push_int_literal -> .)
    ENDLINE         reduce using rule 116 (push_int_literal -> .)

    push_int_literal               shift and go to state 84

state 35

    (66) exp -> term . exp_check exp1
    (67) exp_check -> .

    SUMA            reduce using rule 67 (exp_check -> .)
    RESTA           reduce using rule 67 (exp_check -> .)
    MAYOR           reduce using rule 67 (exp_check -> .)
    MENOR           reduce using rule 67 (exp_check -> .)
    DIFERENTE       reduce using rule 67 (exp_check -> .)
    IGUAL           reduce using rule 67 (exp_check -> .)
    MAYORIGUAL      reduce using rule 67 (exp_check -> .)
    MENORIGUAL      reduce using rule 67 (exp_check -> .)
    AND             reduce using rule 67 (exp_check -> .)
    OR              reduce using rule 67 (exp_check -> .)
    CORCHETED       reduce using rule 67 (exp_check -> .)
    PARENTESISD     reduce using rule 67 (exp_check -> .)
    COMA            reduce using rule 67 (exp_check -> .)
    ENDLINE         reduce using rule 67 (exp_check -> .)

    exp_check                      shift and go to state 85

state 36

    (120) boolvalue -> VERDADERO .

    MULTIP          reduce using rule 120 (boolvalue -> VERDADERO .)
    DIVISION        reduce using rule 120 (boolvalue -> VERDADERO .)
    SUMA            reduce using rule 120 (boolvalue -> VERDADERO .)
    RESTA           reduce using rule 120 (boolvalue -> VERDADERO .)
    AND             reduce using rule 120 (boolvalue -> VERDADERO .)
    OR              reduce using rule 120 (boolvalue -> VERDADERO .)
    CORCHETED       reduce using rule 120 (boolvalue -> VERDADERO .)
    PARENTESISD     reduce using rule 120 (boolvalue -> VERDADERO .)
    COMA            reduce using rule 120 (boolvalue -> VERDADERO .)
    ENDLINE         reduce using rule 120 (boolvalue -> VERDADERO .)
    MAYOR           reduce using rule 120 (boolvalue -> VERDADERO .)
    MENOR           reduce using rule 120 (boolvalue -> VERDADERO .)
    DIFERENTE       reduce using rule 120 (boolvalue -> VERDADERO .)
    IGUAL           reduce using rule 120 (boolvalue -> VERDADERO .)
    MAYORIGUAL      reduce using rule 120 (boolvalue -> VERDADERO .)
    MENORIGUAL      reduce using rule 120 (boolvalue -> VERDADERO .)


state 37

    (127) primitivefunc -> IZQUIERDA . PARENTESISI PARENTESISD
    (128) primitivefunc -> IZQUIERDA . PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> IZQUIERDA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 86


state 38

    (113) varconst -> CTEF . push_float_literal
    (117) push_float_literal -> .

    MULTIP          reduce using rule 117 (push_float_literal -> .)
    DIVISION        reduce using rule 117 (push_float_literal -> .)
    SUMA            reduce using rule 117 (push_float_literal -> .)
    RESTA           reduce using rule 117 (push_float_literal -> .)
    MAYOR           reduce using rule 117 (push_float_literal -> .)
    MENOR           reduce using rule 117 (push_float_literal -> .)
    DIFERENTE       reduce using rule 117 (push_float_literal -> .)
    IGUAL           reduce using rule 117 (push_float_literal -> .)
    MAYORIGUAL      reduce using rule 117 (push_float_literal -> .)
    MENORIGUAL      reduce using rule 117 (push_float_literal -> .)
    AND             reduce using rule 117 (push_float_literal -> .)
    OR              reduce using rule 117 (push_float_literal -> .)
    CORCHETED       reduce using rule 117 (push_float_literal -> .)
    PARENTESISD     reduce using rule 117 (push_float_literal -> .)
    COMA            reduce using rule 117 (push_float_literal -> .)
    ENDLINE         reduce using rule 117 (push_float_literal -> .)

    push_float_literal             shift and go to state 87

state 39

    (133) primitivefunc -> GROSOR_LINEA . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 88


state 40

    (137) primitivefunc -> GUARDAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 89


state 41

    (142) primitivefunc -> BAJAR_PLUMA . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 90


state 42

    (134) primitivefunc -> COLOR_RELLENO . PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 91


state 43

    (132) primitivefunc -> COLOR_LINEA . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 92


state 44

    (77) factor -> PARENTESISI . push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) push_fake_bottom -> .

    PARENTESISI     reduce using rule 82 (push_fake_bottom -> .)
    ID              reduce using rule 82 (push_fake_bottom -> .)
    CTESTRING       reduce using rule 82 (push_fake_bottom -> .)
    CTEI            reduce using rule 82 (push_fake_bottom -> .)
    CTEF            reduce using rule 82 (push_fake_bottom -> .)
    VERDADERO       reduce using rule 82 (push_fake_bottom -> .)
    FALSO           reduce using rule 82 (push_fake_bottom -> .)
    ADELANTE        reduce using rule 82 (push_fake_bottom -> .)
    ATRAS           reduce using rule 82 (push_fake_bottom -> .)
    DERECHA         reduce using rule 82 (push_fake_bottom -> .)
    IZQUIERDA       reduce using rule 82 (push_fake_bottom -> .)
    ESCRIBIR        reduce using rule 82 (push_fake_bottom -> .)
    POSICION        reduce using rule 82 (push_fake_bottom -> .)
    COLOR_LINEA     reduce using rule 82 (push_fake_bottom -> .)
    GROSOR_LINEA    reduce using rule 82 (push_fake_bottom -> .)
    COLOR_RELLENO   reduce using rule 82 (push_fake_bottom -> .)
    COLOR_FONDO     reduce using rule 82 (push_fake_bottom -> .)
    SALTAR          reduce using rule 82 (push_fake_bottom -> .)
    GUARDAR_POSICION reduce using rule 82 (push_fake_bottom -> .)
    RESTAURAR_POSICION reduce using rule 82 (push_fake_bottom -> .)
    GUARDAR_ESTILO  reduce using rule 82 (push_fake_bottom -> .)
    RESTAURAR_ESTILO reduce using rule 82 (push_fake_bottom -> .)
    ALZAR_PLUMA     reduce using rule 82 (push_fake_bottom -> .)
    BAJAR_PLUMA     reduce using rule 82 (push_fake_bottom -> .)
    RANDOM          reduce using rule 82 (push_fake_bottom -> .)

    push_fake_bottom               shift and go to state 93

state 45

    (143) primitivefunc -> RANDOM . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 94


state 46

    (140) primitivefunc -> RESTAURAR_ESTILO . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 95


state 47

    (131) primitivefunc -> POSICION . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 96


state 48

    (130) primitivefunc -> ESCRIBIR . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 97


state 49

    (122) primitivefunc -> ADELANTE . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 98


state 50

    (119) arraccess -> CORCHETEI ssexp . CORCHETED

    CORCHETED       shift and go to state 99


state 51

    (52) ssexp -> sexp . ssexp_check ssexp2
    (53) ssexp_check -> .

    AND             reduce using rule 53 (ssexp_check -> .)
    OR              reduce using rule 53 (ssexp_check -> .)
    CORCHETED       reduce using rule 53 (ssexp_check -> .)
    PARENTESISD     reduce using rule 53 (ssexp_check -> .)
    COMA            reduce using rule 53 (ssexp_check -> .)
    ENDLINE         reduce using rule 53 (ssexp_check -> .)

    ssexp_check                    shift and go to state 100

state 52

    (135) primitivefunc -> COLOR_FONDO . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
