Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (137) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (143) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (146) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (147) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (151) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 155 (vacio -> .)
    ID              shift and go to state 79
    VAR             shift and go to state 9
    SI              shift and go to state 67
    MIENTRAS        shift and go to state 78
    REPETIR         shift and go to state 77
    ADELANTE        shift and go to state 38
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 50
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    POSICION        shift and go to state 40
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 31
    COLOR_RELLENO   shift and go to state 62
    COLOR_FONDO     shift and go to state 30
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 48
    RESTAURAR_POSICION shift and go to state 51
    GUARDAR_ESTILO  shift and go to state 35
    RESTAURAR_ESTILO shift and go to state 45
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 59

    primitive_func                 shift and go to state 75
    vacio                          shift and go to state 74
    loop                           shift and go to state 76
    while                          shift and go to state 68
    var                            shift and go to state 69
    function_call                  shift and go to state 80
    assignment                     shift and go to state 70
    statute                        shift and go to state 71
    block1                         shift and go to state 72
    condition                      shift and go to state 73

state 29

    (21) optional_endline -> vacio .

    FUNC            reduce using rule 21 (optional_endline -> vacio .)
    LLAVEI          reduce using rule 21 (optional_endline -> vacio .)
    ID              reduce using rule 21 (optional_endline -> vacio .)
    VAR             reduce using rule 21 (optional_endline -> vacio .)
    SI              reduce using rule 21 (optional_endline -> vacio .)
    MIENTRAS        reduce using rule 21 (optional_endline -> vacio .)
    REPETIR         reduce using rule 21 (optional_endline -> vacio .)
    ADELANTE        reduce using rule 21 (optional_endline -> vacio .)
    ESCRIBE         reduce using rule 21 (optional_endline -> vacio .)
    LEE             reduce using rule 21 (optional_endline -> vacio .)
    ATRAS           reduce using rule 21 (optional_endline -> vacio .)
    DERECHA         reduce using rule 21 (optional_endline -> vacio .)
    IZQUIERDA       reduce using rule 21 (optional_endline -> vacio .)
    POSICION        reduce using rule 21 (optional_endline -> vacio .)
    COLOR_LINEA     reduce using rule 21 (optional_endline -> vacio .)
    GROSOR_LINEA    reduce using rule 21 (optional_endline -> vacio .)
    COLOR_RELLENO   reduce using rule 21 (optional_endline -> vacio .)
    COLOR_FONDO     reduce using rule 21 (optional_endline -> vacio .)
    SALTAR          reduce using rule 21 (optional_endline -> vacio .)
    GUARDAR_POSICION reduce using rule 21 (optional_endline -> vacio .)
    RESTAURAR_POSICION reduce using rule 21 (optional_endline -> vacio .)
    GUARDAR_ESTILO  reduce using rule 21 (optional_endline -> vacio .)
    RESTAURAR_ESTILO reduce using rule 21 (optional_endline -> vacio .)
    ALZAR_PLUMA     reduce using rule 21 (optional_endline -> vacio .)
    BAJAR_PLUMA     reduce using rule 21 (optional_endline -> vacio .)
    RANDOM          reduce using rule 21 (optional_endline -> vacio .)
    LLAVED          reduce using rule 21 (optional_endline -> vacio .)
    REGRESA         reduce using rule 21 (optional_endline -> vacio .)


state 30

    (144) primitive_func -> COLOR_FONDO . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 81


state 31

    (142) primitive_func -> GROSOR_LINEA . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 82


state 32

    (121) varconst -> CTEF . push_float_literal
    (125) push_float_literal -> .

    MULTIP          reduce using rule 125 (push_float_literal -> .)
    DIVISION        reduce using rule 125 (push_float_literal -> .)
    SUMA            reduce using rule 125 (push_float_literal -> .)
    RESTA           reduce using rule 125 (push_float_literal -> .)
    MAYOR           reduce using rule 125 (push_float_literal -> .)
    MENOR           reduce using rule 125 (push_float_literal -> .)
    DIFERENTE       reduce using rule 125 (push_float_literal -> .)
    IGUAL           reduce using rule 125 (push_float_literal -> .)
    MAYORIGUAL      reduce using rule 125 (push_float_literal -> .)
    MENORIGUAL      reduce using rule 125 (push_float_literal -> .)
    AND             reduce using rule 125 (push_float_literal -> .)
    OR              reduce using rule 125 (push_float_literal -> .)
    CORCHETED       reduce using rule 125 (push_float_literal -> .)
    COMA            reduce using rule 125 (push_float_literal -> .)
    PARENTESISD     reduce using rule 125 (push_float_literal -> .)
    ENDLINE         reduce using rule 125 (push_float_literal -> .)

    push_float_literal             shift and go to state 83

state 33

    (79) factor -> PARENTESISI . push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (85) push_fake_bottom -> .

    PARENTESISI     reduce using rule 85 (push_fake_bottom -> .)
    ID              reduce using rule 85 (push_fake_bottom -> .)
    CTESTRING       reduce using rule 85 (push_fake_bottom -> .)
    CTEI            reduce using rule 85 (push_fake_bottom -> .)
    CTEF            reduce using rule 85 (push_fake_bottom -> .)
    ADELANTE        reduce using rule 85 (push_fake_bottom -> .)
    ESCRIBE         reduce using rule 85 (push_fake_bottom -> .)
    LEE             reduce using rule 85 (push_fake_bottom -> .)
    ATRAS           reduce using rule 85 (push_fake_bottom -> .)
    DERECHA         reduce using rule 85 (push_fake_bottom -> .)
    IZQUIERDA       reduce using rule 85 (push_fake_bottom -> .)
    POSICION        reduce using rule 85 (push_fake_bottom -> .)
    COLOR_LINEA     reduce using rule 85 (push_fake_bottom -> .)
    GROSOR_LINEA    reduce using rule 85 (push_fake_bottom -> .)
    COLOR_RELLENO   reduce using rule 85 (push_fake_bottom -> .)
    COLOR_FONDO     reduce using rule 85 (push_fake_bottom -> .)
    SALTAR          reduce using rule 85 (push_fake_bottom -> .)
    GUARDAR_POSICION reduce using rule 85 (push_fake_bottom -> .)
    RESTAURAR_POSICION reduce using rule 85 (push_fake_bottom -> .)
    GUARDAR_ESTILO  reduce using rule 85 (push_fake_bottom -> .)
    RESTAURAR_ESTILO reduce using rule 85 (push_fake_bottom -> .)
    ALZAR_PLUMA     reduce using rule 85 (push_fake_bottom -> .)
    BAJAR_PLUMA     reduce using rule 85 (push_fake_bottom -> .)
    RANDOM          reduce using rule 85 (push_fake_bottom -> .)
    VERDADERO       reduce using rule 85 (push_fake_bottom -> .)
    FALSO           reduce using rule 85 (push_fake_bottom -> .)

    push_fake_bottom               shift and go to state 84

state 34

    (131) primitive_func -> ESCRIBE . PARENTESISI ssexp generate_write PARENTESISD

    PARENTESISI     shift and go to state 85


state 35

    (148) primitive_func -> GUARDAR_ESTILO . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 86


state 36

    (119) varconst -> CTESTRING . push_string_literal
    (123) push_string_literal -> .

    MULTIP          reduce using rule 123 (push_string_literal -> .)
    DIVISION        reduce using rule 123 (push_string_literal -> .)
    SUMA            reduce using rule 123 (push_string_literal -> .)
    RESTA           reduce using rule 123 (push_string_literal -> .)
    MAYOR           reduce using rule 123 (push_string_literal -> .)
    MENOR           reduce using rule 123 (push_string_literal -> .)
    DIFERENTE       reduce using rule 123 (push_string_literal -> .)
    IGUAL           reduce using rule 123 (push_string_literal -> .)
    MAYORIGUAL      reduce using rule 123 (push_string_literal -> .)
    MENORIGUAL      reduce using rule 123 (push_string_literal -> .)
    AND             reduce using rule 123 (push_string_literal -> .)
    OR              reduce using rule 123 (push_string_literal -> .)
    CORCHETED       reduce using rule 123 (push_string_literal -> .)
    COMA            reduce using rule 123 (push_string_literal -> .)
    PARENTESISD     reduce using rule 123 (push_string_literal -> .)
    ENDLINE         reduce using rule 123 (push_string_literal -> .)

    push_string_literal            shift and go to state 87

state 37

    (54) ssexp -> sexp . ssexp_check ssexp2
    (55) ssexp_check -> .

    AND             reduce using rule 55 (ssexp_check -> .)
    OR              reduce using rule 55 (ssexp_check -> .)
    CORCHETED       reduce using rule 55 (ssexp_check -> .)
    COMA            reduce using rule 55 (ssexp_check -> .)
    PARENTESISD     reduce using rule 55 (ssexp_check -> .)
    ENDLINE         reduce using rule 55 (ssexp_check -> .)

    ssexp_check                    shift and go to state 88

state 38

    (130) primitive_func -> ADELANTE . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 89


state 39

    (68) exp -> term . exp_check exp1
    (69) exp_check -> .

    SUMA            reduce using rule 69 (exp_check -> .)
    RESTA           reduce using rule 69 (exp_check -> .)
    MAYOR           reduce using rule 69 (exp_check -> .)
    MENOR           reduce using rule 69 (exp_check -> .)
    DIFERENTE       reduce using rule 69 (exp_check -> .)
    IGUAL           reduce using rule 69 (exp_check -> .)
    MAYORIGUAL      reduce using rule 69 (exp_check -> .)
    MENORIGUAL      reduce using rule 69 (exp_check -> .)
    AND             reduce using rule 69 (exp_check -> .)
    OR              reduce using rule 69 (exp_check -> .)
    CORCHETED       reduce using rule 69 (exp_check -> .)
    COMA            reduce using rule 69 (exp_check -> .)
    PARENTESISD     reduce using rule 69 (exp_check -> .)
    ENDLINE         reduce using rule 69 (exp_check -> .)

    exp_check                      shift and go to state 90

state 40

    (140) primitive_func -> POSICION . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 91


state 41

    (133) primitive_func -> ATRAS . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 92


state 42

    (73) term -> factor . term_check term1
    (74) term_check -> .

    MULTIP          reduce using rule 74 (term_check -> .)
    DIVISION        reduce using rule 74 (term_check -> .)
    SUMA            reduce using rule 74 (term_check -> .)
    RESTA           reduce using rule 74 (term_check -> .)
    MAYOR           reduce using rule 74 (term_check -> .)
    MENOR           reduce using rule 74 (term_check -> .)
    DIFERENTE       reduce using rule 74 (term_check -> .)
    IGUAL           reduce using rule 74 (term_check -> .)
    MAYORIGUAL      reduce using rule 74 (term_check -> .)
    MENORIGUAL      reduce using rule 74 (term_check -> .)
    AND             reduce using rule 74 (term_check -> .)
    OR              reduce using rule 74 (term_check -> .)
    CORCHETED       reduce using rule 74 (term_check -> .)
    COMA            reduce using rule 74 (term_check -> .)
    PARENTESISD     reduce using rule 74 (term_check -> .)
    ENDLINE         reduce using rule 74 (term_check -> .)

    term_check                     shift and go to state 93

state 43

    (137) primitive_func -> IZQUIERDA . PARENTESISI PARENTESISD
    (138) primitive_func -> IZQUIERDA . PARENTESISI ssexp PARENTESISD
    (139) primitive_func -> IZQUIERDA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 94


state 44

    (127) arraccess -> CORCHETEI ssexp . CORCHETED

    CORCHETED       shift and go to state 95


state 45

    (149) primitive_func -> RESTAURAR_ESTILO . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 96


state 46

    (151) primitive_func -> BAJAR_PLUMA . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 97


state 47

    (59) sexp -> exp . sexp2
    (60) sexp2 -> . MAYOR push_operator exp sexp_check
    (61) sexp2 -> . MENOR push_operator exp sexp_check
    (62) sexp2 -> . DIFERENTE push_operator exp sexp_check
    (63) sexp2 -> . IGUAL push_operator exp sexp_check
    (64) sexp2 -> . MAYORIGUAL push_operator exp sexp_check
    (65) sexp2 -> . MENORIGUAL push_operator exp sexp_check
    (66) sexp2 -> . vacio
    (155) vacio -> .

    MAYOR           shift and go to state 104
    MENOR           shift and go to state 98
    DIFERENTE       shift and go to state 101
    IGUAL           shift and go to state 105
    MAYORIGUAL      shift and go to state 99
    MENORIGUAL      shift and go to state 102
    AND             reduce using rule 155 (vacio -> .)
    OR              reduce using rule 155 (vacio -> .)
    CORCHETED       reduce using rule 155 (vacio -> .)
    COMA            reduce using rule 155 (vacio -> .)
    PARENTESISD     reduce using rule 155 (vacio -> .)
    ENDLINE         reduce using rule 155 (vacio -> .)

    sexp2                          shift and go to state 100
    vacio                          shift and go to state 103

state 48

    (146) primitive_func -> GUARDAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 106


state 49

    (83) factor -> primitive_func . ENDLINE

    ENDLINE         shift and go to state 107


state 50

    (132) primitive_func -> LEE . PARENTESISI ssexp PARENTESISD generate_read

    PARENTESISI     shift and go to state 108
