Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 30
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 42
    CTEF            shift and go to state 37
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 44
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 57
    POSICION        shift and go to state 48
    COLOR_LINEA     shift and go to state 35
    GROSOR_LINEA    shift and go to state 61
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 39
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 53
    GUARDAR_ESTILO  shift and go to state 31
    RESTAURAR_ESTILO shift and go to state 36
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 60
    RANDOM          shift and go to state 34

    factor                         shift and go to state 55
    varconst                       shift and go to state 56
    exp                            shift and go to state 46
    primitivefunc                  shift and go to state 32
    term                           shift and go to state 58
    sexp                           shift and go to state 43
    boolvalue                      shift and go to state 49
    functioncall                   shift and go to state 59
    ssexp                          shift and go to state 72

state 34

    (102) primitivefunc -> RANDOM . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 73


state 35

    (91) primitivefunc -> COLOR_LINEA . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 74


state 36

    (99) primitivefunc -> RESTAURAR_ESTILO . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 75


state 37

    (76) varconst -> CTEF .

    MULTIP          reduce using rule 76 (varconst -> CTEF .)
    DIVISION        reduce using rule 76 (varconst -> CTEF .)
    SUMA            reduce using rule 76 (varconst -> CTEF .)
    RESTA           reduce using rule 76 (varconst -> CTEF .)
    MAYOR           reduce using rule 76 (varconst -> CTEF .)
    MENOR           reduce using rule 76 (varconst -> CTEF .)
    DIFERENTE       reduce using rule 76 (varconst -> CTEF .)
    IGUAL           reduce using rule 76 (varconst -> CTEF .)
    AND             reduce using rule 76 (varconst -> CTEF .)
    OR              reduce using rule 76 (varconst -> CTEF .)
    PARENTESISD     reduce using rule 76 (varconst -> CTEF .)
    COMA            reduce using rule 76 (varconst -> CTEF .)
    ENDLINE         reduce using rule 76 (varconst -> CTEF .)
    CORCHETED       reduce using rule 76 (varconst -> CTEF .)
    DOSPUNTOS       reduce using rule 76 (varconst -> CTEF .)


state 38

    (81) primitivefunc -> ADELANTE . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 76


state 39

    (94) primitivefunc -> COLOR_FONDO . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 77


state 40

    (100) primitivefunc -> ALZAR_PLUMA . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 78


state 41

    (93) primitivefunc -> COLOR_RELLENO . PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 79


state 42

    (75) varconst -> CTEI .

    MULTIP          reduce using rule 75 (varconst -> CTEI .)
    DIVISION        reduce using rule 75 (varconst -> CTEI .)
    SUMA            reduce using rule 75 (varconst -> CTEI .)
    RESTA           reduce using rule 75 (varconst -> CTEI .)
    MAYOR           reduce using rule 75 (varconst -> CTEI .)
    MENOR           reduce using rule 75 (varconst -> CTEI .)
    DIFERENTE       reduce using rule 75 (varconst -> CTEI .)
    IGUAL           reduce using rule 75 (varconst -> CTEI .)
    AND             reduce using rule 75 (varconst -> CTEI .)
    OR              reduce using rule 75 (varconst -> CTEI .)
    PARENTESISD     reduce using rule 75 (varconst -> CTEI .)
    COMA            reduce using rule 75 (varconst -> CTEI .)
    ENDLINE         reduce using rule 75 (varconst -> CTEI .)
    CORCHETED       reduce using rule 75 (varconst -> CTEI .)
    DOSPUNTOS       reduce using rule 75 (varconst -> CTEI .)


state 43

    (39) ssexp -> sexp . ssexp2
    (40) ssexp2 -> . AND sexp
    (41) ssexp2 -> . OR sexp
    (42) ssexp2 -> . vacio
    (103) vacio -> .

    AND             shift and go to state 82
    OR              shift and go to state 83
    CORCHETED       reduce using rule 103 (vacio -> .)
    DOSPUNTOS       reduce using rule 103 (vacio -> .)
    PARENTESISD     reduce using rule 103 (vacio -> .)
    COMA            reduce using rule 103 (vacio -> .)
    ENDLINE         reduce using rule 103 (vacio -> .)

    vacio                          shift and go to state 80
    ssexp2                         shift and go to state 81

state 44

    (80) boolvalue -> FALSO .

    MULTIP          reduce using rule 80 (boolvalue -> FALSO .)
    DIVISION        reduce using rule 80 (boolvalue -> FALSO .)
    SUMA            reduce using rule 80 (boolvalue -> FALSO .)
    RESTA           reduce using rule 80 (boolvalue -> FALSO .)
    MAYOR           reduce using rule 80 (boolvalue -> FALSO .)
    MENOR           reduce using rule 80 (boolvalue -> FALSO .)
    DIFERENTE       reduce using rule 80 (boolvalue -> FALSO .)
    IGUAL           reduce using rule 80 (boolvalue -> FALSO .)
    AND             reduce using rule 80 (boolvalue -> FALSO .)
    OR              reduce using rule 80 (boolvalue -> FALSO .)
    PARENTESISD     reduce using rule 80 (boolvalue -> FALSO .)
    CORCHETED       reduce using rule 80 (boolvalue -> FALSO .)
    DOSPUNTOS       reduce using rule 80 (boolvalue -> FALSO .)
    COMA            reduce using rule 80 (boolvalue -> FALSO .)
    ENDLINE         reduce using rule 80 (boolvalue -> FALSO .)


state 45

    (79) boolvalue -> VERDADERO .

    MULTIP          reduce using rule 79 (boolvalue -> VERDADERO .)
    DIVISION        reduce using rule 79 (boolvalue -> VERDADERO .)
    SUMA            reduce using rule 79 (boolvalue -> VERDADERO .)
    RESTA           reduce using rule 79 (boolvalue -> VERDADERO .)
    MAYOR           reduce using rule 79 (boolvalue -> VERDADERO .)
    MENOR           reduce using rule 79 (boolvalue -> VERDADERO .)
    DIFERENTE       reduce using rule 79 (boolvalue -> VERDADERO .)
    IGUAL           reduce using rule 79 (boolvalue -> VERDADERO .)
    AND             reduce using rule 79 (boolvalue -> VERDADERO .)
    OR              reduce using rule 79 (boolvalue -> VERDADERO .)
    PARENTESISD     reduce using rule 79 (boolvalue -> VERDADERO .)
    CORCHETED       reduce using rule 79 (boolvalue -> VERDADERO .)
    DOSPUNTOS       reduce using rule 79 (boolvalue -> VERDADERO .)
    COMA            reduce using rule 79 (boolvalue -> VERDADERO .)
    ENDLINE         reduce using rule 79 (boolvalue -> VERDADERO .)


state 46

    (43) sexp -> exp . sexp2
    (44) sexp2 -> . MAYOR exp
    (45) sexp2 -> . MENOR exp
    (46) sexp2 -> . DIFERENTE exp
    (47) sexp2 -> . IGUAL exp
    (48) sexp2 -> . vacio
    (103) vacio -> .

    MAYOR           shift and go to state 87
    MENOR           shift and go to state 84
    DIFERENTE       shift and go to state 85
    IGUAL           shift and go to state 88
    AND             reduce using rule 103 (vacio -> .)
    OR              reduce using rule 103 (vacio -> .)
    CORCHETED       reduce using rule 103 (vacio -> .)
    DOSPUNTOS       reduce using rule 103 (vacio -> .)
    PARENTESISD     reduce using rule 103 (vacio -> .)
    COMA            reduce using rule 103 (vacio -> .)
    ENDLINE         reduce using rule 103 (vacio -> .)

    vacio                          shift and go to state 86
    sexp2                          shift and go to state 89

state 47

    (96) primitivefunc -> GUARDAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 90


state 48

    (90) primitivefunc -> POSICION . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 91


state 49

    (77) varconst -> boolvalue .

    MULTIP          reduce using rule 77 (varconst -> boolvalue .)
    DIVISION        reduce using rule 77 (varconst -> boolvalue .)
    SUMA            reduce using rule 77 (varconst -> boolvalue .)
    RESTA           reduce using rule 77 (varconst -> boolvalue .)
    MAYOR           reduce using rule 77 (varconst -> boolvalue .)
    MENOR           reduce using rule 77 (varconst -> boolvalue .)
    DIFERENTE       reduce using rule 77 (varconst -> boolvalue .)
    IGUAL           reduce using rule 77 (varconst -> boolvalue .)
    AND             reduce using rule 77 (varconst -> boolvalue .)
    OR              reduce using rule 77 (varconst -> boolvalue .)
    PARENTESISD     reduce using rule 77 (varconst -> boolvalue .)
    COMA            reduce using rule 77 (varconst -> boolvalue .)
    ENDLINE         reduce using rule 77 (varconst -> boolvalue .)
    CORCHETED       reduce using rule 77 (varconst -> boolvalue .)
    DOSPUNTOS       reduce using rule 77 (varconst -> boolvalue .)


state 50

    (86) primitivefunc -> IZQUIERDA . PARENTESISI PARENTESISD
    (87) primitivefunc -> IZQUIERDA . PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> IZQUIERDA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 92


state 51

    (78) arraccess -> CORCHETEI ssexp . CORCHETED

    CORCHETED       shift and go to state 93


state 52

    (82) primitivefunc -> ATRAS . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 94


state 53

    (97) primitivefunc -> RESTAURAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 95


state 54

    (83) primitivefunc -> DERECHA . PARENTESISI PARENTESISD
    (84) primitivefunc -> DERECHA . PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> DERECHA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 96


state 55

    (53) term -> factor . term1
    (54) term1 -> . MULTIP term
    (55) term1 -> . DIVISION term
    (56) term1 -> . vacio
    (103) vacio -> .

    MULTIP          shift and go to state 100
    DIVISION        shift and go to state 97
    SUMA            reduce using rule 103 (vacio -> .)
    RESTA           reduce using rule 103 (vacio -> .)
    MAYOR           reduce using rule 103 (vacio -> .)
    MENOR           reduce using rule 103 (vacio -> .)
    DIFERENTE       reduce using rule 103 (vacio -> .)
    IGUAL           reduce using rule 103 (vacio -> .)
    AND             reduce using rule 103 (vacio -> .)
    OR              reduce using rule 103 (vacio -> .)
    CORCHETED       reduce using rule 103 (vacio -> .)
    DOSPUNTOS       reduce using rule 103 (vacio -> .)
    PARENTESISD     reduce using rule 103 (vacio -> .)
    COMA            reduce using rule 103 (vacio -> .)
    ENDLINE         reduce using rule 103 (vacio -> .)

    term1                          shift and go to state 99
    vacio                          shift and go to state 98

state 56

    (59) factor -> varconst .

    MULTIP          reduce using rule 59 (factor -> varconst .)
    DIVISION        reduce using rule 59 (factor -> varconst .)
    SUMA            reduce using rule 59 (factor -> varconst .)
    RESTA           reduce using rule 59 (factor -> varconst .)
    MAYOR           reduce using rule 59 (factor -> varconst .)
    MENOR           reduce using rule 59 (factor -> varconst .)
    DIFERENTE       reduce using rule 59 (factor -> varconst .)
    IGUAL           reduce using rule 59 (factor -> varconst .)
    AND             reduce using rule 59 (factor -> varconst .)
    OR              reduce using rule 59 (factor -> varconst .)
    PARENTESISD     reduce using rule 59 (factor -> varconst .)
    CORCHETED       reduce using rule 59 (factor -> varconst .)
    DOSPUNTOS       reduce using rule 59 (factor -> varconst .)
    COMA            reduce using rule 59 (factor -> varconst .)
    ENDLINE         reduce using rule 59 (factor -> varconst .)


state 57

    (89) primitivefunc -> ESCRIBIR . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 101


state 58

    (49) exp -> term . exp1
    (50) exp1 -> . SUMA exp
    (51) exp1 -> . RESTA exp
    (52) exp1 -> . vacio
    (103) vacio -> .

    SUMA            shift and go to state 105
    RESTA           shift and go to state 103
    MAYOR           reduce using rule 103 (vacio -> .)
    MENOR           reduce using rule 103 (vacio -> .)
    DIFERENTE       reduce using rule 103 (vacio -> .)
    IGUAL           reduce using rule 103 (vacio -> .)
    AND             reduce using rule 103 (vacio -> .)
    OR              reduce using rule 103 (vacio -> .)
    CORCHETED       reduce using rule 103 (vacio -> .)
    DOSPUNTOS       reduce using rule 103 (vacio -> .)
    PARENTESISD     reduce using rule 103 (vacio -> .)
    COMA            reduce using rule 103 (vacio -> .)
    ENDLINE         reduce using rule 103 (vacio -> .)

    vacio                          shift and go to state 102
    exp1                           shift and go to state 104
