Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    RESTA           reduce using rule 74 (varconst -> CTESTRING .)
    MAYOR           reduce using rule 74 (varconst -> CTESTRING .)
    MENOR           reduce using rule 74 (varconst -> CTESTRING .)
    DIFERENTE       reduce using rule 74 (varconst -> CTESTRING .)
    IGUAL           reduce using rule 74 (varconst -> CTESTRING .)
    AND             reduce using rule 74 (varconst -> CTESTRING .)
    OR              reduce using rule 74 (varconst -> CTESTRING .)
    PARENTESISD     reduce using rule 74 (varconst -> CTESTRING .)
    COMA            reduce using rule 74 (varconst -> CTESTRING .)
    CORCHETED       reduce using rule 74 (varconst -> CTESTRING .)
    DOSPUNTOS       reduce using rule 74 (varconst -> CTESTRING .)
    ENDLINE         reduce using rule 74 (varconst -> CTESTRING .)


state 30

    (57) factor -> PARENTESISI . ssexp PARENTESISD
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 30
    ID              shift and go to state 54
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 62
    CTEF            shift and go to state 45
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 36
    DERECHA         shift and go to state 49
    IZQUIERDA       shift and go to state 31
    ESCRIBIR        shift and go to state 39
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 56
    GROSOR_LINEA    shift and go to state 33
    COLOR_RELLENO   shift and go to state 38
    COLOR_FONDO     shift and go to state 41
    SALTAR          shift and go to state 40
    GUARDAR_POSICION shift and go to state 46
    RESTAURAR_POSICION shift and go to state 35
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 37
    RANDOM          shift and go to state 32

    term                           shift and go to state 55
    primitivefunc                  shift and go to state 47
    varconst                       shift and go to state 57
    ssexp                          shift and go to state 81
    sexp                           shift and go to state 50
    boolvalue                      shift and go to state 42
    functioncall                   shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 43

state 31

    (86) primitivefunc -> IZQUIERDA . PARENTESISI PARENTESISD
    (87) primitivefunc -> IZQUIERDA . PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> IZQUIERDA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 82


state 32

    (102) primitivefunc -> RANDOM . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 83


state 33

    (92) primitivefunc -> GROSOR_LINEA . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 84


state 34

    (90) primitivefunc -> POSICION . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 85


state 35

    (97) primitivefunc -> RESTAURAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 86


state 36

    (82) primitivefunc -> ATRAS . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 87


state 37

    (101) primitivefunc -> BAJAR_PLUMA . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 88


state 38

    (93) primitivefunc -> COLOR_RELLENO . PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 89


state 39

    (89) primitivefunc -> ESCRIBIR . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 90


state 40

    (95) primitivefunc -> SALTAR . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 91


state 41

    (94) primitivefunc -> COLOR_FONDO . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 92


state 42

    (77) varconst -> boolvalue .

    MULTIP          reduce using rule 77 (varconst -> boolvalue .)
    DIVISION        reduce using rule 77 (varconst -> boolvalue .)
    SUMA            reduce using rule 77 (varconst -> boolvalue .)
    RESTA           reduce using rule 77 (varconst -> boolvalue .)
    MAYOR           reduce using rule 77 (varconst -> boolvalue .)
    MENOR           reduce using rule 77 (varconst -> boolvalue .)
    DIFERENTE       reduce using rule 77 (varconst -> boolvalue .)
    IGUAL           reduce using rule 77 (varconst -> boolvalue .)
    AND             reduce using rule 77 (varconst -> boolvalue .)
    OR              reduce using rule 77 (varconst -> boolvalue .)
    PARENTESISD     reduce using rule 77 (varconst -> boolvalue .)
    COMA            reduce using rule 77 (varconst -> boolvalue .)
    CORCHETED       reduce using rule 77 (varconst -> boolvalue .)
    DOSPUNTOS       reduce using rule 77 (varconst -> boolvalue .)
    ENDLINE         reduce using rule 77 (varconst -> boolvalue .)


state 43

    (53) term -> factor . term1
    (54) term1 -> . MULTIP term
    (55) term1 -> . DIVISION term
    (56) term1 -> . vacio
    (103) vacio -> .

    MULTIP          shift and go to state 94
    DIVISION        shift and go to state 93
    SUMA            reduce using rule 103 (vacio -> .)
    RESTA           reduce using rule 103 (vacio -> .)
    MAYOR           reduce using rule 103 (vacio -> .)
    MENOR           reduce using rule 103 (vacio -> .)
    DIFERENTE       reduce using rule 103 (vacio -> .)
    IGUAL           reduce using rule 103 (vacio -> .)
    AND             reduce using rule 103 (vacio -> .)
    OR              reduce using rule 103 (vacio -> .)
    CORCHETED       reduce using rule 103 (vacio -> .)
    PARENTESISD     reduce using rule 103 (vacio -> .)
    DOSPUNTOS       reduce using rule 103 (vacio -> .)
    COMA            reduce using rule 103 (vacio -> .)
    ENDLINE         reduce using rule 103 (vacio -> .)

    vacio                          shift and go to state 96
    term1                          shift and go to state 95

state 44

    (81) primitivefunc -> ADELANTE . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 97


state 45

    (76) varconst -> CTEF .

    MULTIP          reduce using rule 76 (varconst -> CTEF .)
    DIVISION        reduce using rule 76 (varconst -> CTEF .)
    SUMA            reduce using rule 76 (varconst -> CTEF .)
    RESTA           reduce using rule 76 (varconst -> CTEF .)
    MAYOR           reduce using rule 76 (varconst -> CTEF .)
    MENOR           reduce using rule 76 (varconst -> CTEF .)
    DIFERENTE       reduce using rule 76 (varconst -> CTEF .)
    IGUAL           reduce using rule 76 (varconst -> CTEF .)
    AND             reduce using rule 76 (varconst -> CTEF .)
    OR              reduce using rule 76 (varconst -> CTEF .)
    PARENTESISD     reduce using rule 76 (varconst -> CTEF .)
    COMA            reduce using rule 76 (varconst -> CTEF .)
    CORCHETED       reduce using rule 76 (varconst -> CTEF .)
    DOSPUNTOS       reduce using rule 76 (varconst -> CTEF .)
    ENDLINE         reduce using rule 76 (varconst -> CTEF .)


state 46

    (96) primitivefunc -> GUARDAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 98


state 47

    (68) functioncall -> primitivefunc .

    MULTIP          reduce using rule 68 (functioncall -> primitivefunc .)
    DIVISION        reduce using rule 68 (functioncall -> primitivefunc .)
    SUMA            reduce using rule 68 (functioncall -> primitivefunc .)
    RESTA           reduce using rule 68 (functioncall -> primitivefunc .)
    MAYOR           reduce using rule 68 (functioncall -> primitivefunc .)
    MENOR           reduce using rule 68 (functioncall -> primitivefunc .)
    DIFERENTE       reduce using rule 68 (functioncall -> primitivefunc .)
    IGUAL           reduce using rule 68 (functioncall -> primitivefunc .)
    AND             reduce using rule 68 (functioncall -> primitivefunc .)
    OR              reduce using rule 68 (functioncall -> primitivefunc .)
    COMA            reduce using rule 68 (functioncall -> primitivefunc .)
    PARENTESISD     reduce using rule 68 (functioncall -> primitivefunc .)
    CORCHETED       reduce using rule 68 (functioncall -> primitivefunc .)
    DOSPUNTOS       reduce using rule 68 (functioncall -> primitivefunc .)
    ENDLINE         reduce using rule 68 (functioncall -> primitivefunc .)


state 48

    (78) arraccess -> CORCHETEI ssexp . CORCHETED

    CORCHETED       shift and go to state 99


state 49

    (83) primitivefunc -> DERECHA . PARENTESISI PARENTESISD
    (84) primitivefunc -> DERECHA . PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> DERECHA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 100


state 50

    (39) ssexp -> sexp . ssexp2
    (40) ssexp2 -> . AND sexp
    (41) ssexp2 -> . OR sexp
    (42) ssexp2 -> . vacio
    (103) vacio -> .

    AND             shift and go to state 101
    OR              shift and go to state 104
    CORCHETED       reduce using rule 103 (vacio -> .)
    PARENTESISD     reduce using rule 103 (vacio -> .)
    DOSPUNTOS       reduce using rule 103 (vacio -> .)
    COMA            reduce using rule 103 (vacio -> .)
    ENDLINE         reduce using rule 103 (vacio -> .)

    ssexp2                         shift and go to state 103
    vacio                          shift and go to state 102

state 51

    (98) primitivefunc -> GUARDAR_ESTILO . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 105


state 52

    (100) primitivefunc -> ALZAR_PLUMA . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 106


state 53

    (99) primitivefunc -> RESTAURAR_ESTILO . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 107


state 54

    (58) factor -> ID . arrsino
    (67) functioncall -> ID . PARENTESISI args PARENTESISD
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (78) arraccess -> . CORCHETEI ssexp CORCHETED
    (103) vacio -> .

    PARENTESISI     shift and go to state 109
    CORCHETEI       shift and go to state 21
    MULTIP          reduce using rule 103 (vacio -> .)
    DIVISION        reduce using rule 103 (vacio -> .)
    SUMA            reduce using rule 103 (vacio -> .)
    RESTA           reduce using rule 103 (vacio -> .)
    MAYOR           reduce using rule 103 (vacio -> .)
    MENOR           reduce using rule 103 (vacio -> .)
    DIFERENTE       reduce using rule 103 (vacio -> .)
    IGUAL           reduce using rule 103 (vacio -> .)
    AND             reduce using rule 103 (vacio -> .)
    OR              reduce using rule 103 (vacio -> .)
    CORCHETED       reduce using rule 103 (vacio -> .)
    PARENTESISD     reduce using rule 103 (vacio -> .)
    DOSPUNTOS       reduce using rule 103 (vacio -> .)
    COMA            reduce using rule 103 (vacio -> .)
    ENDLINE         reduce using rule 103 (vacio -> .)

    arraccess                      shift and go to state 23
    vacio                          shift and go to state 24
    arrsino                        shift and go to state 108

state 55

    (49) exp -> term . exp1
    (50) exp1 -> . SUMA exp
    (51) exp1 -> . RESTA exp
    (52) exp1 -> . vacio
    (103) vacio -> .

    SUMA            shift and go to state 113
    RESTA           shift and go to state 112
    MAYOR           reduce using rule 103 (vacio -> .)
    MENOR           reduce using rule 103 (vacio -> .)
    DIFERENTE       reduce using rule 103 (vacio -> .)
    IGUAL           reduce using rule 103 (vacio -> .)
    AND             reduce using rule 103 (vacio -> .)
    OR              reduce using rule 103 (vacio -> .)
    CORCHETED       reduce using rule 103 (vacio -> .)
    PARENTESISD     reduce using rule 103 (vacio -> .)
    DOSPUNTOS       reduce using rule 103 (vacio -> .)
    COMA            reduce using rule 103 (vacio -> .)
    ENDLINE         reduce using rule 103 (vacio -> .)

    exp1                           shift and go to state 110
    vacio                          shift and go to state 111

state 56

    (91) primitivefunc -> COLOR_LINEA . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 114


state 57

    (59) factor -> varconst .

    MULTIP          reduce using rule 59 (factor -> varconst .)
    DIVISION        reduce using rule 59 (factor -> varconst .)
    SUMA            reduce using rule 59 (factor -> varconst .)
    RESTA           reduce using rule 59 (factor -> varconst .)
    MAYOR           reduce using rule 59 (factor -> varconst .)
    MENOR           reduce using rule 59 (factor -> varconst .)
    DIFERENTE       reduce using rule 59 (factor -> varconst .)
    IGUAL           reduce using rule 59 (factor -> varconst .)
    AND             reduce using rule 59 (factor -> varconst .)
    OR              reduce using rule 59 (factor -> varconst .)
    PARENTESISD     reduce using rule 59 (factor -> varconst .)
    COMA            reduce using rule 59 (factor -> varconst .)
    CORCHETED       reduce using rule 59 (factor -> varconst .)
    DOSPUNTOS       reduce using rule 59 (factor -> varconst .)
