Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    IZQUIERDA       shift and go to state 57
    POSICION        shift and go to state 51
    POSICION_X      shift and go to state 36
    POSICION_Y      shift and go to state 25
    COLOR_LINEA     shift and go to state 29
    GROSOR_LINEA    shift and go to state 30
    ALZAR_PLUMA     shift and go to state 38
    BAJAR_PLUMA     shift and go to state 35
    ACTIVAR_RELLENO shift and go to state 24
    DESACTIVAR_RELLENO shift and go to state 52
    COLOR_RELLENO   shift and go to state 44
    COLOR_FONDO     shift and go to state 41
    GUARDAR_POSICION shift and go to state 56
    RESTAURAR_POSICION shift and go to state 48
    RANDOM          shift and go to state 39
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 42

    term                           shift and go to state 22
    boolvalue                      shift and go to state 31
    factor                         shift and go to state 23
    ssexp                          shift and go to state 37
    varconst                       shift and go to state 40
    function_call                  shift and go to state 43
    exp                            shift and go to state 45
    sexp                           shift and go to state 49
    primitive_func                 shift and go to state 53

state 14

    (8) var -> VAR ID arrsino . DOSPUNTOS type add_var varasign

    DOSPUNTOS       shift and go to state 58


state 15

    (9) arrsino -> arraccess .

    MULTIP          reduce using rule 9 (arrsino -> arraccess .)
    DIVISION        reduce using rule 9 (arrsino -> arraccess .)
    SUMA            reduce using rule 9 (arrsino -> arraccess .)
    RESTA           reduce using rule 9 (arrsino -> arraccess .)
    MAYOR           reduce using rule 9 (arrsino -> arraccess .)
    MENOR           reduce using rule 9 (arrsino -> arraccess .)
    DIFERENTE       reduce using rule 9 (arrsino -> arraccess .)
    IGUAL           reduce using rule 9 (arrsino -> arraccess .)
    MAYORIGUAL      reduce using rule 9 (arrsino -> arraccess .)
    MENORIGUAL      reduce using rule 9 (arrsino -> arraccess .)
    AND             reduce using rule 9 (arrsino -> arraccess .)
    OR              reduce using rule 9 (arrsino -> arraccess .)
    CORCHETED       reduce using rule 9 (arrsino -> arraccess .)
    PARENTESISD     reduce using rule 9 (arrsino -> arraccess .)
    COMA            reduce using rule 9 (arrsino -> arraccess .)
    ENDLINE         reduce using rule 9 (arrsino -> arraccess .)
    ASIGNACION      reduce using rule 9 (arrsino -> arraccess .)
    LLAVEI          reduce using rule 9 (arrsino -> arraccess .)
    DOSPUNTOS       reduce using rule 9 (arrsino -> arraccess .)


state 16

    (10) arrsino -> vacio .

    MULTIP          reduce using rule 10 (arrsino -> vacio .)
    DIVISION        reduce using rule 10 (arrsino -> vacio .)
    SUMA            reduce using rule 10 (arrsino -> vacio .)
    RESTA           reduce using rule 10 (arrsino -> vacio .)
    MAYOR           reduce using rule 10 (arrsino -> vacio .)
    MENOR           reduce using rule 10 (arrsino -> vacio .)
    DIFERENTE       reduce using rule 10 (arrsino -> vacio .)
    IGUAL           reduce using rule 10 (arrsino -> vacio .)
    MAYORIGUAL      reduce using rule 10 (arrsino -> vacio .)
    MENORIGUAL      reduce using rule 10 (arrsino -> vacio .)
    AND             reduce using rule 10 (arrsino -> vacio .)
    OR              reduce using rule 10 (arrsino -> vacio .)
    CORCHETED       reduce using rule 10 (arrsino -> vacio .)
    PARENTESISD     reduce using rule 10 (arrsino -> vacio .)
    COMA            reduce using rule 10 (arrsino -> vacio .)
    ENDLINE         reduce using rule 10 (arrsino -> vacio .)
    ASIGNACION      reduce using rule 10 (arrsino -> vacio .)
    LLAVEI          reduce using rule 10 (arrsino -> vacio .)
    DOSPUNTOS       reduce using rule 10 (arrsino -> vacio .)


state 17

    (3) progvar -> var ENDLINE progvar .

    FUNC            reduce using rule 3 (progvar -> var ENDLINE progvar .)
    ID              reduce using rule 3 (progvar -> var ENDLINE progvar .)
    VAR             reduce using rule 3 (progvar -> var ENDLINE progvar .)
    SI              reduce using rule 3 (progvar -> var ENDLINE progvar .)
    MIENTRAS        reduce using rule 3 (progvar -> var ENDLINE progvar .)
    REPETIR         reduce using rule 3 (progvar -> var ENDLINE progvar .)
    ESCRIBE         reduce using rule 3 (progvar -> var ENDLINE progvar .)
    LEE             reduce using rule 3 (progvar -> var ENDLINE progvar .)
    ADELANTE        reduce using rule 3 (progvar -> var ENDLINE progvar .)
    ATRAS           reduce using rule 3 (progvar -> var ENDLINE progvar .)
    DERECHA         reduce using rule 3 (progvar -> var ENDLINE progvar .)
    IZQUIERDA       reduce using rule 3 (progvar -> var ENDLINE progvar .)
    POSICION        reduce using rule 3 (progvar -> var ENDLINE progvar .)
    POSICION_X      reduce using rule 3 (progvar -> var ENDLINE progvar .)
    POSICION_Y      reduce using rule 3 (progvar -> var ENDLINE progvar .)
    COLOR_LINEA     reduce using rule 3 (progvar -> var ENDLINE progvar .)
    GROSOR_LINEA    reduce using rule 3 (progvar -> var ENDLINE progvar .)
    ALZAR_PLUMA     reduce using rule 3 (progvar -> var ENDLINE progvar .)
    BAJAR_PLUMA     reduce using rule 3 (progvar -> var ENDLINE progvar .)
    ACTIVAR_RELLENO reduce using rule 3 (progvar -> var ENDLINE progvar .)
    DESACTIVAR_RELLENO reduce using rule 3 (progvar -> var ENDLINE progvar .)
    COLOR_RELLENO   reduce using rule 3 (progvar -> var ENDLINE progvar .)
    COLOR_FONDO     reduce using rule 3 (progvar -> var ENDLINE progvar .)
    GUARDAR_POSICION reduce using rule 3 (progvar -> var ENDLINE progvar .)
    RESTAURAR_POSICION reduce using rule 3 (progvar -> var ENDLINE progvar .)
    RANDOM          reduce using rule 3 (progvar -> var ENDLINE progvar .)
    $end            reduce using rule 3 (progvar -> var ENDLINE progvar .)


state 18

    (7) progfunc -> vacio .

    ID              reduce using rule 7 (progfunc -> vacio .)
    VAR             reduce using rule 7 (progfunc -> vacio .)
    SI              reduce using rule 7 (progfunc -> vacio .)
    MIENTRAS        reduce using rule 7 (progfunc -> vacio .)
    REPETIR         reduce using rule 7 (progfunc -> vacio .)
    ESCRIBE         reduce using rule 7 (progfunc -> vacio .)
    LEE             reduce using rule 7 (progfunc -> vacio .)
    ADELANTE        reduce using rule 7 (progfunc -> vacio .)
    ATRAS           reduce using rule 7 (progfunc -> vacio .)
    DERECHA         reduce using rule 7 (progfunc -> vacio .)
    IZQUIERDA       reduce using rule 7 (progfunc -> vacio .)
    POSICION        reduce using rule 7 (progfunc -> vacio .)
    POSICION_X      reduce using rule 7 (progfunc -> vacio .)
    POSICION_Y      reduce using rule 7 (progfunc -> vacio .)
    COLOR_LINEA     reduce using rule 7 (progfunc -> vacio .)
    GROSOR_LINEA    reduce using rule 7 (progfunc -> vacio .)
    ALZAR_PLUMA     reduce using rule 7 (progfunc -> vacio .)
    BAJAR_PLUMA     reduce using rule 7 (progfunc -> vacio .)
    ACTIVAR_RELLENO reduce using rule 7 (progfunc -> vacio .)
    DESACTIVAR_RELLENO reduce using rule 7 (progfunc -> vacio .)
    COLOR_RELLENO   reduce using rule 7 (progfunc -> vacio .)
    COLOR_FONDO     reduce using rule 7 (progfunc -> vacio .)
    GUARDAR_POSICION reduce using rule 7 (progfunc -> vacio .)
    RESTAURAR_POSICION reduce using rule 7 (progfunc -> vacio .)
    RANDOM          reduce using rule 7 (progfunc -> vacio .)
    $end            reduce using rule 7 (progfunc -> vacio .)


state 19

    (6) progfunc -> function . progfunc
    (6) progfunc -> . function progfunc
    (7) progfunc -> . vacio
    (32) function -> . FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
    (171) vacio -> .

    FUNC            shift and go to state 20
    ID              reduce using rule 171 (vacio -> .)
    VAR             reduce using rule 171 (vacio -> .)
    SI              reduce using rule 171 (vacio -> .)
    MIENTRAS        reduce using rule 171 (vacio -> .)
    REPETIR         reduce using rule 171 (vacio -> .)
    ESCRIBE         reduce using rule 171 (vacio -> .)
    LEE             reduce using rule 171 (vacio -> .)
    ADELANTE        reduce using rule 171 (vacio -> .)
    ATRAS           reduce using rule 171 (vacio -> .)
    DERECHA         reduce using rule 171 (vacio -> .)
    IZQUIERDA       reduce using rule 171 (vacio -> .)
    POSICION        reduce using rule 171 (vacio -> .)
    POSICION_X      reduce using rule 171 (vacio -> .)
    POSICION_Y      reduce using rule 171 (vacio -> .)
    COLOR_LINEA     reduce using rule 171 (vacio -> .)
    GROSOR_LINEA    reduce using rule 171 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 171 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 171 (vacio -> .)
    ACTIVAR_RELLENO reduce using rule 171 (vacio -> .)
    DESACTIVAR_RELLENO reduce using rule 171 (vacio -> .)
    COLOR_RELLENO   reduce using rule 171 (vacio -> .)
    COLOR_FONDO     reduce using rule 171 (vacio -> .)
    GUARDAR_POSICION reduce using rule 171 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 171 (vacio -> .)
    RANDOM          reduce using rule 171 (vacio -> .)
    $end            reduce using rule 171 (vacio -> .)

    vacio                          shift and go to state 18
    function                       shift and go to state 19
    progfunc                       shift and go to state 59

state 20

    (32) function -> FUNC . ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block

    ID              shift and go to state 60


state 21

    (1) programa -> dec_programa progvar main_goto progfunc . main_block
    (19) main_block -> . fill_goto block1
    (20) fill_goto -> .

    ID              reduce using rule 20 (fill_goto -> .)
    VAR             reduce using rule 20 (fill_goto -> .)
    SI              reduce using rule 20 (fill_goto -> .)
    MIENTRAS        reduce using rule 20 (fill_goto -> .)
    REPETIR         reduce using rule 20 (fill_goto -> .)
    ESCRIBE         reduce using rule 20 (fill_goto -> .)
    LEE             reduce using rule 20 (fill_goto -> .)
    ADELANTE        reduce using rule 20 (fill_goto -> .)
    ATRAS           reduce using rule 20 (fill_goto -> .)
    DERECHA         reduce using rule 20 (fill_goto -> .)
    IZQUIERDA       reduce using rule 20 (fill_goto -> .)
    POSICION        reduce using rule 20 (fill_goto -> .)
    POSICION_X      reduce using rule 20 (fill_goto -> .)
    POSICION_Y      reduce using rule 20 (fill_goto -> .)
    COLOR_LINEA     reduce using rule 20 (fill_goto -> .)
    GROSOR_LINEA    reduce using rule 20 (fill_goto -> .)
    ALZAR_PLUMA     reduce using rule 20 (fill_goto -> .)
    BAJAR_PLUMA     reduce using rule 20 (fill_goto -> .)
    ACTIVAR_RELLENO reduce using rule 20 (fill_goto -> .)
    DESACTIVAR_RELLENO reduce using rule 20 (fill_goto -> .)
    COLOR_RELLENO   reduce using rule 20 (fill_goto -> .)
    COLOR_FONDO     reduce using rule 20 (fill_goto -> .)
    GUARDAR_POSICION reduce using rule 20 (fill_goto -> .)
    RESTAURAR_POSICION reduce using rule 20 (fill_goto -> .)
    RANDOM          reduce using rule 20 (fill_goto -> .)
    $end            reduce using rule 20 (fill_goto -> .)

    fill_goto                      shift and go to state 61
    main_block                     shift and go to state 62

state 22

    (69) exp -> term . exp_check exp1
    (70) exp_check -> .

    SUMA            reduce using rule 70 (exp_check -> .)
    RESTA           reduce using rule 70 (exp_check -> .)
    MAYOR           reduce using rule 70 (exp_check -> .)
    MENOR           reduce using rule 70 (exp_check -> .)
    DIFERENTE       reduce using rule 70 (exp_check -> .)
    IGUAL           reduce using rule 70 (exp_check -> .)
    MAYORIGUAL      reduce using rule 70 (exp_check -> .)
    MENORIGUAL      reduce using rule 70 (exp_check -> .)
    AND             reduce using rule 70 (exp_check -> .)
    OR              reduce using rule 70 (exp_check -> .)
    CORCHETED       reduce using rule 70 (exp_check -> .)
    PARENTESISD     reduce using rule 70 (exp_check -> .)
    COMA            reduce using rule 70 (exp_check -> .)
    ENDLINE         reduce using rule 70 (exp_check -> .)

    exp_check                      shift and go to state 63

state 23

    (74) term -> factor . term_check term1
    (75) term_check -> .

    MULTIP          reduce using rule 75 (term_check -> .)
    DIVISION        reduce using rule 75 (term_check -> .)
    SUMA            reduce using rule 75 (term_check -> .)
    RESTA           reduce using rule 75 (term_check -> .)
    MAYOR           reduce using rule 75 (term_check -> .)
    MENOR           reduce using rule 75 (term_check -> .)
    DIFERENTE       reduce using rule 75 (term_check -> .)
    IGUAL           reduce using rule 75 (term_check -> .)
    MAYORIGUAL      reduce using rule 75 (term_check -> .)
    MENORIGUAL      reduce using rule 75 (term_check -> .)
    AND             reduce using rule 75 (term_check -> .)
    OR              reduce using rule 75 (term_check -> .)
    CORCHETED       reduce using rule 75 (term_check -> .)
    PARENTESISD     reduce using rule 75 (term_check -> .)
    COMA            reduce using rule 75 (term_check -> .)
    ENDLINE         reduce using rule 75 (term_check -> .)

    term_check                     shift and go to state 64

state 24

    (144) primitive_func -> ACTIVAR_RELLENO . PARENTESISI PARENTESISD generate_fill_true

    PARENTESISI     shift and go to state 65


state 25

    (139) primitive_func -> POSICION_Y . PARENTESISI ssexp PARENTESISD generate_pos_y

    PARENTESISI     shift and go to state 66


state 26

    (121) varconst -> CTEI . push_int_literal
    (125) push_int_literal -> .

    MULTIP          reduce using rule 125 (push_int_literal -> .)
    DIVISION        reduce using rule 125 (push_int_literal -> .)
    SUMA            reduce using rule 125 (push_int_literal -> .)
    RESTA           reduce using rule 125 (push_int_literal -> .)
    MAYOR           reduce using rule 125 (push_int_literal -> .)
    MENOR           reduce using rule 125 (push_int_literal -> .)
    DIFERENTE       reduce using rule 125 (push_int_literal -> .)
    IGUAL           reduce using rule 125 (push_int_literal -> .)
    MAYORIGUAL      reduce using rule 125 (push_int_literal -> .)
    MENORIGUAL      reduce using rule 125 (push_int_literal -> .)
    AND             reduce using rule 125 (push_int_literal -> .)
    OR              reduce using rule 125 (push_int_literal -> .)
    CORCHETED       reduce using rule 125 (push_int_literal -> .)
    PARENTESISD     reduce using rule 125 (push_int_literal -> .)
    COMA            reduce using rule 125 (push_int_literal -> .)
    ENDLINE         reduce using rule 125 (push_int_literal -> .)

    push_int_literal               shift and go to state 67

state 27

    (122) varconst -> CTEF . push_float_literal
    (126) push_float_literal -> .

    MULTIP          reduce using rule 126 (push_float_literal -> .)
    DIVISION        reduce using rule 126 (push_float_literal -> .)
    SUMA            reduce using rule 126 (push_float_literal -> .)
    RESTA           reduce using rule 126 (push_float_literal -> .)
    MAYOR           reduce using rule 126 (push_float_literal -> .)
    MENOR           reduce using rule 126 (push_float_literal -> .)
    DIFERENTE       reduce using rule 126 (push_float_literal -> .)
    IGUAL           reduce using rule 126 (push_float_literal -> .)
