Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    FLOAT           shift and go to state 23
    STRING          shift and go to state 20
    BOOL            shift and go to state 19

    type                           shift and go to state 21

state 15

    (6) progfunc -> function . progfunc
    (6) progfunc -> . function progfunc
    (7) progfunc -> . vacio
    (33) function -> . FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
    (180) vacio -> .

    FUNC            shift and go to state 16
    ID              reduce using rule 180 (vacio -> .)
    VAR             reduce using rule 180 (vacio -> .)
    SI              reduce using rule 180 (vacio -> .)
    MIENTRAS        reduce using rule 180 (vacio -> .)
    REPETIR         reduce using rule 180 (vacio -> .)
    ESCRIBE         reduce using rule 180 (vacio -> .)
    LEE             reduce using rule 180 (vacio -> .)
    ADELANTE        reduce using rule 180 (vacio -> .)
    ATRAS           reduce using rule 180 (vacio -> .)
    DERECHA         reduce using rule 180 (vacio -> .)
    IZQUIERDA       reduce using rule 180 (vacio -> .)
    POSICION        reduce using rule 180 (vacio -> .)
    POSICION_X      reduce using rule 180 (vacio -> .)
    POSICION_Y      reduce using rule 180 (vacio -> .)
    COLOR_LINEA     reduce using rule 180 (vacio -> .)
    GROSOR_LINEA    reduce using rule 180 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 180 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 180 (vacio -> .)
    ACTIVAR_RELLENO reduce using rule 180 (vacio -> .)
    DESACTIVAR_RELLENO reduce using rule 180 (vacio -> .)
    COLOR_RELLENO   reduce using rule 180 (vacio -> .)
    COLOR_FONDO     reduce using rule 180 (vacio -> .)
    GUARDAR_POSICION reduce using rule 180 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 180 (vacio -> .)
    RANDOM          reduce using rule 180 (vacio -> .)
    CIRCULO         reduce using rule 180 (vacio -> .)
    $end            reduce using rule 180 (vacio -> .)

    function                       shift and go to state 15
    vacio                          shift and go to state 18
    progfunc                       shift and go to state 24

state 16

    (33) function -> FUNC . ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block

    ID              shift and go to state 25


state 17

    (1) programa -> dec_programa progvar main_goto progfunc . main_block
    (20) main_block -> . fill_goto block1
    (21) fill_goto -> .

    ID              reduce using rule 21 (fill_goto -> .)
    VAR             reduce using rule 21 (fill_goto -> .)
    SI              reduce using rule 21 (fill_goto -> .)
    MIENTRAS        reduce using rule 21 (fill_goto -> .)
    REPETIR         reduce using rule 21 (fill_goto -> .)
    ESCRIBE         reduce using rule 21 (fill_goto -> .)
    LEE             reduce using rule 21 (fill_goto -> .)
    ADELANTE        reduce using rule 21 (fill_goto -> .)
    ATRAS           reduce using rule 21 (fill_goto -> .)
    DERECHA         reduce using rule 21 (fill_goto -> .)
    IZQUIERDA       reduce using rule 21 (fill_goto -> .)
    POSICION        reduce using rule 21 (fill_goto -> .)
    POSICION_X      reduce using rule 21 (fill_goto -> .)
    POSICION_Y      reduce using rule 21 (fill_goto -> .)
    COLOR_LINEA     reduce using rule 21 (fill_goto -> .)
    GROSOR_LINEA    reduce using rule 21 (fill_goto -> .)
    ALZAR_PLUMA     reduce using rule 21 (fill_goto -> .)
    BAJAR_PLUMA     reduce using rule 21 (fill_goto -> .)
    ACTIVAR_RELLENO reduce using rule 21 (fill_goto -> .)
    DESACTIVAR_RELLENO reduce using rule 21 (fill_goto -> .)
    COLOR_RELLENO   reduce using rule 21 (fill_goto -> .)
    COLOR_FONDO     reduce using rule 21 (fill_goto -> .)
    GUARDAR_POSICION reduce using rule 21 (fill_goto -> .)
    RESTAURAR_POSICION reduce using rule 21 (fill_goto -> .)
    RANDOM          reduce using rule 21 (fill_goto -> .)
    CIRCULO         reduce using rule 21 (fill_goto -> .)
    $end            reduce using rule 21 (fill_goto -> .)

    main_block                     shift and go to state 26
    fill_goto                      shift and go to state 27

state 18

    (7) progfunc -> vacio .

    ID              reduce using rule 7 (progfunc -> vacio .)
    VAR             reduce using rule 7 (progfunc -> vacio .)
    SI              reduce using rule 7 (progfunc -> vacio .)
    MIENTRAS        reduce using rule 7 (progfunc -> vacio .)
    REPETIR         reduce using rule 7 (progfunc -> vacio .)
    ESCRIBE         reduce using rule 7 (progfunc -> vacio .)
    LEE             reduce using rule 7 (progfunc -> vacio .)
    ADELANTE        reduce using rule 7 (progfunc -> vacio .)
    ATRAS           reduce using rule 7 (progfunc -> vacio .)
    DERECHA         reduce using rule 7 (progfunc -> vacio .)
    IZQUIERDA       reduce using rule 7 (progfunc -> vacio .)
    POSICION        reduce using rule 7 (progfunc -> vacio .)
    POSICION_X      reduce using rule 7 (progfunc -> vacio .)
    POSICION_Y      reduce using rule 7 (progfunc -> vacio .)
    COLOR_LINEA     reduce using rule 7 (progfunc -> vacio .)
    GROSOR_LINEA    reduce using rule 7 (progfunc -> vacio .)
    ALZAR_PLUMA     reduce using rule 7 (progfunc -> vacio .)
    BAJAR_PLUMA     reduce using rule 7 (progfunc -> vacio .)
    ACTIVAR_RELLENO reduce using rule 7 (progfunc -> vacio .)
    DESACTIVAR_RELLENO reduce using rule 7 (progfunc -> vacio .)
    COLOR_RELLENO   reduce using rule 7 (progfunc -> vacio .)
    COLOR_FONDO     reduce using rule 7 (progfunc -> vacio .)
    GUARDAR_POSICION reduce using rule 7 (progfunc -> vacio .)
    RESTAURAR_POSICION reduce using rule 7 (progfunc -> vacio .)
    RANDOM          reduce using rule 7 (progfunc -> vacio .)
    CIRCULO         reduce using rule 7 (progfunc -> vacio .)
    $end            reduce using rule 7 (progfunc -> vacio .)


state 19

    (19) type -> BOOL .

    LLAVEI          reduce using rule 19 (type -> BOOL .)
    CORCHETEI       reduce using rule 19 (type -> BOOL .)
    ASIGNACION      reduce using rule 19 (type -> BOOL .)
    ENDLINE         reduce using rule 19 (type -> BOOL .)
    COMA            reduce using rule 19 (type -> BOOL .)
    PARENTESISD     reduce using rule 19 (type -> BOOL .)


state 20

    (18) type -> STRING .

    LLAVEI          reduce using rule 18 (type -> STRING .)
    CORCHETEI       reduce using rule 18 (type -> STRING .)
    ASIGNACION      reduce using rule 18 (type -> STRING .)
    ENDLINE         reduce using rule 18 (type -> STRING .)
    COMA            reduce using rule 18 (type -> STRING .)
    PARENTESISD     reduce using rule 18 (type -> STRING .)


state 21

    (8) var -> VAR ID DOSPUNTOS type . add_var arrdec varasign
    (12) add_var -> .

    CORCHETEI       reduce using rule 12 (add_var -> .)
    ASIGNACION      reduce using rule 12 (add_var -> .)
    ENDLINE         reduce using rule 12 (add_var -> .)

    add_var                        shift and go to state 28

state 22

    (16) type -> INT .

    LLAVEI          reduce using rule 16 (type -> INT .)
    CORCHETEI       reduce using rule 16 (type -> INT .)
    ASIGNACION      reduce using rule 16 (type -> INT .)
    ENDLINE         reduce using rule 16 (type -> INT .)
    COMA            reduce using rule 16 (type -> INT .)
    PARENTESISD     reduce using rule 16 (type -> INT .)


state 23

    (17) type -> FLOAT .

    LLAVEI          reduce using rule 17 (type -> FLOAT .)
    CORCHETEI       reduce using rule 17 (type -> FLOAT .)
    ASIGNACION      reduce using rule 17 (type -> FLOAT .)
    ENDLINE         reduce using rule 17 (type -> FLOAT .)
    COMA            reduce using rule 17 (type -> FLOAT .)
    PARENTESISD     reduce using rule 17 (type -> FLOAT .)


state 24

    (6) progfunc -> function progfunc .

    ID              reduce using rule 6 (progfunc -> function progfunc .)
    VAR             reduce using rule 6 (progfunc -> function progfunc .)
    SI              reduce using rule 6 (progfunc -> function progfunc .)
    MIENTRAS        reduce using rule 6 (progfunc -> function progfunc .)
    REPETIR         reduce using rule 6 (progfunc -> function progfunc .)
    ESCRIBE         reduce using rule 6 (progfunc -> function progfunc .)
    LEE             reduce using rule 6 (progfunc -> function progfunc .)
    ADELANTE        reduce using rule 6 (progfunc -> function progfunc .)
    ATRAS           reduce using rule 6 (progfunc -> function progfunc .)
    DERECHA         reduce using rule 6 (progfunc -> function progfunc .)
    IZQUIERDA       reduce using rule 6 (progfunc -> function progfunc .)
    POSICION        reduce using rule 6 (progfunc -> function progfunc .)
    POSICION_X      reduce using rule 6 (progfunc -> function progfunc .)
    POSICION_Y      reduce using rule 6 (progfunc -> function progfunc .)
    COLOR_LINEA     reduce using rule 6 (progfunc -> function progfunc .)
    GROSOR_LINEA    reduce using rule 6 (progfunc -> function progfunc .)
    ALZAR_PLUMA     reduce using rule 6 (progfunc -> function progfunc .)
    BAJAR_PLUMA     reduce using rule 6 (progfunc -> function progfunc .)
    ACTIVAR_RELLENO reduce using rule 6 (progfunc -> function progfunc .)
    DESACTIVAR_RELLENO reduce using rule 6 (progfunc -> function progfunc .)
    COLOR_RELLENO   reduce using rule 6 (progfunc -> function progfunc .)
    COLOR_FONDO     reduce using rule 6 (progfunc -> function progfunc .)
    GUARDAR_POSICION reduce using rule 6 (progfunc -> function progfunc .)
    RESTAURAR_POSICION reduce using rule 6 (progfunc -> function progfunc .)
    RANDOM          reduce using rule 6 (progfunc -> function progfunc .)
    CIRCULO         reduce using rule 6 (progfunc -> function progfunc .)
    $end            reduce using rule 6 (progfunc -> function progfunc .)


state 25

    (33) function -> FUNC ID . dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
    (34) dec_func -> .

    PARENTESISI     reduce using rule 34 (dec_func -> .)

    dec_func                       shift and go to state 29

state 26

    (1) programa -> dec_programa progvar main_goto progfunc main_block .

    $end            reduce using rule 1 (programa -> dec_programa progvar main_goto progfunc main_block .)


state 27

    (20) main_block -> fill_goto . block1
    (24) block1 -> . statute block1
    (25) block1 -> . vacio
    (26) statute -> . assignment ENDLINE
    (27) statute -> . var ENDLINE
    (28) statute -> . condition ENDLINE
    (29) statute -> . while ENDLINE
    (30) statute -> . loop ENDLINE
    (31) statute -> . function_call ENDLINE
    (32) statute -> . primitive_func ENDLINE
    (180) vacio -> .
    (56) assignment -> . ID push_id arrsino ASIGNACION push_operator ssexp
    (8) var -> . VAR ID DOSPUNTOS type add_var arrdec varasign
    (91) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (97) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (101) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle

    $end            reduce using rule 180 (vacio -> .)
    ID              shift and go to state 64
    VAR             shift and go to state 6
    SI              shift and go to state 30
    MIENTRAS        shift and go to state 47
    REPETIR         shift and go to state 42
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 57
    ADELANTE        shift and go to state 37
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 41
    IZQUIERDA       shift and go to state 50
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 35
    POSICION_Y      shift and go to state 55
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 53
    ALZAR_PLUMA     shift and go to state 33
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 56
    DESACTIVAR_RELLENO shift and go to state 63
    COLOR_RELLENO   shift and go to state 61
    COLOR_FONDO     shift and go to state 44
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 31
    RANDOM          shift and go to state 43
    CIRCULO         shift and go to state 58

    statute                        shift and go to state 32
    var                            shift and go to state 38
    primitive_func                 shift and go to state 45
    block1                         shift and go to state 46
    loop                           shift and go to state 48
    vacio                          shift and go to state 51
    assignment                     shift and go to state 36
    condition                      shift and go to state 49
    while                          shift and go to state 54
    function_call                  shift and go to state 62

state 28

    (8) var -> VAR ID DOSPUNTOS type add_var . arrdec varasign
    (9) arrdec -> . arrdec1
    (10) arrdec -> . vacio
    (11) arrdec1 -> . CORCHETEI CTEI CORCHETED
    (180) vacio -> .

    CORCHETEI       shift and go to state 66
    ASIGNACION      reduce using rule 180 (vacio -> .)
    ENDLINE         reduce using rule 180 (vacio -> .)

    vacio                          shift and go to state 68
    arrdec                         shift and go to state 65
    arrdec1                        shift and go to state 67

state 29

    (33) function -> FUNC ID dec_func . PARENTESISI dec_varloc params PARENTESISD function_type func_block

    PARENTESISI     shift and go to state 69


state 30

    (91) condition -> SI . PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
