Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (119) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (123) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (125) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (127) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 129 (vacio -> .)
    ID              shift and go to state 72
    VAR             shift and go to state 9
    SI              shift and go to state 67
    MIENTRAS        shift and go to state 71
    REPETIR         shift and go to state 75
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    block1                         shift and go to state 66
    var                            shift and go to state 68
    primitivefunc                  shift and go to state 48
    assignment                     shift and go to state 69
    functionStmt                   shift and go to state 70
    condition                      shift and go to state 73
    statute                        shift and go to state 74
    vacio                          shift and go to state 76
    while                          shift and go to state 77
    functioncall                   shift and go to state 78
    loop                           shift and go to state 79

state 30

    (97) varconst -> CTESTRING .

    MULTIP          reduce using rule 97 (varconst -> CTESTRING .)
    DIVISION        reduce using rule 97 (varconst -> CTESTRING .)
    SUMA            reduce using rule 97 (varconst -> CTESTRING .)
    RESTA           reduce using rule 97 (varconst -> CTESTRING .)
    MAYOR           reduce using rule 97 (varconst -> CTESTRING .)
    MENOR           reduce using rule 97 (varconst -> CTESTRING .)
    DIFERENTE       reduce using rule 97 (varconst -> CTESTRING .)
    IGUAL           reduce using rule 97 (varconst -> CTESTRING .)
    MAYORIGUAL      reduce using rule 97 (varconst -> CTESTRING .)
    MENORIGUAL      reduce using rule 97 (varconst -> CTESTRING .)
    AND             reduce using rule 97 (varconst -> CTESTRING .)
    OR              reduce using rule 97 (varconst -> CTESTRING .)
    PARENTESISD     reduce using rule 97 (varconst -> CTESTRING .)
    CORCHETED       reduce using rule 97 (varconst -> CTESTRING .)
    COMA            reduce using rule 97 (varconst -> CTESTRING .)
    ENDLINE         reduce using rule 97 (varconst -> CTESTRING .)


state 31

    (66) factor -> PARENTESISI . push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (71) push_fake_bottom -> .

    PARENTESISI     reduce using rule 71 (push_fake_bottom -> .)
    ID              reduce using rule 71 (push_fake_bottom -> .)
    CTESTRING       reduce using rule 71 (push_fake_bottom -> .)
    CTEI            reduce using rule 71 (push_fake_bottom -> .)
    CTEF            reduce using rule 71 (push_fake_bottom -> .)
    VERDADERO       reduce using rule 71 (push_fake_bottom -> .)
    FALSO           reduce using rule 71 (push_fake_bottom -> .)
    ADELANTE        reduce using rule 71 (push_fake_bottom -> .)
    ATRAS           reduce using rule 71 (push_fake_bottom -> .)
    DERECHA         reduce using rule 71 (push_fake_bottom -> .)
    IZQUIERDA       reduce using rule 71 (push_fake_bottom -> .)
    ESCRIBIR        reduce using rule 71 (push_fake_bottom -> .)
    POSICION        reduce using rule 71 (push_fake_bottom -> .)
    COLOR_LINEA     reduce using rule 71 (push_fake_bottom -> .)
    GROSOR_LINEA    reduce using rule 71 (push_fake_bottom -> .)
    COLOR_RELLENO   reduce using rule 71 (push_fake_bottom -> .)
    COLOR_FONDO     reduce using rule 71 (push_fake_bottom -> .)
    SALTAR          reduce using rule 71 (push_fake_bottom -> .)
    GUARDAR_POSICION reduce using rule 71 (push_fake_bottom -> .)
    RESTAURAR_POSICION reduce using rule 71 (push_fake_bottom -> .)
    GUARDAR_ESTILO  reduce using rule 71 (push_fake_bottom -> .)
    RESTAURAR_ESTILO reduce using rule 71 (push_fake_bottom -> .)
    ALZAR_PLUMA     reduce using rule 71 (push_fake_bottom -> .)
    BAJAR_PLUMA     reduce using rule 71 (push_fake_bottom -> .)
    RANDOM          reduce using rule 71 (push_fake_bottom -> .)

    push_fake_bottom               shift and go to state 80

state 32

    (112) primitivefunc -> IZQUIERDA . PARENTESISI PARENTESISD
    (113) primitivefunc -> IZQUIERDA . PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> IZQUIERDA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 81


state 33

    (128) primitivefunc -> RANDOM . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 82


state 34

    (118) primitivefunc -> GROSOR_LINEA . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 83


state 35

    (116) primitivefunc -> POSICION . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 84


state 36

    (123) primitivefunc -> RESTAURAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 85


state 37

    (108) primitivefunc -> ATRAS . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 86


state 38

    (127) primitivefunc -> BAJAR_PLUMA . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 87


state 39

    (119) primitivefunc -> COLOR_RELLENO . PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 88


state 40

    (115) primitivefunc -> ESCRIBIR . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 89


state 41

    (121) primitivefunc -> SALTAR . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 90


state 42

    (120) primitivefunc -> COLOR_FONDO . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 91


state 43

    (100) varconst -> boolvalue . push_bool_literal
    (103) push_bool_literal -> .

    MULTIP          reduce using rule 103 (push_bool_literal -> .)
    DIVISION        reduce using rule 103 (push_bool_literal -> .)
    SUMA            reduce using rule 103 (push_bool_literal -> .)
    RESTA           reduce using rule 103 (push_bool_literal -> .)
    MAYOR           reduce using rule 103 (push_bool_literal -> .)
    MENOR           reduce using rule 103 (push_bool_literal -> .)
    DIFERENTE       reduce using rule 103 (push_bool_literal -> .)
    IGUAL           reduce using rule 103 (push_bool_literal -> .)
    MAYORIGUAL      reduce using rule 103 (push_bool_literal -> .)
    MENORIGUAL      reduce using rule 103 (push_bool_literal -> .)
    AND             reduce using rule 103 (push_bool_literal -> .)
    OR              reduce using rule 103 (push_bool_literal -> .)
    CORCHETED       reduce using rule 103 (push_bool_literal -> .)
    PARENTESISD     reduce using rule 103 (push_bool_literal -> .)
    COMA            reduce using rule 103 (push_bool_literal -> .)
    ENDLINE         reduce using rule 103 (push_bool_literal -> .)

    push_bool_literal              shift and go to state 92

state 44

    (60) term -> factor . term_check term1
    (61) term_check -> .

    MULTIP          reduce using rule 61 (term_check -> .)
    DIVISION        reduce using rule 61 (term_check -> .)
    SUMA            reduce using rule 61 (term_check -> .)
    RESTA           reduce using rule 61 (term_check -> .)
    MAYOR           reduce using rule 61 (term_check -> .)
    MENOR           reduce using rule 61 (term_check -> .)
    DIFERENTE       reduce using rule 61 (term_check -> .)
    IGUAL           reduce using rule 61 (term_check -> .)
    MAYORIGUAL      reduce using rule 61 (term_check -> .)
    MENORIGUAL      reduce using rule 61 (term_check -> .)
    AND             reduce using rule 61 (term_check -> .)
    OR              reduce using rule 61 (term_check -> .)
    CORCHETED       reduce using rule 61 (term_check -> .)
    PARENTESISD     reduce using rule 61 (term_check -> .)
    COMA            reduce using rule 61 (term_check -> .)
    ENDLINE         reduce using rule 61 (term_check -> .)

    term_check                     shift and go to state 93

state 45

    (107) primitivefunc -> ADELANTE . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 94


state 46

    (99) varconst -> CTEF . push_float_literal
    (102) push_float_literal -> .

    MULTIP          reduce using rule 102 (push_float_literal -> .)
    DIVISION        reduce using rule 102 (push_float_literal -> .)
    SUMA            reduce using rule 102 (push_float_literal -> .)
    RESTA           reduce using rule 102 (push_float_literal -> .)
    MAYOR           reduce using rule 102 (push_float_literal -> .)
    MENOR           reduce using rule 102 (push_float_literal -> .)
    DIFERENTE       reduce using rule 102 (push_float_literal -> .)
    IGUAL           reduce using rule 102 (push_float_literal -> .)
    MAYORIGUAL      reduce using rule 102 (push_float_literal -> .)
    MENORIGUAL      reduce using rule 102 (push_float_literal -> .)
    AND             reduce using rule 102 (push_float_literal -> .)
    OR              reduce using rule 102 (push_float_literal -> .)
    CORCHETED       reduce using rule 102 (push_float_literal -> .)
    PARENTESISD     reduce using rule 102 (push_float_literal -> .)
    COMA            reduce using rule 102 (push_float_literal -> .)
    ENDLINE         reduce using rule 102 (push_float_literal -> .)

    push_float_literal             shift and go to state 95

state 47

    (122) primitivefunc -> GUARDAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 96


state 48

    (91) functioncall -> primitivefunc .

    MULTIP          reduce using rule 91 (functioncall -> primitivefunc .)
    DIVISION        reduce using rule 91 (functioncall -> primitivefunc .)
    SUMA            reduce using rule 91 (functioncall -> primitivefunc .)
    RESTA           reduce using rule 91 (functioncall -> primitivefunc .)
    AND             reduce using rule 91 (functioncall -> primitivefunc .)
    OR              reduce using rule 91 (functioncall -> primitivefunc .)
    CORCHETED       reduce using rule 91 (functioncall -> primitivefunc .)
    PARENTESISD     reduce using rule 91 (functioncall -> primitivefunc .)
    COMA            reduce using rule 91 (functioncall -> primitivefunc .)
    ENDLINE         reduce using rule 91 (functioncall -> primitivefunc .)
    MAYOR           reduce using rule 91 (functioncall -> primitivefunc .)
    MENOR           reduce using rule 91 (functioncall -> primitivefunc .)
    DIFERENTE       reduce using rule 91 (functioncall -> primitivefunc .)
    IGUAL           reduce using rule 91 (functioncall -> primitivefunc .)
    MAYORIGUAL      reduce using rule 91 (functioncall -> primitivefunc .)
    MENORIGUAL      reduce using rule 91 (functioncall -> primitivefunc .)


state 49

    (46) sexp -> exp . sexp2
    (47) sexp2 -> . MAYOR push_operator exp sexp_check
    (48) sexp2 -> . MENOR push_operator exp sexp_check
    (49) sexp2 -> . DIFERENTE push_operator exp sexp_check
    (50) sexp2 -> . IGUAL push_operator exp sexp_check
    (51) sexp2 -> . MAYORIGUAL push_operator exp sexp_check
    (52) sexp2 -> . MENORIGUAL push_operator exp sexp_check
    (53) sexp2 -> . vacio
    (129) vacio -> .

    MAYOR           shift and go to state 104
    MENOR           shift and go to state 100
    DIFERENTE       shift and go to state 99
    IGUAL           shift and go to state 98
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102
    AND             reduce using rule 129 (vacio -> .)
    OR              reduce using rule 129 (vacio -> .)
    CORCHETED       reduce using rule 129 (vacio -> .)
    PARENTESISD     reduce using rule 129 (vacio -> .)
    COMA            reduce using rule 129 (vacio -> .)
    ENDLINE         reduce using rule 129 (vacio -> .)

    sexp2                          shift and go to state 97
    vacio                          shift and go to state 103

state 50

    (104) arraccess -> CORCHETEI ssexp . CORCHETED

    CORCHETED       shift and go to state 105


state 51

    (109) primitivefunc -> DERECHA . PARENTESISI PARENTESISD
    (110) primitivefunc -> DERECHA . PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> DERECHA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 106


state 52

    (41) ssexp -> sexp . ssexp_check ssexp2
    (42) ssexp_check -> .

    AND             reduce using rule 42 (ssexp_check -> .)
    OR              reduce using rule 42 (ssexp_check -> .)
    CORCHETED       reduce using rule 42 (ssexp_check -> .)
    PARENTESISD     reduce using rule 42 (ssexp_check -> .)
    COMA            reduce using rule 42 (ssexp_check -> .)
    ENDLINE         reduce using rule 42 (ssexp_check -> .)

    ssexp_check                    shift and go to state 107

state 53

    (124) primitivefunc -> GUARDAR_ESTILO . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 108


state 54

    (126) primitivefunc -> ALZAR_PLUMA . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 109


state 55

    (125) primitivefunc -> RESTAURAR_ESTILO . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 110


state 56

    (68) factor -> ID . arrsino push_id
    (90) functioncall -> ID . PARENTESISI args PARENTESISD
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (104) arraccess -> . CORCHETEI ssexp CORCHETED
    (129) vacio -> .

    PARENTESISI     shift and go to state 112
    CORCHETEI       shift and go to state 21
    MULTIP          reduce using rule 129 (vacio -> .)
    DIVISION        reduce using rule 129 (vacio -> .)
    SUMA            reduce using rule 129 (vacio -> .)
    RESTA           reduce using rule 129 (vacio -> .)
    MAYOR           reduce using rule 129 (vacio -> .)
    MENOR           reduce using rule 129 (vacio -> .)
    DIFERENTE       reduce using rule 129 (vacio -> .)
    IGUAL           reduce using rule 129 (vacio -> .)
    MAYORIGUAL      reduce using rule 129 (vacio -> .)
    MENORIGUAL      reduce using rule 129 (vacio -> .)
    AND             reduce using rule 129 (vacio -> .)
    OR              reduce using rule 129 (vacio -> .)
    CORCHETED       reduce using rule 129 (vacio -> .)
