Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    GROSOR_LINEA    reduce using rule 71 (push_fake_bottom -> .)
    COLOR_RELLENO   reduce using rule 71 (push_fake_bottom -> .)
    COLOR_FONDO     reduce using rule 71 (push_fake_bottom -> .)
    SALTAR          reduce using rule 71 (push_fake_bottom -> .)
    GUARDAR_POSICION reduce using rule 71 (push_fake_bottom -> .)
    RESTAURAR_POSICION reduce using rule 71 (push_fake_bottom -> .)
    GUARDAR_ESTILO  reduce using rule 71 (push_fake_bottom -> .)
    RESTAURAR_ESTILO reduce using rule 71 (push_fake_bottom -> .)
    ALZAR_PLUMA     reduce using rule 71 (push_fake_bottom -> .)
    BAJAR_PLUMA     reduce using rule 71 (push_fake_bottom -> .)
    RANDOM          reduce using rule 71 (push_fake_bottom -> .)

    push_fake_bottom               shift and go to state 81

state 33

    (129) primitivefunc -> RESTAURAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 82


state 34

    (96) functioncall -> primitivefunc .

    MULTIP          reduce using rule 96 (functioncall -> primitivefunc .)
    DIVISION        reduce using rule 96 (functioncall -> primitivefunc .)
    SUMA            reduce using rule 96 (functioncall -> primitivefunc .)
    RESTA           reduce using rule 96 (functioncall -> primitivefunc .)
    MAYOR           reduce using rule 96 (functioncall -> primitivefunc .)
    MENOR           reduce using rule 96 (functioncall -> primitivefunc .)
    DIFERENTE       reduce using rule 96 (functioncall -> primitivefunc .)
    IGUAL           reduce using rule 96 (functioncall -> primitivefunc .)
    MAYORIGUAL      reduce using rule 96 (functioncall -> primitivefunc .)
    MENORIGUAL      reduce using rule 96 (functioncall -> primitivefunc .)
    AND             reduce using rule 96 (functioncall -> primitivefunc .)
    OR              reduce using rule 96 (functioncall -> primitivefunc .)
    COMA            reduce using rule 96 (functioncall -> primitivefunc .)
    ENDLINE         reduce using rule 96 (functioncall -> primitivefunc .)
    CORCHETED       reduce using rule 96 (functioncall -> primitivefunc .)
    PARENTESISD     reduce using rule 96 (functioncall -> primitivefunc .)


state 35

    (55) exp -> term . exp_check exp1
    (56) exp_check -> .

    SUMA            reduce using rule 56 (exp_check -> .)
    RESTA           reduce using rule 56 (exp_check -> .)
    MAYOR           reduce using rule 56 (exp_check -> .)
    MENOR           reduce using rule 56 (exp_check -> .)
    DIFERENTE       reduce using rule 56 (exp_check -> .)
    IGUAL           reduce using rule 56 (exp_check -> .)
    MAYORIGUAL      reduce using rule 56 (exp_check -> .)
    MENORIGUAL      reduce using rule 56 (exp_check -> .)
    AND             reduce using rule 56 (exp_check -> .)
    OR              reduce using rule 56 (exp_check -> .)
    CORCHETED       reduce using rule 56 (exp_check -> .)
    PARENTESISD     reduce using rule 56 (exp_check -> .)
    COMA            reduce using rule 56 (exp_check -> .)
    ENDLINE         reduce using rule 56 (exp_check -> .)

    exp_check                      shift and go to state 83

state 36

    (118) primitivefunc -> IZQUIERDA . PARENTESISI PARENTESISD
    (119) primitivefunc -> IZQUIERDA . PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> IZQUIERDA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 84


state 37

    (128) primitivefunc -> GUARDAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 85


state 38

    (60) term -> factor . term_check term1
    (61) term_check -> .

    MULTIP          reduce using rule 61 (term_check -> .)
    DIVISION        reduce using rule 61 (term_check -> .)
    SUMA            reduce using rule 61 (term_check -> .)
    RESTA           reduce using rule 61 (term_check -> .)
    MAYOR           reduce using rule 61 (term_check -> .)
    MENOR           reduce using rule 61 (term_check -> .)
    DIFERENTE       reduce using rule 61 (term_check -> .)
    IGUAL           reduce using rule 61 (term_check -> .)
    MAYORIGUAL      reduce using rule 61 (term_check -> .)
    MENORIGUAL      reduce using rule 61 (term_check -> .)
    AND             reduce using rule 61 (term_check -> .)
    OR              reduce using rule 61 (term_check -> .)
    CORCHETED       reduce using rule 61 (term_check -> .)
    PARENTESISD     reduce using rule 61 (term_check -> .)
    COMA            reduce using rule 61 (term_check -> .)
    ENDLINE         reduce using rule 61 (term_check -> .)

    term_check                     shift and go to state 86

state 39

    (67) factor -> varconst .

    MULTIP          reduce using rule 67 (factor -> varconst .)
    DIVISION        reduce using rule 67 (factor -> varconst .)
    SUMA            reduce using rule 67 (factor -> varconst .)
    RESTA           reduce using rule 67 (factor -> varconst .)
    MAYOR           reduce using rule 67 (factor -> varconst .)
    MENOR           reduce using rule 67 (factor -> varconst .)
    DIFERENTE       reduce using rule 67 (factor -> varconst .)
    IGUAL           reduce using rule 67 (factor -> varconst .)
    MAYORIGUAL      reduce using rule 67 (factor -> varconst .)
    MENORIGUAL      reduce using rule 67 (factor -> varconst .)
    AND             reduce using rule 67 (factor -> varconst .)
    OR              reduce using rule 67 (factor -> varconst .)
    ENDLINE         reduce using rule 67 (factor -> varconst .)
    PARENTESISD     reduce using rule 67 (factor -> varconst .)
    CORCHETED       reduce using rule 67 (factor -> varconst .)
    COMA            reduce using rule 67 (factor -> varconst .)


state 40

    (134) primitivefunc -> RANDOM . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 87


state 41

    (124) primitivefunc -> GROSOR_LINEA . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 88


state 42

    (41) ssexp -> sexp . ssexp_check ssexp2
    (42) ssexp_check -> .

    AND             reduce using rule 42 (ssexp_check -> .)
    OR              reduce using rule 42 (ssexp_check -> .)
    CORCHETED       reduce using rule 42 (ssexp_check -> .)
    PARENTESISD     reduce using rule 42 (ssexp_check -> .)
    COMA            reduce using rule 42 (ssexp_check -> .)
    ENDLINE         reduce using rule 42 (ssexp_check -> .)

    ssexp_check                    shift and go to state 89

state 43

    (68) factor -> ID . arrsino push_id
    (95) functioncall -> ID . PARENTESISI args PARENTESISD
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (110) arraccess -> . CORCHETEI ssexp CORCHETED
    (135) vacio -> .

    PARENTESISI     shift and go to state 91
    CORCHETEI       shift and go to state 20
    MULTIP          reduce using rule 135 (vacio -> .)
    DIVISION        reduce using rule 135 (vacio -> .)
    SUMA            reduce using rule 135 (vacio -> .)
    RESTA           reduce using rule 135 (vacio -> .)
    MAYOR           reduce using rule 135 (vacio -> .)
    MENOR           reduce using rule 135 (vacio -> .)
    DIFERENTE       reduce using rule 135 (vacio -> .)
    IGUAL           reduce using rule 135 (vacio -> .)
    MAYORIGUAL      reduce using rule 135 (vacio -> .)
    MENORIGUAL      reduce using rule 135 (vacio -> .)
    AND             reduce using rule 135 (vacio -> .)
    OR              reduce using rule 135 (vacio -> .)
    CORCHETED       reduce using rule 135 (vacio -> .)
    PARENTESISD     reduce using rule 135 (vacio -> .)
    COMA            reduce using rule 135 (vacio -> .)
    ENDLINE         reduce using rule 135 (vacio -> .)

    arraccess                      shift and go to state 18
    arrsino                        shift and go to state 90
    vacio                          shift and go to state 19

state 44

    (122) primitivefunc -> POSICION . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 92


state 45

    (114) primitivefunc -> ATRAS . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 93


state 46

    (110) arraccess -> CORCHETEI ssexp . CORCHETED

    CORCHETED       shift and go to state 94


state 47

    (133) primitivefunc -> BAJAR_PLUMA . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 95


state 48

    (121) primitivefunc -> ESCRIBIR . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 96


state 49

    (131) primitivefunc -> RESTAURAR_ESTILO . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 97


state 50

    (130) primitivefunc -> GUARDAR_ESTILO . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 98


state 51

    (69) factor -> functioncall .

    MULTIP          reduce using rule 69 (factor -> functioncall .)
    DIVISION        reduce using rule 69 (factor -> functioncall .)
    SUMA            reduce using rule 69 (factor -> functioncall .)
    RESTA           reduce using rule 69 (factor -> functioncall .)
    MAYOR           reduce using rule 69 (factor -> functioncall .)
    MENOR           reduce using rule 69 (factor -> functioncall .)
    DIFERENTE       reduce using rule 69 (factor -> functioncall .)
    IGUAL           reduce using rule 69 (factor -> functioncall .)
    MAYORIGUAL      reduce using rule 69 (factor -> functioncall .)
    MENORIGUAL      reduce using rule 69 (factor -> functioncall .)
    AND             reduce using rule 69 (factor -> functioncall .)
    OR              reduce using rule 69 (factor -> functioncall .)
    ENDLINE         reduce using rule 69 (factor -> functioncall .)
    PARENTESISD     reduce using rule 69 (factor -> functioncall .)
    CORCHETED       reduce using rule 69 (factor -> functioncall .)
    COMA            reduce using rule 69 (factor -> functioncall .)


state 52

    (105) varconst -> boolvalue . push_bool_literal
    (109) push_bool_literal -> .

    MULTIP          reduce using rule 109 (push_bool_literal -> .)
    DIVISION        reduce using rule 109 (push_bool_literal -> .)
    SUMA            reduce using rule 109 (push_bool_literal -> .)
    RESTA           reduce using rule 109 (push_bool_literal -> .)
    MAYOR           reduce using rule 109 (push_bool_literal -> .)
    MENOR           reduce using rule 109 (push_bool_literal -> .)
    DIFERENTE       reduce using rule 109 (push_bool_literal -> .)
    IGUAL           reduce using rule 109 (push_bool_literal -> .)
    MAYORIGUAL      reduce using rule 109 (push_bool_literal -> .)
    MENORIGUAL      reduce using rule 109 (push_bool_literal -> .)
    AND             reduce using rule 109 (push_bool_literal -> .)
    OR              reduce using rule 109 (push_bool_literal -> .)
    CORCHETED       reduce using rule 109 (push_bool_literal -> .)
    PARENTESISD     reduce using rule 109 (push_bool_literal -> .)
    COMA            reduce using rule 109 (push_bool_literal -> .)
    ENDLINE         reduce using rule 109 (push_bool_literal -> .)

    push_bool_literal              shift and go to state 99

state 53

    (125) primitivefunc -> COLOR_RELLENO . PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 100


state 54

    (126) primitivefunc -> COLOR_FONDO . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 101


state 55

    (113) primitivefunc -> ADELANTE . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 102


state 56

    (103) varconst -> CTEI . push_int_literal
    (107) push_int_literal -> .

    MULTIP          reduce using rule 107 (push_int_literal -> .)
    DIVISION        reduce using rule 107 (push_int_literal -> .)
    SUMA            reduce using rule 107 (push_int_literal -> .)
    RESTA           reduce using rule 107 (push_int_literal -> .)
    MAYOR           reduce using rule 107 (push_int_literal -> .)
    MENOR           reduce using rule 107 (push_int_literal -> .)
    DIFERENTE       reduce using rule 107 (push_int_literal -> .)
    IGUAL           reduce using rule 107 (push_int_literal -> .)
    MAYORIGUAL      reduce using rule 107 (push_int_literal -> .)
    MENORIGUAL      reduce using rule 107 (push_int_literal -> .)
    AND             reduce using rule 107 (push_int_literal -> .)
    OR              reduce using rule 107 (push_int_literal -> .)
    CORCHETED       reduce using rule 107 (push_int_literal -> .)
    PARENTESISD     reduce using rule 107 (push_int_literal -> .)
    COMA            reduce using rule 107 (push_int_literal -> .)
    ENDLINE         reduce using rule 107 (push_int_literal -> .)

    push_int_literal               shift and go to state 103

state 57

    (127) primitivefunc -> SALTAR . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 104


state 58

    (102) varconst -> CTESTRING . push_string_literal
    (106) push_string_literal -> .

    MULTIP          reduce using rule 106 (push_string_literal -> .)
    DIVISION        reduce using rule 106 (push_string_literal -> .)
    SUMA            reduce using rule 106 (push_string_literal -> .)
    RESTA           reduce using rule 106 (push_string_literal -> .)
    MAYOR           reduce using rule 106 (push_string_literal -> .)
    MENOR           reduce using rule 106 (push_string_literal -> .)
    DIFERENTE       reduce using rule 106 (push_string_literal -> .)
    IGUAL           reduce using rule 106 (push_string_literal -> .)
    MAYORIGUAL      reduce using rule 106 (push_string_literal -> .)
    MENORIGUAL      reduce using rule 106 (push_string_literal -> .)
    AND             reduce using rule 106 (push_string_literal -> .)
    OR              reduce using rule 106 (push_string_literal -> .)
    CORCHETED       reduce using rule 106 (push_string_literal -> .)
    PARENTESISD     reduce using rule 106 (push_string_literal -> .)
    COMA            reduce using rule 106 (push_string_literal -> .)
    ENDLINE         reduce using rule 106 (push_string_literal -> .)

    push_string_literal            shift and go to state 105

state 59

    (111) boolvalue -> VERDADERO .

    MULTIP          reduce using rule 111 (boolvalue -> VERDADERO .)
    DIVISION        reduce using rule 111 (boolvalue -> VERDADERO .)
    SUMA            reduce using rule 111 (boolvalue -> VERDADERO .)
    RESTA           reduce using rule 111 (boolvalue -> VERDADERO .)
    MAYOR           reduce using rule 111 (boolvalue -> VERDADERO .)
    MENOR           reduce using rule 111 (boolvalue -> VERDADERO .)
    DIFERENTE       reduce using rule 111 (boolvalue -> VERDADERO .)
    IGUAL           reduce using rule 111 (boolvalue -> VERDADERO .)
    MAYORIGUAL      reduce using rule 111 (boolvalue -> VERDADERO .)
    MENORIGUAL      reduce using rule 111 (boolvalue -> VERDADERO .)
    AND             reduce using rule 111 (boolvalue -> VERDADERO .)
    OR              reduce using rule 111 (boolvalue -> VERDADERO .)
    COMA            reduce using rule 111 (boolvalue -> VERDADERO .)
    PARENTESISD     reduce using rule 111 (boolvalue -> VERDADERO .)
    CORCHETED       reduce using rule 111 (boolvalue -> VERDADERO .)
