Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (80) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (81) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (84) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (87) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (95) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (96) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (97) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (98) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (99) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 64
    ID              shift and go to state 53
    CTESTRING       shift and go to state 43
    CTEI            shift and go to state 63
    CTEF            shift and go to state 33
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 32
    ATRAS           shift and go to state 34
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 47
    POSICION        shift and go to state 51
    COLOR_LINEA     shift and go to state 45
    GROSOR_LINEA    shift and go to state 35
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 44
    SALTAR          shift and go to state 39
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 42
    ALZAR_PLUMA     shift and go to state 62
    BAJAR_PLUMA     shift and go to state 57
    RANDOM          shift and go to state 60

    sexp                           shift and go to state 31
    boolvalue                      shift and go to state 40
    factor                         shift and go to state 49
    term                           shift and go to state 61
    primitivefunc                  shift and go to state 46
    varconst                       shift and go to state 58
    functioncall                   shift and go to state 55
    ssexp                          shift and go to state 83
    exp                            shift and go to state 38

state 29

    (7) var -> VAR ID arrsino varasign . DOSPUNTOS type ENDLINE

    DOSPUNTOS       shift and go to state 84


state 30

    (11) varasign -> vacio .

    DOSPUNTOS       reduce using rule 11 (varasign -> vacio .)


state 31

    (36) ssexp -> sexp . ssexp2
    (37) ssexp2 -> . AND sexp
    (38) ssexp2 -> . OR sexp
    (39) ssexp2 -> . vacio
    (100) vacio -> .

    AND             shift and go to state 86
    OR              shift and go to state 88
    CORCHETED       reduce using rule 100 (vacio -> .)
    DOSPUNTOS       reduce using rule 100 (vacio -> .)
    PARENTESISD     reduce using rule 100 (vacio -> .)
    COMA            reduce using rule 100 (vacio -> .)
    ENDLINE         reduce using rule 100 (vacio -> .)

    ssexp2                         shift and go to state 87
    vacio                          shift and go to state 85

state 32

    (78) primitivefunc -> ADELANTE . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 89


state 33

    (73) varconst -> CTEF .

    MULTIP          reduce using rule 73 (varconst -> CTEF .)
    DIVISION        reduce using rule 73 (varconst -> CTEF .)
    SUMA            reduce using rule 73 (varconst -> CTEF .)
    RESTA           reduce using rule 73 (varconst -> CTEF .)
    AND             reduce using rule 73 (varconst -> CTEF .)
    OR              reduce using rule 73 (varconst -> CTEF .)
    CORCHETED       reduce using rule 73 (varconst -> CTEF .)
    DOSPUNTOS       reduce using rule 73 (varconst -> CTEF .)
    PARENTESISD     reduce using rule 73 (varconst -> CTEF .)
    COMA            reduce using rule 73 (varconst -> CTEF .)
    ENDLINE         reduce using rule 73 (varconst -> CTEF .)
    MAYOR           reduce using rule 73 (varconst -> CTEF .)
    MENOR           reduce using rule 73 (varconst -> CTEF .)
    DIFERENTE       reduce using rule 73 (varconst -> CTEF .)
    IGUAL           reduce using rule 73 (varconst -> CTEF .)


state 34

    (79) primitivefunc -> ATRAS . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 90


state 35

    (89) primitivefunc -> GROSOR_LINEA . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 91


state 36

    (94) primitivefunc -> RESTAURAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 92


state 37

    (75) arraccess -> CORCHETEI ssexp . CORCHETED

    CORCHETED       shift and go to state 93


state 38

    (40) sexp -> exp . sexp2
    (41) sexp2 -> . MAYOR exp
    (42) sexp2 -> . MENOR exp
    (43) sexp2 -> . DIFERENTE exp
    (44) sexp2 -> . IGUAL exp
    (45) sexp2 -> . vacio
    (100) vacio -> .

    MAYOR           shift and go to state 96
    MENOR           shift and go to state 99
    DIFERENTE       shift and go to state 97
    IGUAL           shift and go to state 94
    AND             reduce using rule 100 (vacio -> .)
    OR              reduce using rule 100 (vacio -> .)
    CORCHETED       reduce using rule 100 (vacio -> .)
    DOSPUNTOS       reduce using rule 100 (vacio -> .)
    PARENTESISD     reduce using rule 100 (vacio -> .)
    COMA            reduce using rule 100 (vacio -> .)
    ENDLINE         reduce using rule 100 (vacio -> .)

    vacio                          shift and go to state 98
    sexp2                          shift and go to state 95

state 39

    (92) primitivefunc -> SALTAR . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 100


state 40

    (74) varconst -> boolvalue .

    MULTIP          reduce using rule 74 (varconst -> boolvalue .)
    DIVISION        reduce using rule 74 (varconst -> boolvalue .)
    SUMA            reduce using rule 74 (varconst -> boolvalue .)
    RESTA           reduce using rule 74 (varconst -> boolvalue .)
    AND             reduce using rule 74 (varconst -> boolvalue .)
    OR              reduce using rule 74 (varconst -> boolvalue .)
    CORCHETED       reduce using rule 74 (varconst -> boolvalue .)
    DOSPUNTOS       reduce using rule 74 (varconst -> boolvalue .)
    PARENTESISD     reduce using rule 74 (varconst -> boolvalue .)
    COMA            reduce using rule 74 (varconst -> boolvalue .)
    ENDLINE         reduce using rule 74 (varconst -> boolvalue .)
    MAYOR           reduce using rule 74 (varconst -> boolvalue .)
    MENOR           reduce using rule 74 (varconst -> boolvalue .)
    DIFERENTE       reduce using rule 74 (varconst -> boolvalue .)
    IGUAL           reduce using rule 74 (varconst -> boolvalue .)


state 41

    (90) primitivefunc -> COLOR_RELLENO . PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 101


state 42

    (96) primitivefunc -> RESTAURAR_ESTILO . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 102


state 43

    (71) varconst -> CTESTRING .

    MULTIP          reduce using rule 71 (varconst -> CTESTRING .)
    DIVISION        reduce using rule 71 (varconst -> CTESTRING .)
    SUMA            reduce using rule 71 (varconst -> CTESTRING .)
    RESTA           reduce using rule 71 (varconst -> CTESTRING .)
    AND             reduce using rule 71 (varconst -> CTESTRING .)
    OR              reduce using rule 71 (varconst -> CTESTRING .)
    CORCHETED       reduce using rule 71 (varconst -> CTESTRING .)
    DOSPUNTOS       reduce using rule 71 (varconst -> CTESTRING .)
    PARENTESISD     reduce using rule 71 (varconst -> CTESTRING .)
    COMA            reduce using rule 71 (varconst -> CTESTRING .)
    ENDLINE         reduce using rule 71 (varconst -> CTESTRING .)
    MAYOR           reduce using rule 71 (varconst -> CTESTRING .)
    MENOR           reduce using rule 71 (varconst -> CTESTRING .)
    DIFERENTE       reduce using rule 71 (varconst -> CTESTRING .)
    IGUAL           reduce using rule 71 (varconst -> CTESTRING .)


state 44

    (91) primitivefunc -> COLOR_FONDO . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 103


state 45

    (88) primitivefunc -> COLOR_LINEA . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 104


state 46

    (65) functioncall -> primitivefunc .

    MULTIP          reduce using rule 65 (functioncall -> primitivefunc .)
    DIVISION        reduce using rule 65 (functioncall -> primitivefunc .)
    SUMA            reduce using rule 65 (functioncall -> primitivefunc .)
    RESTA           reduce using rule 65 (functioncall -> primitivefunc .)
    MAYOR           reduce using rule 65 (functioncall -> primitivefunc .)
    MENOR           reduce using rule 65 (functioncall -> primitivefunc .)
    DIFERENTE       reduce using rule 65 (functioncall -> primitivefunc .)
    IGUAL           reduce using rule 65 (functioncall -> primitivefunc .)
    AND             reduce using rule 65 (functioncall -> primitivefunc .)
    OR              reduce using rule 65 (functioncall -> primitivefunc .)
    CORCHETED       reduce using rule 65 (functioncall -> primitivefunc .)
    DOSPUNTOS       reduce using rule 65 (functioncall -> primitivefunc .)
    PARENTESISD     reduce using rule 65 (functioncall -> primitivefunc .)
    COMA            reduce using rule 65 (functioncall -> primitivefunc .)
    ENDLINE         reduce using rule 65 (functioncall -> primitivefunc .)


state 47

    (86) primitivefunc -> ESCRIBIR . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 105


state 48

    (77) boolvalue -> FALSO .

    MULTIP          reduce using rule 77 (boolvalue -> FALSO .)
    DIVISION        reduce using rule 77 (boolvalue -> FALSO .)
    SUMA            reduce using rule 77 (boolvalue -> FALSO .)
    RESTA           reduce using rule 77 (boolvalue -> FALSO .)
    MAYOR           reduce using rule 77 (boolvalue -> FALSO .)
    MENOR           reduce using rule 77 (boolvalue -> FALSO .)
    DIFERENTE       reduce using rule 77 (boolvalue -> FALSO .)
    IGUAL           reduce using rule 77 (boolvalue -> FALSO .)
    AND             reduce using rule 77 (boolvalue -> FALSO .)
    OR              reduce using rule 77 (boolvalue -> FALSO .)
    PARENTESISD     reduce using rule 77 (boolvalue -> FALSO .)
    CORCHETED       reduce using rule 77 (boolvalue -> FALSO .)
    DOSPUNTOS       reduce using rule 77 (boolvalue -> FALSO .)
    COMA            reduce using rule 77 (boolvalue -> FALSO .)
    ENDLINE         reduce using rule 77 (boolvalue -> FALSO .)


state 49

    (50) term -> factor . term1
    (51) term1 -> . MULTIP term
    (52) term1 -> . DIVISION term
    (53) term1 -> . vacio
    (100) vacio -> .

    MULTIP          shift and go to state 109
    DIVISION        shift and go to state 107
    SUMA            reduce using rule 100 (vacio -> .)
    RESTA           reduce using rule 100 (vacio -> .)
    MAYOR           reduce using rule 100 (vacio -> .)
    MENOR           reduce using rule 100 (vacio -> .)
    DIFERENTE       reduce using rule 100 (vacio -> .)
    IGUAL           reduce using rule 100 (vacio -> .)
    AND             reduce using rule 100 (vacio -> .)
    OR              reduce using rule 100 (vacio -> .)
    CORCHETED       reduce using rule 100 (vacio -> .)
    DOSPUNTOS       reduce using rule 100 (vacio -> .)
    PARENTESISD     reduce using rule 100 (vacio -> .)
    COMA            reduce using rule 100 (vacio -> .)
    ENDLINE         reduce using rule 100 (vacio -> .)

    term1                          shift and go to state 106
    vacio                          shift and go to state 108

state 50

    (83) primitivefunc -> IZQUIERDA . PARENTESISI PARENTESISD
    (84) primitivefunc -> IZQUIERDA . PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> IZQUIERDA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 110


state 51

    (87) primitivefunc -> POSICION . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 111


state 52

    (95) primitivefunc -> GUARDAR_ESTILO . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 112


state 53

    (55) factor -> ID . arrsino
    (64) functioncall -> ID . PARENTESISI args PARENTESISD
    (8) arrsino -> . arraccess
    (9) arrsino -> . vacio
    (75) arraccess -> . CORCHETEI ssexp CORCHETED
    (100) vacio -> .

    PARENTESISI     shift and go to state 114
    CORCHETEI       shift and go to state 23
    MULTIP          reduce using rule 100 (vacio -> .)
    DIVISION        reduce using rule 100 (vacio -> .)
    SUMA            reduce using rule 100 (vacio -> .)
    RESTA           reduce using rule 100 (vacio -> .)
    MAYOR           reduce using rule 100 (vacio -> .)
    MENOR           reduce using rule 100 (vacio -> .)
    DIFERENTE       reduce using rule 100 (vacio -> .)
    IGUAL           reduce using rule 100 (vacio -> .)
    AND             reduce using rule 100 (vacio -> .)
    OR              reduce using rule 100 (vacio -> .)
    CORCHETED       reduce using rule 100 (vacio -> .)
    DOSPUNTOS       reduce using rule 100 (vacio -> .)
    PARENTESISD     reduce using rule 100 (vacio -> .)
    COMA            reduce using rule 100 (vacio -> .)
    ENDLINE         reduce using rule 100 (vacio -> .)

    arrsino                        shift and go to state 113
    vacio                          shift and go to state 22
    arraccess                      shift and go to state 21

state 54

    (80) primitivefunc -> DERECHA . PARENTESISI PARENTESISD
    (81) primitivefunc -> DERECHA . PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> DERECHA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 115


state 55

    (57) factor -> functioncall .

    MULTIP          reduce using rule 57 (factor -> functioncall .)
    DIVISION        reduce using rule 57 (factor -> functioncall .)
    SUMA            reduce using rule 57 (factor -> functioncall .)
    RESTA           reduce using rule 57 (factor -> functioncall .)
    MAYOR           reduce using rule 57 (factor -> functioncall .)
    MENOR           reduce using rule 57 (factor -> functioncall .)
    DIFERENTE       reduce using rule 57 (factor -> functioncall .)
    IGUAL           reduce using rule 57 (factor -> functioncall .)
    AND             reduce using rule 57 (factor -> functioncall .)
    OR              reduce using rule 57 (factor -> functioncall .)
    PARENTESISD     reduce using rule 57 (factor -> functioncall .)
