Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    CORCHETED       reduce using rule 66 (factor -> functioncall .)
    COMA            reduce using rule 66 (factor -> functioncall .)
    PARENTESISD     reduce using rule 66 (factor -> functioncall .)
    ENDLINE         reduce using rule 66 (factor -> functioncall .)


state 39

    (65) factor -> varconst .

    MULTIP          reduce using rule 65 (factor -> varconst .)
    DIVISION        reduce using rule 65 (factor -> varconst .)
    SUMA            reduce using rule 65 (factor -> varconst .)
    RESTA           reduce using rule 65 (factor -> varconst .)
    MAYOR           reduce using rule 65 (factor -> varconst .)
    MENOR           reduce using rule 65 (factor -> varconst .)
    DIFERENTE       reduce using rule 65 (factor -> varconst .)
    IGUAL           reduce using rule 65 (factor -> varconst .)
    AND             reduce using rule 65 (factor -> varconst .)
    OR              reduce using rule 65 (factor -> varconst .)
    CORCHETED       reduce using rule 65 (factor -> varconst .)
    COMA            reduce using rule 65 (factor -> varconst .)
    PARENTESISD     reduce using rule 65 (factor -> varconst .)
    ENDLINE         reduce using rule 65 (factor -> varconst .)


state 40

    (123) primitivefunc -> BAJAR_PLUMA . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 77


state 41

    (114) primitivefunc -> GROSOR_LINEA . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 78


state 42

    (112) primitivefunc -> POSICION . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 79


state 43

    (108) primitivefunc -> IZQUIERDA . PARENTESISI PARENTESISD
    (109) primitivefunc -> IZQUIERDA . PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> IZQUIERDA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 80


state 44

    (119) primitivefunc -> RESTAURAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 81


state 45

    (102) boolvalue -> FALSO .

    MULTIP          reduce using rule 102 (boolvalue -> FALSO .)
    DIVISION        reduce using rule 102 (boolvalue -> FALSO .)
    SUMA            reduce using rule 102 (boolvalue -> FALSO .)
    RESTA           reduce using rule 102 (boolvalue -> FALSO .)
    MAYOR           reduce using rule 102 (boolvalue -> FALSO .)
    MENOR           reduce using rule 102 (boolvalue -> FALSO .)
    DIFERENTE       reduce using rule 102 (boolvalue -> FALSO .)
    IGUAL           reduce using rule 102 (boolvalue -> FALSO .)
    AND             reduce using rule 102 (boolvalue -> FALSO .)
    OR              reduce using rule 102 (boolvalue -> FALSO .)
    CORCHETED       reduce using rule 102 (boolvalue -> FALSO .)
    COMA            reduce using rule 102 (boolvalue -> FALSO .)
    PARENTESISD     reduce using rule 102 (boolvalue -> FALSO .)
    ENDLINE         reduce using rule 102 (boolvalue -> FALSO .)


state 46

    (40) ssexp -> sexp . ssexp_check ssexp2
    (41) ssexp_check -> .

    AND             reduce using rule 41 (ssexp_check -> .)
    OR              reduce using rule 41 (ssexp_check -> .)
    CORCHETED       reduce using rule 41 (ssexp_check -> .)
    COMA            reduce using rule 41 (ssexp_check -> .)
    PARENTESISD     reduce using rule 41 (ssexp_check -> .)
    ENDLINE         reduce using rule 41 (ssexp_check -> .)

    ssexp_check                    shift and go to state 82

state 47

    (124) primitivefunc -> RANDOM . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 83


state 48

    (116) primitivefunc -> COLOR_FONDO . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 84


state 49

    (97) varconst -> boolvalue .

    MULTIP          reduce using rule 97 (varconst -> boolvalue .)
    DIVISION        reduce using rule 97 (varconst -> boolvalue .)
    SUMA            reduce using rule 97 (varconst -> boolvalue .)
    RESTA           reduce using rule 97 (varconst -> boolvalue .)
    MAYOR           reduce using rule 97 (varconst -> boolvalue .)
    MENOR           reduce using rule 97 (varconst -> boolvalue .)
    DIFERENTE       reduce using rule 97 (varconst -> boolvalue .)
    IGUAL           reduce using rule 97 (varconst -> boolvalue .)
    AND             reduce using rule 97 (varconst -> boolvalue .)
    OR              reduce using rule 97 (varconst -> boolvalue .)
    COMA            reduce using rule 97 (varconst -> boolvalue .)
    CORCHETED       reduce using rule 97 (varconst -> boolvalue .)
    PARENTESISD     reduce using rule 97 (varconst -> boolvalue .)
    ENDLINE         reduce using rule 97 (varconst -> boolvalue .)


state 50

    (113) primitivefunc -> COLOR_LINEA . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 85


state 51

    (95) varconst -> CTEI . push_int_literal
    (98) push_int_literal -> .

    MULTIP          reduce using rule 98 (push_int_literal -> .)
    DIVISION        reduce using rule 98 (push_int_literal -> .)
    SUMA            reduce using rule 98 (push_int_literal -> .)
    RESTA           reduce using rule 98 (push_int_literal -> .)
    MAYOR           reduce using rule 98 (push_int_literal -> .)
    MENOR           reduce using rule 98 (push_int_literal -> .)
    DIFERENTE       reduce using rule 98 (push_int_literal -> .)
    IGUAL           reduce using rule 98 (push_int_literal -> .)
    AND             reduce using rule 98 (push_int_literal -> .)
    OR              reduce using rule 98 (push_int_literal -> .)
    CORCHETED       reduce using rule 98 (push_int_literal -> .)
    COMA            reduce using rule 98 (push_int_literal -> .)
    PARENTESISD     reduce using rule 98 (push_int_literal -> .)
    ENDLINE         reduce using rule 98 (push_int_literal -> .)

    push_int_literal               shift and go to state 86

state 52

    (88) functioncall -> primitivefunc .

    MULTIP          reduce using rule 88 (functioncall -> primitivefunc .)
    DIVISION        reduce using rule 88 (functioncall -> primitivefunc .)
    SUMA            reduce using rule 88 (functioncall -> primitivefunc .)
    RESTA           reduce using rule 88 (functioncall -> primitivefunc .)
    MAYOR           reduce using rule 88 (functioncall -> primitivefunc .)
    MENOR           reduce using rule 88 (functioncall -> primitivefunc .)
    DIFERENTE       reduce using rule 88 (functioncall -> primitivefunc .)
    IGUAL           reduce using rule 88 (functioncall -> primitivefunc .)
    AND             reduce using rule 88 (functioncall -> primitivefunc .)
    OR              reduce using rule 88 (functioncall -> primitivefunc .)
    PARENTESISD     reduce using rule 88 (functioncall -> primitivefunc .)
    COMA            reduce using rule 88 (functioncall -> primitivefunc .)
    CORCHETED       reduce using rule 88 (functioncall -> primitivefunc .)
    ENDLINE         reduce using rule 88 (functioncall -> primitivefunc .)


state 53

    (105) primitivefunc -> DERECHA . PARENTESISI PARENTESISD
    (106) primitivefunc -> DERECHA . PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> DERECHA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 87


state 54

    (120) primitivefunc -> GUARDAR_ESTILO . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 88


state 55

    (45) sexp -> exp . sexp2
    (46) sexp2 -> . MAYOR push_operator exp sexp_check
    (47) sexp2 -> . MENOR push_operator exp sexp_check
    (48) sexp2 -> . DIFERENTE push_operator exp sexp_check
    (49) sexp2 -> . IGUAL push_operator exp sexp_check
    (50) sexp2 -> . vacio
    (125) vacio -> .

    MAYOR           shift and go to state 94
    MENOR           shift and go to state 92
    DIFERENTE       shift and go to state 89
    IGUAL           shift and go to state 93
    AND             reduce using rule 125 (vacio -> .)
    OR              reduce using rule 125 (vacio -> .)
    CORCHETED       reduce using rule 125 (vacio -> .)
    COMA            reduce using rule 125 (vacio -> .)
    PARENTESISD     reduce using rule 125 (vacio -> .)
    ENDLINE         reduce using rule 125 (vacio -> .)

    sexp2                          shift and go to state 90
    vacio                          shift and go to state 91

state 56

    (63) factor -> PARENTESISI . push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (68) push_fake_bottom -> .

    PARENTESISI     reduce using rule 68 (push_fake_bottom -> .)
    ID              reduce using rule 68 (push_fake_bottom -> .)
    CTESTRING       reduce using rule 68 (push_fake_bottom -> .)
    CTEI            reduce using rule 68 (push_fake_bottom -> .)
    CTEF            reduce using rule 68 (push_fake_bottom -> .)
    VERDADERO       reduce using rule 68 (push_fake_bottom -> .)
    FALSO           reduce using rule 68 (push_fake_bottom -> .)
    ADELANTE        reduce using rule 68 (push_fake_bottom -> .)
    ATRAS           reduce using rule 68 (push_fake_bottom -> .)
    DERECHA         reduce using rule 68 (push_fake_bottom -> .)
    IZQUIERDA       reduce using rule 68 (push_fake_bottom -> .)
    ESCRIBIR        reduce using rule 68 (push_fake_bottom -> .)
    POSICION        reduce using rule 68 (push_fake_bottom -> .)
    COLOR_LINEA     reduce using rule 68 (push_fake_bottom -> .)
    GROSOR_LINEA    reduce using rule 68 (push_fake_bottom -> .)
    COLOR_RELLENO   reduce using rule 68 (push_fake_bottom -> .)
    COLOR_FONDO     reduce using rule 68 (push_fake_bottom -> .)
    SALTAR          reduce using rule 68 (push_fake_bottom -> .)
    GUARDAR_POSICION reduce using rule 68 (push_fake_bottom -> .)
    RESTAURAR_POSICION reduce using rule 68 (push_fake_bottom -> .)
    GUARDAR_ESTILO  reduce using rule 68 (push_fake_bottom -> .)
    RESTAURAR_ESTILO reduce using rule 68 (push_fake_bottom -> .)
    ALZAR_PLUMA     reduce using rule 68 (push_fake_bottom -> .)
    BAJAR_PLUMA     reduce using rule 68 (push_fake_bottom -> .)
    RANDOM          reduce using rule 68 (push_fake_bottom -> .)

    push_fake_bottom               shift and go to state 95

state 57

    (118) primitivefunc -> GUARDAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 96


state 58

    (94) varconst -> CTESTRING .

    MULTIP          reduce using rule 94 (varconst -> CTESTRING .)
    DIVISION        reduce using rule 94 (varconst -> CTESTRING .)
    SUMA            reduce using rule 94 (varconst -> CTESTRING .)
    RESTA           reduce using rule 94 (varconst -> CTESTRING .)
    MAYOR           reduce using rule 94 (varconst -> CTESTRING .)
    MENOR           reduce using rule 94 (varconst -> CTESTRING .)
    DIFERENTE       reduce using rule 94 (varconst -> CTESTRING .)
    IGUAL           reduce using rule 94 (varconst -> CTESTRING .)
    AND             reduce using rule 94 (varconst -> CTESTRING .)
    OR              reduce using rule 94 (varconst -> CTESTRING .)
    COMA            reduce using rule 94 (varconst -> CTESTRING .)
    CORCHETED       reduce using rule 94 (varconst -> CTESTRING .)
    PARENTESISD     reduce using rule 94 (varconst -> CTESTRING .)
    ENDLINE         reduce using rule 94 (varconst -> CTESTRING .)


state 59

    (104) primitivefunc -> ATRAS . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 97


state 60

    (8) var -> VAR ID arrsino DOSPUNTOS . type push_var varasign
    (14) type -> . INT arrsino
    (15) type -> . FLOAT arrsino
    (16) type -> . STRING arrsino
    (17) type -> . BOOL arrsino

    INT             shift and go to state 100
    FLOAT           shift and go to state 99
    STRING          shift and go to state 101
    BOOL            shift and go to state 98

    type                           shift and go to state 102

state 61

    (18) block -> LLAVEI optional_endline . block1 LLAVED ENDLINE
    (21) block1 -> . statute block1
    (22) block1 -> . vacio
    (23) statute -> . assignment ENDLINE
    (24) statute -> . var ENDLINE
    (25) statute -> . condition ENDLINE
    (26) statute -> . while ENDLINE
    (27) statute -> . loop ENDLINE
    (28) statute -> . functionStmt ENDLINE
    (125) vacio -> .
    (39) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type push_var varasign
    (70) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (76) while -> . MIENTRAS PARENTESISI ssexp PARENTESISD control_block
    (77) loop -> . REPETIR PARENTESISI ssexp PARENTESISD control_block
    (86) functionStmt -> . functioncall
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 125 (vacio -> .)
    ID              shift and go to state 103
    VAR             shift and go to state 7
    SI              shift and go to state 112
    MIENTRAS        shift and go to state 115
    REPETIR         shift and go to state 114
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 59
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    ESCRIBIR        shift and go to state 31
