Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (105) primitivefunc -> COLOR_FONDO . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 79


state 43

    (111) primitivefunc -> ALZAR_PLUMA . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 80


state 44

    (110) primitivefunc -> RESTAURAR_ESTILO . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 81


state 45

    (66) factor -> functioncall .

    MULTIP          reduce using rule 66 (factor -> functioncall .)
    DIVISION        reduce using rule 66 (factor -> functioncall .)
    SUMA            reduce using rule 66 (factor -> functioncall .)
    RESTA           reduce using rule 66 (factor -> functioncall .)
    MAYOR           reduce using rule 66 (factor -> functioncall .)
    MENOR           reduce using rule 66 (factor -> functioncall .)
    DIFERENTE       reduce using rule 66 (factor -> functioncall .)
    IGUAL           reduce using rule 66 (factor -> functioncall .)
    AND             reduce using rule 66 (factor -> functioncall .)
    OR              reduce using rule 66 (factor -> functioncall .)
    CORCHETED       reduce using rule 66 (factor -> functioncall .)
    PARENTESISD     reduce using rule 66 (factor -> functioncall .)
    COMA            reduce using rule 66 (factor -> functioncall .)
    ENDLINE         reduce using rule 66 (factor -> functioncall .)


state 46

    (77) functioncall -> primitivefunc .

    MULTIP          reduce using rule 77 (functioncall -> primitivefunc .)
    DIVISION        reduce using rule 77 (functioncall -> primitivefunc .)
    SUMA            reduce using rule 77 (functioncall -> primitivefunc .)
    RESTA           reduce using rule 77 (functioncall -> primitivefunc .)
    MAYOR           reduce using rule 77 (functioncall -> primitivefunc .)
    MENOR           reduce using rule 77 (functioncall -> primitivefunc .)
    DIFERENTE       reduce using rule 77 (functioncall -> primitivefunc .)
    IGUAL           reduce using rule 77 (functioncall -> primitivefunc .)
    CORCHETED       reduce using rule 77 (functioncall -> primitivefunc .)
    PARENTESISD     reduce using rule 77 (functioncall -> primitivefunc .)
    COMA            reduce using rule 77 (functioncall -> primitivefunc .)
    ENDLINE         reduce using rule 77 (functioncall -> primitivefunc .)
    AND             reduce using rule 77 (functioncall -> primitivefunc .)
    OR              reduce using rule 77 (functioncall -> primitivefunc .)


state 47

    (102) primitivefunc -> COLOR_LINEA . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 82


state 48

    (91) boolvalue -> FALSO .

    MULTIP          reduce using rule 91 (boolvalue -> FALSO .)
    DIVISION        reduce using rule 91 (boolvalue -> FALSO .)
    SUMA            reduce using rule 91 (boolvalue -> FALSO .)
    RESTA           reduce using rule 91 (boolvalue -> FALSO .)
    MAYOR           reduce using rule 91 (boolvalue -> FALSO .)
    MENOR           reduce using rule 91 (boolvalue -> FALSO .)
    DIFERENTE       reduce using rule 91 (boolvalue -> FALSO .)
    IGUAL           reduce using rule 91 (boolvalue -> FALSO .)
    AND             reduce using rule 91 (boolvalue -> FALSO .)
    OR              reduce using rule 91 (boolvalue -> FALSO .)
    CORCHETED       reduce using rule 91 (boolvalue -> FALSO .)
    PARENTESISD     reduce using rule 91 (boolvalue -> FALSO .)
    COMA            reduce using rule 91 (boolvalue -> FALSO .)
    ENDLINE         reduce using rule 91 (boolvalue -> FALSO .)


state 49

    (65) factor -> varconst .

    MULTIP          reduce using rule 65 (factor -> varconst .)
    DIVISION        reduce using rule 65 (factor -> varconst .)
    SUMA            reduce using rule 65 (factor -> varconst .)
    RESTA           reduce using rule 65 (factor -> varconst .)
    MAYOR           reduce using rule 65 (factor -> varconst .)
    MENOR           reduce using rule 65 (factor -> varconst .)
    DIFERENTE       reduce using rule 65 (factor -> varconst .)
    IGUAL           reduce using rule 65 (factor -> varconst .)
    AND             reduce using rule 65 (factor -> varconst .)
    OR              reduce using rule 65 (factor -> varconst .)
    CORCHETED       reduce using rule 65 (factor -> varconst .)
    PARENTESISD     reduce using rule 65 (factor -> varconst .)
    COMA            reduce using rule 65 (factor -> varconst .)
    ENDLINE         reduce using rule 65 (factor -> varconst .)


state 50

    (97) primitivefunc -> IZQUIERDA . PARENTESISI PARENTESISD
    (98) primitivefunc -> IZQUIERDA . PARENTESISI ssexp PARENTESISD
    (99) primitivefunc -> IZQUIERDA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 83


state 51

    (63) factor -> PARENTESISI . push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (68) push_fake_bottom -> .

    PARENTESISI     reduce using rule 68 (push_fake_bottom -> .)
    ID              reduce using rule 68 (push_fake_bottom -> .)
    CTESTRING       reduce using rule 68 (push_fake_bottom -> .)
    CTEI            reduce using rule 68 (push_fake_bottom -> .)
    CTEF            reduce using rule 68 (push_fake_bottom -> .)
    VERDADERO       reduce using rule 68 (push_fake_bottom -> .)
    FALSO           reduce using rule 68 (push_fake_bottom -> .)
    ADELANTE        reduce using rule 68 (push_fake_bottom -> .)
    ATRAS           reduce using rule 68 (push_fake_bottom -> .)
    DERECHA         reduce using rule 68 (push_fake_bottom -> .)
    IZQUIERDA       reduce using rule 68 (push_fake_bottom -> .)
    ESCRIBIR        reduce using rule 68 (push_fake_bottom -> .)
    POSICION        reduce using rule 68 (push_fake_bottom -> .)
    COLOR_LINEA     reduce using rule 68 (push_fake_bottom -> .)
    GROSOR_LINEA    reduce using rule 68 (push_fake_bottom -> .)
    COLOR_RELLENO   reduce using rule 68 (push_fake_bottom -> .)
    COLOR_FONDO     reduce using rule 68 (push_fake_bottom -> .)
    SALTAR          reduce using rule 68 (push_fake_bottom -> .)
    GUARDAR_POSICION reduce using rule 68 (push_fake_bottom -> .)
    RESTAURAR_POSICION reduce using rule 68 (push_fake_bottom -> .)
    GUARDAR_ESTILO  reduce using rule 68 (push_fake_bottom -> .)
    RESTAURAR_ESTILO reduce using rule 68 (push_fake_bottom -> .)
    ALZAR_PLUMA     reduce using rule 68 (push_fake_bottom -> .)
    BAJAR_PLUMA     reduce using rule 68 (push_fake_bottom -> .)
    RANDOM          reduce using rule 68 (push_fake_bottom -> .)

    push_fake_bottom               shift and go to state 84

state 52

    (40) ssexp -> sexp . ssexp_check ssexp2
    (41) ssexp_check -> .

    AND             reduce using rule 41 (ssexp_check -> .)
    OR              reduce using rule 41 (ssexp_check -> .)
    CORCHETED       reduce using rule 41 (ssexp_check -> .)
    PARENTESISD     reduce using rule 41 (ssexp_check -> .)
    COMA            reduce using rule 41 (ssexp_check -> .)
    ENDLINE         reduce using rule 41 (ssexp_check -> .)

    ssexp_check                    shift and go to state 85

state 53

    (94) primitivefunc -> DERECHA . PARENTESISI PARENTESISD
    (95) primitivefunc -> DERECHA . PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> DERECHA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 86


state 54

    (57) term -> factor . term_check term1
    (58) term_check -> .

    MULTIP          reduce using rule 58 (term_check -> .)
    DIVISION        reduce using rule 58 (term_check -> .)
    SUMA            reduce using rule 58 (term_check -> .)
    RESTA           reduce using rule 58 (term_check -> .)
    MAYOR           reduce using rule 58 (term_check -> .)
    MENOR           reduce using rule 58 (term_check -> .)
    DIFERENTE       reduce using rule 58 (term_check -> .)
    IGUAL           reduce using rule 58 (term_check -> .)
    AND             reduce using rule 58 (term_check -> .)
    OR              reduce using rule 58 (term_check -> .)
    CORCHETED       reduce using rule 58 (term_check -> .)
    PARENTESISD     reduce using rule 58 (term_check -> .)
    COMA            reduce using rule 58 (term_check -> .)
    ENDLINE         reduce using rule 58 (term_check -> .)

    term_check                     shift and go to state 87

state 55

    (52) exp -> term . exp_check exp1
    (53) exp_check -> .

    SUMA            reduce using rule 53 (exp_check -> .)
    RESTA           reduce using rule 53 (exp_check -> .)
    MAYOR           reduce using rule 53 (exp_check -> .)
    MENOR           reduce using rule 53 (exp_check -> .)
    DIFERENTE       reduce using rule 53 (exp_check -> .)
    IGUAL           reduce using rule 53 (exp_check -> .)
    AND             reduce using rule 53 (exp_check -> .)
    OR              reduce using rule 53 (exp_check -> .)
    CORCHETED       reduce using rule 53 (exp_check -> .)
    PARENTESISD     reduce using rule 53 (exp_check -> .)
    COMA            reduce using rule 53 (exp_check -> .)
    ENDLINE         reduce using rule 53 (exp_check -> .)

    exp_check                      shift and go to state 88

state 56

    (112) primitivefunc -> BAJAR_PLUMA . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 89


state 57

    (109) primitivefunc -> GUARDAR_ESTILO . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 90


state 58

    (85) varconst -> CTEF . push_float_literal
    (88) push_float_literal -> .

    MULTIP          reduce using rule 88 (push_float_literal -> .)
    DIVISION        reduce using rule 88 (push_float_literal -> .)
    SUMA            reduce using rule 88 (push_float_literal -> .)
    RESTA           reduce using rule 88 (push_float_literal -> .)
    MAYOR           reduce using rule 88 (push_float_literal -> .)
    MENOR           reduce using rule 88 (push_float_literal -> .)
    DIFERENTE       reduce using rule 88 (push_float_literal -> .)
    IGUAL           reduce using rule 88 (push_float_literal -> .)
    AND             reduce using rule 88 (push_float_literal -> .)
    OR              reduce using rule 88 (push_float_literal -> .)
    CORCHETED       reduce using rule 88 (push_float_literal -> .)
    PARENTESISD     reduce using rule 88 (push_float_literal -> .)
    COMA            reduce using rule 88 (push_float_literal -> .)
    ENDLINE         reduce using rule 88 (push_float_literal -> .)

    push_float_literal             shift and go to state 91

state 59

    (8) var -> VAR ID arrsino DOSPUNTOS . type push_var varasign ENDLINE
    (14) type -> . INT arrsino
    (15) type -> . FLOAT arrsino
    (16) type -> . STRING arrsino
    (17) type -> . BOOL arrsino

    INT             shift and go to state 96
    FLOAT           shift and go to state 92
    STRING          shift and go to state 93
    BOOL            shift and go to state 95

    type                           shift and go to state 94

state 60

    (29) function -> FUNC ID dec_func . PARENTESISI dec_varloc params PARENTESISD function_type block

    PARENTESISI     shift and go to state 97


state 61

    (19) optional_endline -> ENDLINE .

    ID              reduce using rule 19 (optional_endline -> ENDLINE .)
    VAR             reduce using rule 19 (optional_endline -> ENDLINE .)
    SI              reduce using rule 19 (optional_endline -> ENDLINE .)
    MIENTRAS        reduce using rule 19 (optional_endline -> ENDLINE .)
    REPETIR         reduce using rule 19 (optional_endline -> ENDLINE .)
    ADELANTE        reduce using rule 19 (optional_endline -> ENDLINE .)
    ATRAS           reduce using rule 19 (optional_endline -> ENDLINE .)
    DERECHA         reduce using rule 19 (optional_endline -> ENDLINE .)
    IZQUIERDA       reduce using rule 19 (optional_endline -> ENDLINE .)
    ESCRIBIR        reduce using rule 19 (optional_endline -> ENDLINE .)
    POSICION        reduce using rule 19 (optional_endline -> ENDLINE .)
    COLOR_LINEA     reduce using rule 19 (optional_endline -> ENDLINE .)
    GROSOR_LINEA    reduce using rule 19 (optional_endline -> ENDLINE .)
    COLOR_RELLENO   reduce using rule 19 (optional_endline -> ENDLINE .)
    COLOR_FONDO     reduce using rule 19 (optional_endline -> ENDLINE .)
    SALTAR          reduce using rule 19 (optional_endline -> ENDLINE .)
    GUARDAR_POSICION reduce using rule 19 (optional_endline -> ENDLINE .)
    RESTAURAR_POSICION reduce using rule 19 (optional_endline -> ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 19 (optional_endline -> ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 19 (optional_endline -> ENDLINE .)
    ALZAR_PLUMA     reduce using rule 19 (optional_endline -> ENDLINE .)
    BAJAR_PLUMA     reduce using rule 19 (optional_endline -> ENDLINE .)
    RANDOM          reduce using rule 19 (optional_endline -> ENDLINE .)
    LLAVED          reduce using rule 19 (optional_endline -> ENDLINE .)


state 62

    (20) optional_endline -> vacio .

    ID              reduce using rule 20 (optional_endline -> vacio .)
    VAR             reduce using rule 20 (optional_endline -> vacio .)
    SI              reduce using rule 20 (optional_endline -> vacio .)
    MIENTRAS        reduce using rule 20 (optional_endline -> vacio .)
    REPETIR         reduce using rule 20 (optional_endline -> vacio .)
    ADELANTE        reduce using rule 20 (optional_endline -> vacio .)
    ATRAS           reduce using rule 20 (optional_endline -> vacio .)
    DERECHA         reduce using rule 20 (optional_endline -> vacio .)
    IZQUIERDA       reduce using rule 20 (optional_endline -> vacio .)
    ESCRIBIR        reduce using rule 20 (optional_endline -> vacio .)
    POSICION        reduce using rule 20 (optional_endline -> vacio .)
    COLOR_LINEA     reduce using rule 20 (optional_endline -> vacio .)
    GROSOR_LINEA    reduce using rule 20 (optional_endline -> vacio .)
    COLOR_RELLENO   reduce using rule 20 (optional_endline -> vacio .)
    COLOR_FONDO     reduce using rule 20 (optional_endline -> vacio .)
    SALTAR          reduce using rule 20 (optional_endline -> vacio .)
    GUARDAR_POSICION reduce using rule 20 (optional_endline -> vacio .)
    RESTAURAR_POSICION reduce using rule 20 (optional_endline -> vacio .)
    GUARDAR_ESTILO  reduce using rule 20 (optional_endline -> vacio .)
    RESTAURAR_ESTILO reduce using rule 20 (optional_endline -> vacio .)
    ALZAR_PLUMA     reduce using rule 20 (optional_endline -> vacio .)
    BAJAR_PLUMA     reduce using rule 20 (optional_endline -> vacio .)
    RANDOM          reduce using rule 20 (optional_endline -> vacio .)
    LLAVED          reduce using rule 20 (optional_endline -> vacio .)


state 63

    (18) block -> LLAVEI optional_endline . block1 LLAVED ENDLINE
    (21) block1 -> . statute block1
    (22) block1 -> . vacio
    (23) statute -> . assignment
    (24) statute -> . var
    (25) statute -> . condition
    (26) statute -> . while
    (27) statute -> . loop
    (28) statute -> . functionStmt
    (114) vacio -> .
    (39) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp ENDLINE
    (8) var -> . VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE
    (70) condition -> . SI PARENTESISI ssexp PARENTESISD block cond1
