Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    ATRAS           shift and go to state 38
    DERECHA         shift and go to state 24
    IZQUIERDA       shift and go to state 22
    POSICION        shift and go to state 40
    POSICION_X      shift and go to state 28
    POSICION_Y      shift and go to state 41
    COLOR_LINEA     shift and go to state 42
    GROSOR_LINEA    shift and go to state 26
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 44
    ACTIVAR_RELLENO shift and go to state 27
    DESACTIVAR_RELLENO shift and go to state 57
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 55
    GUARDAR_POSICION shift and go to state 54
    RESTAURAR_POSICION shift and go to state 29
    RANDOM          shift and go to state 51
    VERDADERO       shift and go to state 32
    FALSO           shift and go to state 31

    sexp                           shift and go to state 25
    primitive_func                 shift and go to state 30
    varconst                       shift and go to state 34
    boolvalue                      shift and go to state 35
    function_call                  shift and go to state 53
    exp                            shift and go to state 43
    ssexp                          shift and go to state 47
    factor                         shift and go to state 50
    term                           shift and go to state 49

state 14

    (8) var -> VAR ID arrsino . DOSPUNTOS type add_var varasign

    DOSPUNTOS       shift and go to state 58


state 15

    (9) arrsino -> arraccess .

    ASIGNACION      reduce using rule 9 (arrsino -> arraccess .)
    ENDLINE         reduce using rule 9 (arrsino -> arraccess .)
    COMA            reduce using rule 9 (arrsino -> arraccess .)
    PARENTESISD     reduce using rule 9 (arrsino -> arraccess .)
    LLAVEI          reduce using rule 9 (arrsino -> arraccess .)
    DOSPUNTOS       reduce using rule 9 (arrsino -> arraccess .)
    MULTIP          reduce using rule 9 (arrsino -> arraccess .)
    DIVISION        reduce using rule 9 (arrsino -> arraccess .)
    SUMA            reduce using rule 9 (arrsino -> arraccess .)
    RESTA           reduce using rule 9 (arrsino -> arraccess .)
    MAYOR           reduce using rule 9 (arrsino -> arraccess .)
    MENOR           reduce using rule 9 (arrsino -> arraccess .)
    DIFERENTE       reduce using rule 9 (arrsino -> arraccess .)
    IGUAL           reduce using rule 9 (arrsino -> arraccess .)
    MAYORIGUAL      reduce using rule 9 (arrsino -> arraccess .)
    MENORIGUAL      reduce using rule 9 (arrsino -> arraccess .)
    AND             reduce using rule 9 (arrsino -> arraccess .)
    OR              reduce using rule 9 (arrsino -> arraccess .)
    CORCHETED       reduce using rule 9 (arrsino -> arraccess .)


state 16

    (10) arrsino -> vacio .

    ASIGNACION      reduce using rule 10 (arrsino -> vacio .)
    ENDLINE         reduce using rule 10 (arrsino -> vacio .)
    COMA            reduce using rule 10 (arrsino -> vacio .)
    PARENTESISD     reduce using rule 10 (arrsino -> vacio .)
    LLAVEI          reduce using rule 10 (arrsino -> vacio .)
    DOSPUNTOS       reduce using rule 10 (arrsino -> vacio .)
    MULTIP          reduce using rule 10 (arrsino -> vacio .)
    DIVISION        reduce using rule 10 (arrsino -> vacio .)
    SUMA            reduce using rule 10 (arrsino -> vacio .)
    RESTA           reduce using rule 10 (arrsino -> vacio .)
    MAYOR           reduce using rule 10 (arrsino -> vacio .)
    MENOR           reduce using rule 10 (arrsino -> vacio .)
    DIFERENTE       reduce using rule 10 (arrsino -> vacio .)
    IGUAL           reduce using rule 10 (arrsino -> vacio .)
    MAYORIGUAL      reduce using rule 10 (arrsino -> vacio .)
    MENORIGUAL      reduce using rule 10 (arrsino -> vacio .)
    AND             reduce using rule 10 (arrsino -> vacio .)
    OR              reduce using rule 10 (arrsino -> vacio .)
    CORCHETED       reduce using rule 10 (arrsino -> vacio .)


state 17

    (3) progvar -> var ENDLINE progvar .

    FUNC            reduce using rule 3 (progvar -> var ENDLINE progvar .)
    ID              reduce using rule 3 (progvar -> var ENDLINE progvar .)
    VAR             reduce using rule 3 (progvar -> var ENDLINE progvar .)
    SI              reduce using rule 3 (progvar -> var ENDLINE progvar .)
    MIENTRAS        reduce using rule 3 (progvar -> var ENDLINE progvar .)
    REPETIR         reduce using rule 3 (progvar -> var ENDLINE progvar .)
    ESCRIBE         reduce using rule 3 (progvar -> var ENDLINE progvar .)
    LEE             reduce using rule 3 (progvar -> var ENDLINE progvar .)
    ADELANTE        reduce using rule 3 (progvar -> var ENDLINE progvar .)
    ATRAS           reduce using rule 3 (progvar -> var ENDLINE progvar .)
    DERECHA         reduce using rule 3 (progvar -> var ENDLINE progvar .)
    IZQUIERDA       reduce using rule 3 (progvar -> var ENDLINE progvar .)
    POSICION        reduce using rule 3 (progvar -> var ENDLINE progvar .)
    POSICION_X      reduce using rule 3 (progvar -> var ENDLINE progvar .)
    POSICION_Y      reduce using rule 3 (progvar -> var ENDLINE progvar .)
    COLOR_LINEA     reduce using rule 3 (progvar -> var ENDLINE progvar .)
    GROSOR_LINEA    reduce using rule 3 (progvar -> var ENDLINE progvar .)
    ALZAR_PLUMA     reduce using rule 3 (progvar -> var ENDLINE progvar .)
    BAJAR_PLUMA     reduce using rule 3 (progvar -> var ENDLINE progvar .)
    ACTIVAR_RELLENO reduce using rule 3 (progvar -> var ENDLINE progvar .)
    DESACTIVAR_RELLENO reduce using rule 3 (progvar -> var ENDLINE progvar .)
    COLOR_RELLENO   reduce using rule 3 (progvar -> var ENDLINE progvar .)
    COLOR_FONDO     reduce using rule 3 (progvar -> var ENDLINE progvar .)
    GUARDAR_POSICION reduce using rule 3 (progvar -> var ENDLINE progvar .)
    RESTAURAR_POSICION reduce using rule 3 (progvar -> var ENDLINE progvar .)
    RANDOM          reduce using rule 3 (progvar -> var ENDLINE progvar .)
    $end            reduce using rule 3 (progvar -> var ENDLINE progvar .)


state 18

    (6) progfunc -> function . progfunc
    (6) progfunc -> . function progfunc
    (7) progfunc -> . vacio
    (32) function -> . FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
    (172) vacio -> .

    FUNC            shift and go to state 20
    ID              reduce using rule 172 (vacio -> .)
    VAR             reduce using rule 172 (vacio -> .)
    SI              reduce using rule 172 (vacio -> .)
    MIENTRAS        reduce using rule 172 (vacio -> .)
    REPETIR         reduce using rule 172 (vacio -> .)
    ESCRIBE         reduce using rule 172 (vacio -> .)
    LEE             reduce using rule 172 (vacio -> .)
    ADELANTE        reduce using rule 172 (vacio -> .)
    ATRAS           reduce using rule 172 (vacio -> .)
    DERECHA         reduce using rule 172 (vacio -> .)
    IZQUIERDA       reduce using rule 172 (vacio -> .)
    POSICION        reduce using rule 172 (vacio -> .)
    POSICION_X      reduce using rule 172 (vacio -> .)
    POSICION_Y      reduce using rule 172 (vacio -> .)
    COLOR_LINEA     reduce using rule 172 (vacio -> .)
    GROSOR_LINEA    reduce using rule 172 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 172 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 172 (vacio -> .)
    ACTIVAR_RELLENO reduce using rule 172 (vacio -> .)
    DESACTIVAR_RELLENO reduce using rule 172 (vacio -> .)
    COLOR_RELLENO   reduce using rule 172 (vacio -> .)
    COLOR_FONDO     reduce using rule 172 (vacio -> .)
    GUARDAR_POSICION reduce using rule 172 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 172 (vacio -> .)
    RANDOM          reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

    function                       shift and go to state 18
    progfunc                       shift and go to state 59
    vacio                          shift and go to state 21

state 19

    (1) programa -> dec_programa progvar main_goto progfunc . main_block
    (19) main_block -> . fill_goto block1
    (20) fill_goto -> .

    ID              reduce using rule 20 (fill_goto -> .)
    VAR             reduce using rule 20 (fill_goto -> .)
    SI              reduce using rule 20 (fill_goto -> .)
    MIENTRAS        reduce using rule 20 (fill_goto -> .)
    REPETIR         reduce using rule 20 (fill_goto -> .)
    ESCRIBE         reduce using rule 20 (fill_goto -> .)
    LEE             reduce using rule 20 (fill_goto -> .)
    ADELANTE        reduce using rule 20 (fill_goto -> .)
    ATRAS           reduce using rule 20 (fill_goto -> .)
    DERECHA         reduce using rule 20 (fill_goto -> .)
    IZQUIERDA       reduce using rule 20 (fill_goto -> .)
    POSICION        reduce using rule 20 (fill_goto -> .)
    POSICION_X      reduce using rule 20 (fill_goto -> .)
    POSICION_Y      reduce using rule 20 (fill_goto -> .)
    COLOR_LINEA     reduce using rule 20 (fill_goto -> .)
    GROSOR_LINEA    reduce using rule 20 (fill_goto -> .)
    ALZAR_PLUMA     reduce using rule 20 (fill_goto -> .)
    BAJAR_PLUMA     reduce using rule 20 (fill_goto -> .)
    ACTIVAR_RELLENO reduce using rule 20 (fill_goto -> .)
    DESACTIVAR_RELLENO reduce using rule 20 (fill_goto -> .)
    COLOR_RELLENO   reduce using rule 20 (fill_goto -> .)
    COLOR_FONDO     reduce using rule 20 (fill_goto -> .)
    GUARDAR_POSICION reduce using rule 20 (fill_goto -> .)
    RESTAURAR_POSICION reduce using rule 20 (fill_goto -> .)
    RANDOM          reduce using rule 20 (fill_goto -> .)
    $end            reduce using rule 20 (fill_goto -> .)

    main_block                     shift and go to state 60
    fill_goto                      shift and go to state 61

state 20

    (32) function -> FUNC . ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block

    ID              shift and go to state 62


state 21

    (7) progfunc -> vacio .

    ID              reduce using rule 7 (progfunc -> vacio .)
    VAR             reduce using rule 7 (progfunc -> vacio .)
    SI              reduce using rule 7 (progfunc -> vacio .)
    MIENTRAS        reduce using rule 7 (progfunc -> vacio .)
    REPETIR         reduce using rule 7 (progfunc -> vacio .)
    ESCRIBE         reduce using rule 7 (progfunc -> vacio .)
    LEE             reduce using rule 7 (progfunc -> vacio .)
    ADELANTE        reduce using rule 7 (progfunc -> vacio .)
    ATRAS           reduce using rule 7 (progfunc -> vacio .)
    DERECHA         reduce using rule 7 (progfunc -> vacio .)
    IZQUIERDA       reduce using rule 7 (progfunc -> vacio .)
    POSICION        reduce using rule 7 (progfunc -> vacio .)
    POSICION_X      reduce using rule 7 (progfunc -> vacio .)
    POSICION_Y      reduce using rule 7 (progfunc -> vacio .)
    COLOR_LINEA     reduce using rule 7 (progfunc -> vacio .)
    GROSOR_LINEA    reduce using rule 7 (progfunc -> vacio .)
    ALZAR_PLUMA     reduce using rule 7 (progfunc -> vacio .)
    BAJAR_PLUMA     reduce using rule 7 (progfunc -> vacio .)
    ACTIVAR_RELLENO reduce using rule 7 (progfunc -> vacio .)
    DESACTIVAR_RELLENO reduce using rule 7 (progfunc -> vacio .)
    COLOR_RELLENO   reduce using rule 7 (progfunc -> vacio .)
    COLOR_FONDO     reduce using rule 7 (progfunc -> vacio .)
    GUARDAR_POSICION reduce using rule 7 (progfunc -> vacio .)
    RESTAURAR_POSICION reduce using rule 7 (progfunc -> vacio .)
    RANDOM          reduce using rule 7 (progfunc -> vacio .)
    $end            reduce using rule 7 (progfunc -> vacio .)


state 22

    (137) primitive_func -> IZQUIERDA . PARENTESISI ssexp PARENTESISD generate_left

    PARENTESISI     shift and go to state 63


state 23

    (132) primitive_func -> ESCRIBE . PARENTESISI ssexp PARENTESISD generate_write

    PARENTESISI     shift and go to state 64


state 24

    (136) primitive_func -> DERECHA . PARENTESISI ssexp PARENTESISD generate_right

    PARENTESISI     shift and go to state 65


state 25

    (56) ssexp -> sexp . ssexp_check ssexp2
    (57) ssexp_check -> .

    AND             reduce using rule 57 (ssexp_check -> .)
    OR              reduce using rule 57 (ssexp_check -> .)
    CORCHETED       reduce using rule 57 (ssexp_check -> .)
    PARENTESISD     reduce using rule 57 (ssexp_check -> .)
    COMA            reduce using rule 57 (ssexp_check -> .)
    ENDLINE         reduce using rule 57 (ssexp_check -> .)

    ssexp_check                    shift and go to state 66

state 26

    (142) primitive_func -> GROSOR_LINEA . PARENTESISI ssexp PARENTESISD generate_line_width

    PARENTESISI     shift and go to state 67


state 27

    (145) primitive_func -> ACTIVAR_RELLENO . PARENTESISI PARENTESISD generate_fill_true

    PARENTESISI     shift and go to state 68


state 28

    (139) primitive_func -> POSICION_X . PARENTESISI ssexp PARENTESISD generate_pos_x

    PARENTESISI     shift and go to state 69


state 29

    (150) primitive_func -> RESTAURAR_POSICION . PARENTESISI PARENTESISD generate_restore_position

    PARENTESISI     shift and go to state 70


state 30

    (85) factor -> primitive_func . ENDLINE

    ENDLINE         shift and go to state 71


state 31

    (131) boolvalue -> FALSO .

    MULTIP          reduce using rule 131 (boolvalue -> FALSO .)
    DIVISION        reduce using rule 131 (boolvalue -> FALSO .)
    SUMA            reduce using rule 131 (boolvalue -> FALSO .)
    RESTA           reduce using rule 131 (boolvalue -> FALSO .)
    MAYOR           reduce using rule 131 (boolvalue -> FALSO .)
    MENOR           reduce using rule 131 (boolvalue -> FALSO .)
    DIFERENTE       reduce using rule 131 (boolvalue -> FALSO .)
    IGUAL           reduce using rule 131 (boolvalue -> FALSO .)
    MAYORIGUAL      reduce using rule 131 (boolvalue -> FALSO .)
    MENORIGUAL      reduce using rule 131 (boolvalue -> FALSO .)
    AND             reduce using rule 131 (boolvalue -> FALSO .)
    OR              reduce using rule 131 (boolvalue -> FALSO .)
    PARENTESISD     reduce using rule 131 (boolvalue -> FALSO .)
    CORCHETED       reduce using rule 131 (boolvalue -> FALSO .)
    COMA            reduce using rule 131 (boolvalue -> FALSO .)
    ENDLINE         reduce using rule 131 (boolvalue -> FALSO .)


state 32

    (130) boolvalue -> VERDADERO .

    MULTIP          reduce using rule 130 (boolvalue -> VERDADERO .)
    DIVISION        reduce using rule 130 (boolvalue -> VERDADERO .)
    SUMA            reduce using rule 130 (boolvalue -> VERDADERO .)
    RESTA           reduce using rule 130 (boolvalue -> VERDADERO .)
    MAYOR           reduce using rule 130 (boolvalue -> VERDADERO .)
    MENOR           reduce using rule 130 (boolvalue -> VERDADERO .)
    DIFERENTE       reduce using rule 130 (boolvalue -> VERDADERO .)
    IGUAL           reduce using rule 130 (boolvalue -> VERDADERO .)
    MAYORIGUAL      reduce using rule 130 (boolvalue -> VERDADERO .)
    MENORIGUAL      reduce using rule 130 (boolvalue -> VERDADERO .)
    AND             reduce using rule 130 (boolvalue -> VERDADERO .)
    OR              reduce using rule 130 (boolvalue -> VERDADERO .)
    PARENTESISD     reduce using rule 130 (boolvalue -> VERDADERO .)
    CORCHETED       reduce using rule 130 (boolvalue -> VERDADERO .)
    COMA            reduce using rule 130 (boolvalue -> VERDADERO .)
    ENDLINE         reduce using rule 130 (boolvalue -> VERDADERO .)


state 33

    (122) varconst -> CTEF . push_float_literal
    (127) push_float_literal -> .

    MULTIP          reduce using rule 127 (push_float_literal -> .)
    DIVISION        reduce using rule 127 (push_float_literal -> .)
