Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MENORIGUAL
    MAYORIGUAL
    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    MIENTRAS        reduce using rule 20 (optional_endline -> vacio .)
    REPETIR         reduce using rule 20 (optional_endline -> vacio .)
    ADELANTE        reduce using rule 20 (optional_endline -> vacio .)
    ATRAS           reduce using rule 20 (optional_endline -> vacio .)
    DERECHA         reduce using rule 20 (optional_endline -> vacio .)
    IZQUIERDA       reduce using rule 20 (optional_endline -> vacio .)
    ESCRIBIR        reduce using rule 20 (optional_endline -> vacio .)
    POSICION        reduce using rule 20 (optional_endline -> vacio .)
    COLOR_LINEA     reduce using rule 20 (optional_endline -> vacio .)
    GROSOR_LINEA    reduce using rule 20 (optional_endline -> vacio .)
    COLOR_RELLENO   reduce using rule 20 (optional_endline -> vacio .)
    COLOR_FONDO     reduce using rule 20 (optional_endline -> vacio .)
    SALTAR          reduce using rule 20 (optional_endline -> vacio .)
    GUARDAR_POSICION reduce using rule 20 (optional_endline -> vacio .)
    RESTAURAR_POSICION reduce using rule 20 (optional_endline -> vacio .)
    GUARDAR_ESTILO  reduce using rule 20 (optional_endline -> vacio .)
    RESTAURAR_ESTILO reduce using rule 20 (optional_endline -> vacio .)
    ALZAR_PLUMA     reduce using rule 20 (optional_endline -> vacio .)
    BAJAR_PLUMA     reduce using rule 20 (optional_endline -> vacio .)
    RANDOM          reduce using rule 20 (optional_endline -> vacio .)
    LLAVED          reduce using rule 20 (optional_endline -> vacio .)
    VAR             reduce using rule 20 (optional_endline -> vacio .)


state 29

    (29) function -> FUNC ID dec_func . PARENTESISI dec_varloc params PARENTESISD function_type block

    PARENTESISI     shift and go to state 79


state 30

    (8) var -> VAR ID arrsino DOSPUNTOS . type push_var varasign
    (14) type -> . INT arrsino
    (15) type -> . FLOAT arrsino
    (16) type -> . STRING arrsino
    (17) type -> . BOOL arrsino

    INT             shift and go to state 81
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    BOOL            shift and go to state 80

    type                           shift and go to state 82

state 31

    (101) boolvalue -> VERDADERO .

    MULTIP          reduce using rule 101 (boolvalue -> VERDADERO .)
    DIVISION        reduce using rule 101 (boolvalue -> VERDADERO .)
    SUMA            reduce using rule 101 (boolvalue -> VERDADERO .)
    RESTA           reduce using rule 101 (boolvalue -> VERDADERO .)
    MAYOR           reduce using rule 101 (boolvalue -> VERDADERO .)
    MENOR           reduce using rule 101 (boolvalue -> VERDADERO .)
    DIFERENTE       reduce using rule 101 (boolvalue -> VERDADERO .)
    IGUAL           reduce using rule 101 (boolvalue -> VERDADERO .)
    AND             reduce using rule 101 (boolvalue -> VERDADERO .)
    OR              reduce using rule 101 (boolvalue -> VERDADERO .)
    COMA            reduce using rule 101 (boolvalue -> VERDADERO .)
    PARENTESISD     reduce using rule 101 (boolvalue -> VERDADERO .)
    CORCHETED       reduce using rule 101 (boolvalue -> VERDADERO .)
    ENDLINE         reduce using rule 101 (boolvalue -> VERDADERO .)


state 32

    (105) primitivefunc -> DERECHA . PARENTESISI PARENTESISD
    (106) primitivefunc -> DERECHA . PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> DERECHA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 85


state 33

    (115) primitivefunc -> COLOR_RELLENO . PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 86


state 34

    (123) primitivefunc -> BAJAR_PLUMA . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 87


state 35

    (66) factor -> functioncall .

    MULTIP          reduce using rule 66 (factor -> functioncall .)
    DIVISION        reduce using rule 66 (factor -> functioncall .)
    SUMA            reduce using rule 66 (factor -> functioncall .)
    RESTA           reduce using rule 66 (factor -> functioncall .)
    MAYOR           reduce using rule 66 (factor -> functioncall .)
    MENOR           reduce using rule 66 (factor -> functioncall .)
    DIFERENTE       reduce using rule 66 (factor -> functioncall .)
    IGUAL           reduce using rule 66 (factor -> functioncall .)
    AND             reduce using rule 66 (factor -> functioncall .)
    OR              reduce using rule 66 (factor -> functioncall .)
    PARENTESISD     reduce using rule 66 (factor -> functioncall .)
    CORCHETED       reduce using rule 66 (factor -> functioncall .)
    COMA            reduce using rule 66 (factor -> functioncall .)
    ENDLINE         reduce using rule 66 (factor -> functioncall .)


state 36

    (95) varconst -> CTEI . push_int_literal
    (98) push_int_literal -> .

    MULTIP          reduce using rule 98 (push_int_literal -> .)
    DIVISION        reduce using rule 98 (push_int_literal -> .)
    SUMA            reduce using rule 98 (push_int_literal -> .)
    RESTA           reduce using rule 98 (push_int_literal -> .)
    MAYOR           reduce using rule 98 (push_int_literal -> .)
    MENOR           reduce using rule 98 (push_int_literal -> .)
    DIFERENTE       reduce using rule 98 (push_int_literal -> .)
    IGUAL           reduce using rule 98 (push_int_literal -> .)
    AND             reduce using rule 98 (push_int_literal -> .)
    OR              reduce using rule 98 (push_int_literal -> .)
    CORCHETED       reduce using rule 98 (push_int_literal -> .)
    PARENTESISD     reduce using rule 98 (push_int_literal -> .)
    COMA            reduce using rule 98 (push_int_literal -> .)
    ENDLINE         reduce using rule 98 (push_int_literal -> .)

    push_int_literal               shift and go to state 88

state 37

    (111) primitivefunc -> ESCRIBIR . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 89


state 38

    (45) sexp -> exp . sexp2
    (46) sexp2 -> . MAYOR push_operator exp sexp_check
    (47) sexp2 -> . MENOR push_operator exp sexp_check
    (48) sexp2 -> . DIFERENTE push_operator exp sexp_check
    (49) sexp2 -> . IGUAL push_operator exp sexp_check
    (50) sexp2 -> . vacio
    (125) vacio -> .

    MAYOR           shift and go to state 92
    MENOR           shift and go to state 91
    DIFERENTE       shift and go to state 94
    IGUAL           shift and go to state 95
    AND             reduce using rule 125 (vacio -> .)
    OR              reduce using rule 125 (vacio -> .)
    CORCHETED       reduce using rule 125 (vacio -> .)
    PARENTESISD     reduce using rule 125 (vacio -> .)
    COMA            reduce using rule 125 (vacio -> .)
    ENDLINE         reduce using rule 125 (vacio -> .)

    sexp2                          shift and go to state 90
    vacio                          shift and go to state 93

state 39

    (52) exp -> term . exp_check exp1
    (53) exp_check -> .

    SUMA            reduce using rule 53 (exp_check -> .)
    RESTA           reduce using rule 53 (exp_check -> .)
    MAYOR           reduce using rule 53 (exp_check -> .)
    MENOR           reduce using rule 53 (exp_check -> .)
    DIFERENTE       reduce using rule 53 (exp_check -> .)
    IGUAL           reduce using rule 53 (exp_check -> .)
    AND             reduce using rule 53 (exp_check -> .)
    OR              reduce using rule 53 (exp_check -> .)
    CORCHETED       reduce using rule 53 (exp_check -> .)
    PARENTESISD     reduce using rule 53 (exp_check -> .)
    COMA            reduce using rule 53 (exp_check -> .)
    ENDLINE         reduce using rule 53 (exp_check -> .)

    exp_check                      shift and go to state 96

state 40

    (118) primitivefunc -> GUARDAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 97


state 41

    (113) primitivefunc -> COLOR_LINEA . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 98


state 42

    (108) primitivefunc -> IZQUIERDA . PARENTESISI PARENTESISD
    (109) primitivefunc -> IZQUIERDA . PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> IZQUIERDA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 99


state 43

    (104) primitivefunc -> ATRAS . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 100


state 44

    (94) varconst -> CTESTRING .

    MULTIP          reduce using rule 94 (varconst -> CTESTRING .)
    DIVISION        reduce using rule 94 (varconst -> CTESTRING .)
    SUMA            reduce using rule 94 (varconst -> CTESTRING .)
    RESTA           reduce using rule 94 (varconst -> CTESTRING .)
    MAYOR           reduce using rule 94 (varconst -> CTESTRING .)
    MENOR           reduce using rule 94 (varconst -> CTESTRING .)
    DIFERENTE       reduce using rule 94 (varconst -> CTESTRING .)
    IGUAL           reduce using rule 94 (varconst -> CTESTRING .)
    AND             reduce using rule 94 (varconst -> CTESTRING .)
    OR              reduce using rule 94 (varconst -> CTESTRING .)
    COMA            reduce using rule 94 (varconst -> CTESTRING .)
    CORCHETED       reduce using rule 94 (varconst -> CTESTRING .)
    PARENTESISD     reduce using rule 94 (varconst -> CTESTRING .)
    ENDLINE         reduce using rule 94 (varconst -> CTESTRING .)


state 45

    (57) term -> factor . term_check term1
    (58) term_check -> .

    MULTIP          reduce using rule 58 (term_check -> .)
    DIVISION        reduce using rule 58 (term_check -> .)
    SUMA            reduce using rule 58 (term_check -> .)
    RESTA           reduce using rule 58 (term_check -> .)
    MAYOR           reduce using rule 58 (term_check -> .)
    MENOR           reduce using rule 58 (term_check -> .)
    DIFERENTE       reduce using rule 58 (term_check -> .)
    IGUAL           reduce using rule 58 (term_check -> .)
    AND             reduce using rule 58 (term_check -> .)
    OR              reduce using rule 58 (term_check -> .)
    CORCHETED       reduce using rule 58 (term_check -> .)
    PARENTESISD     reduce using rule 58 (term_check -> .)
    COMA            reduce using rule 58 (term_check -> .)
    ENDLINE         reduce using rule 58 (term_check -> .)

    term_check                     shift and go to state 101

state 46

    (119) primitivefunc -> RESTAURAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 102


state 47

    (40) ssexp -> sexp . ssexp_check ssexp2
    (41) ssexp_check -> .

    AND             reduce using rule 41 (ssexp_check -> .)
    OR              reduce using rule 41 (ssexp_check -> .)
    CORCHETED       reduce using rule 41 (ssexp_check -> .)
    PARENTESISD     reduce using rule 41 (ssexp_check -> .)
    COMA            reduce using rule 41 (ssexp_check -> .)
    ENDLINE         reduce using rule 41 (ssexp_check -> .)

    ssexp_check                    shift and go to state 103

state 48

    (116) primitivefunc -> COLOR_FONDO . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 104


state 49

    (65) factor -> varconst .

    MULTIP          reduce using rule 65 (factor -> varconst .)
    DIVISION        reduce using rule 65 (factor -> varconst .)
    SUMA            reduce using rule 65 (factor -> varconst .)
    RESTA           reduce using rule 65 (factor -> varconst .)
    MAYOR           reduce using rule 65 (factor -> varconst .)
    MENOR           reduce using rule 65 (factor -> varconst .)
    DIFERENTE       reduce using rule 65 (factor -> varconst .)
    IGUAL           reduce using rule 65 (factor -> varconst .)
    AND             reduce using rule 65 (factor -> varconst .)
    OR              reduce using rule 65 (factor -> varconst .)
    PARENTESISD     reduce using rule 65 (factor -> varconst .)
    CORCHETED       reduce using rule 65 (factor -> varconst .)
    COMA            reduce using rule 65 (factor -> varconst .)
    ENDLINE         reduce using rule 65 (factor -> varconst .)


state 50

    (103) primitivefunc -> ADELANTE . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 105


state 51

    (97) varconst -> boolvalue .

    MULTIP          reduce using rule 97 (varconst -> boolvalue .)
    DIVISION        reduce using rule 97 (varconst -> boolvalue .)
    SUMA            reduce using rule 97 (varconst -> boolvalue .)
    RESTA           reduce using rule 97 (varconst -> boolvalue .)
    MAYOR           reduce using rule 97 (varconst -> boolvalue .)
    MENOR           reduce using rule 97 (varconst -> boolvalue .)
    DIFERENTE       reduce using rule 97 (varconst -> boolvalue .)
    IGUAL           reduce using rule 97 (varconst -> boolvalue .)
    AND             reduce using rule 97 (varconst -> boolvalue .)
    OR              reduce using rule 97 (varconst -> boolvalue .)
    COMA            reduce using rule 97 (varconst -> boolvalue .)
    CORCHETED       reduce using rule 97 (varconst -> boolvalue .)
    PARENTESISD     reduce using rule 97 (varconst -> boolvalue .)
    ENDLINE         reduce using rule 97 (varconst -> boolvalue .)


state 52

    (100) arraccess -> CORCHETEI ssexp . CORCHETED

    CORCHETED       shift and go to state 106


state 53

    (117) primitivefunc -> SALTAR . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 107


state 54

    (122) primitivefunc -> ALZAR_PLUMA . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 108


state 55

    (124) primitivefunc -> RANDOM . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 109


state 56

    (114) primitivefunc -> GROSOR_LINEA . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 110


state 57

    (120) primitivefunc -> GUARDAR_ESTILO . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 111


state 58

    (96) varconst -> CTEF . push_float_literal
    (99) push_float_literal -> .

    MULTIP          reduce using rule 99 (push_float_literal -> .)
    DIVISION        reduce using rule 99 (push_float_literal -> .)
    SUMA            reduce using rule 99 (push_float_literal -> .)
    RESTA           reduce using rule 99 (push_float_literal -> .)
    MAYOR           reduce using rule 99 (push_float_literal -> .)
    MENOR           reduce using rule 99 (push_float_literal -> .)
    DIFERENTE       reduce using rule 99 (push_float_literal -> .)
    IGUAL           reduce using rule 99 (push_float_literal -> .)
    AND             reduce using rule 99 (push_float_literal -> .)
    OR              reduce using rule 99 (push_float_literal -> .)
    CORCHETED       reduce using rule 99 (push_float_literal -> .)
    PARENTESISD     reduce using rule 99 (push_float_literal -> .)
    COMA            reduce using rule 99 (push_float_literal -> .)
    ENDLINE         reduce using rule 99 (push_float_literal -> .)

    push_float_literal             shift and go to state 112

state 59

    (64) factor -> ID . arrsino push_id
    (87) functioncall -> ID . PARENTESISI args PARENTESISD
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (100) arraccess -> . CORCHETEI ssexp CORCHETED
    (125) vacio -> .

    PARENTESISI     shift and go to state 114
    CORCHETEI       shift and go to state 24
    MULTIP          reduce using rule 125 (vacio -> .)
