Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 22


state 15

    (7) progfunc -> vacio .

    ID              reduce using rule 7 (progfunc -> vacio .)
    VAR             reduce using rule 7 (progfunc -> vacio .)
    SI              reduce using rule 7 (progfunc -> vacio .)
    MIENTRAS        reduce using rule 7 (progfunc -> vacio .)
    REPETIR         reduce using rule 7 (progfunc -> vacio .)
    ESCRIBE         reduce using rule 7 (progfunc -> vacio .)
    LEE             reduce using rule 7 (progfunc -> vacio .)
    ADELANTE        reduce using rule 7 (progfunc -> vacio .)
    ATRAS           reduce using rule 7 (progfunc -> vacio .)
    DERECHA         reduce using rule 7 (progfunc -> vacio .)
    IZQUIERDA       reduce using rule 7 (progfunc -> vacio .)
    POSICION        reduce using rule 7 (progfunc -> vacio .)
    POSICION_X      reduce using rule 7 (progfunc -> vacio .)
    POSICION_Y      reduce using rule 7 (progfunc -> vacio .)
    COLOR_LINEA     reduce using rule 7 (progfunc -> vacio .)
    GROSOR_LINEA    reduce using rule 7 (progfunc -> vacio .)
    ALZAR_PLUMA     reduce using rule 7 (progfunc -> vacio .)
    BAJAR_PLUMA     reduce using rule 7 (progfunc -> vacio .)
    ACTIVAR_RELLENO reduce using rule 7 (progfunc -> vacio .)
    DESACTIVAR_RELLENO reduce using rule 7 (progfunc -> vacio .)
    COLOR_RELLENO   reduce using rule 7 (progfunc -> vacio .)
    COLOR_FONDO     reduce using rule 7 (progfunc -> vacio .)
    GUARDAR_POSICION reduce using rule 7 (progfunc -> vacio .)
    RESTAURAR_POSICION reduce using rule 7 (progfunc -> vacio .)
    RANDOM          reduce using rule 7 (progfunc -> vacio .)
    CIRCULO         reduce using rule 7 (progfunc -> vacio .)
    $end            reduce using rule 7 (progfunc -> vacio .)


state 16

    (1) programa -> dec_programa progvar main_goto progfunc . main_block
    (19) main_block -> . fill_goto block1
    (20) fill_goto -> .

    ID              reduce using rule 20 (fill_goto -> .)
    VAR             reduce using rule 20 (fill_goto -> .)
    SI              reduce using rule 20 (fill_goto -> .)
    MIENTRAS        reduce using rule 20 (fill_goto -> .)
    REPETIR         reduce using rule 20 (fill_goto -> .)
    ESCRIBE         reduce using rule 20 (fill_goto -> .)
    LEE             reduce using rule 20 (fill_goto -> .)
    ADELANTE        reduce using rule 20 (fill_goto -> .)
    ATRAS           reduce using rule 20 (fill_goto -> .)
    DERECHA         reduce using rule 20 (fill_goto -> .)
    IZQUIERDA       reduce using rule 20 (fill_goto -> .)
    POSICION        reduce using rule 20 (fill_goto -> .)
    POSICION_X      reduce using rule 20 (fill_goto -> .)
    POSICION_Y      reduce using rule 20 (fill_goto -> .)
    COLOR_LINEA     reduce using rule 20 (fill_goto -> .)
    GROSOR_LINEA    reduce using rule 20 (fill_goto -> .)
    ALZAR_PLUMA     reduce using rule 20 (fill_goto -> .)
    BAJAR_PLUMA     reduce using rule 20 (fill_goto -> .)
    ACTIVAR_RELLENO reduce using rule 20 (fill_goto -> .)
    DESACTIVAR_RELLENO reduce using rule 20 (fill_goto -> .)
    COLOR_RELLENO   reduce using rule 20 (fill_goto -> .)
    COLOR_FONDO     reduce using rule 20 (fill_goto -> .)
    GUARDAR_POSICION reduce using rule 20 (fill_goto -> .)
    RESTAURAR_POSICION reduce using rule 20 (fill_goto -> .)
    RANDOM          reduce using rule 20 (fill_goto -> .)
    CIRCULO         reduce using rule 20 (fill_goto -> .)
    $end            reduce using rule 20 (fill_goto -> .)

    fill_goto                      shift and go to state 23
    main_block                     shift and go to state 24

state 17

    (6) progfunc -> function . progfunc
    (6) progfunc -> . function progfunc
    (7) progfunc -> . vacio
    (32) function -> . FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
    (176) vacio -> .

    FUNC            shift and go to state 14
    ID              reduce using rule 176 (vacio -> .)
    VAR             reduce using rule 176 (vacio -> .)
    SI              reduce using rule 176 (vacio -> .)
    MIENTRAS        reduce using rule 176 (vacio -> .)
    REPETIR         reduce using rule 176 (vacio -> .)
    ESCRIBE         reduce using rule 176 (vacio -> .)
    LEE             reduce using rule 176 (vacio -> .)
    ADELANTE        reduce using rule 176 (vacio -> .)
    ATRAS           reduce using rule 176 (vacio -> .)
    DERECHA         reduce using rule 176 (vacio -> .)
    IZQUIERDA       reduce using rule 176 (vacio -> .)
    POSICION        reduce using rule 176 (vacio -> .)
    POSICION_X      reduce using rule 176 (vacio -> .)
    POSICION_Y      reduce using rule 176 (vacio -> .)
    COLOR_LINEA     reduce using rule 176 (vacio -> .)
    GROSOR_LINEA    reduce using rule 176 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 176 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 176 (vacio -> .)
    ACTIVAR_RELLENO reduce using rule 176 (vacio -> .)
    DESACTIVAR_RELLENO reduce using rule 176 (vacio -> .)
    COLOR_RELLENO   reduce using rule 176 (vacio -> .)
    COLOR_FONDO     reduce using rule 176 (vacio -> .)
    GUARDAR_POSICION reduce using rule 176 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 176 (vacio -> .)
    RANDOM          reduce using rule 176 (vacio -> .)
    CIRCULO         reduce using rule 176 (vacio -> .)
    $end            reduce using rule 176 (vacio -> .)

    function                       shift and go to state 17
    vacio                          shift and go to state 15
    progfunc                       shift and go to state 25

state 18

    (10) arrsino -> vacio .

    ASIGNACION      reduce using rule 10 (arrsino -> vacio .)
    ENDLINE         reduce using rule 10 (arrsino -> vacio .)
    COMA            reduce using rule 10 (arrsino -> vacio .)
    PARENTESISD     reduce using rule 10 (arrsino -> vacio .)
    LLAVEI          reduce using rule 10 (arrsino -> vacio .)
    DOSPUNTOS       reduce using rule 10 (arrsino -> vacio .)
    MULTIP          reduce using rule 10 (arrsino -> vacio .)
    DIVISION        reduce using rule 10 (arrsino -> vacio .)
    SUMA            reduce using rule 10 (arrsino -> vacio .)
    RESTA           reduce using rule 10 (arrsino -> vacio .)
    MAYOR           reduce using rule 10 (arrsino -> vacio .)
    MENOR           reduce using rule 10 (arrsino -> vacio .)
    DIFERENTE       reduce using rule 10 (arrsino -> vacio .)
    IGUAL           reduce using rule 10 (arrsino -> vacio .)
    MAYORIGUAL      reduce using rule 10 (arrsino -> vacio .)
    MENORIGUAL      reduce using rule 10 (arrsino -> vacio .)
    AND             reduce using rule 10 (arrsino -> vacio .)
    OR              reduce using rule 10 (arrsino -> vacio .)
    CORCHETED       reduce using rule 10 (arrsino -> vacio .)


state 19

    (131) arraccess -> CORCHETEI . ssexp CORCHETED
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call push_function_return
    (85) factor -> . primitive_func ENDLINE
    (123) varconst -> . CTESTRING push_string_literal
    (124) varconst -> . CTEF push_float_literal
    (125) varconst -> . CTEI push_int_literal
    (126) varconst -> . boolvalue push_bool_literal
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (154) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (132) boolvalue -> . VERDADERO
    (133) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 43
    ID              shift and go to state 55
    CTESTRING       shift and go to state 39
    CTEF            shift and go to state 31
    CTEI            shift and go to state 62
    ESCRIBE         shift and go to state 33
    LEE             shift and go to state 46
    ADELANTE        shift and go to state 48
    ATRAS           shift and go to state 45
    DERECHA         shift and go to state 37
    IZQUIERDA       shift and go to state 56
    POSICION        shift and go to state 42
    POSICION_X      shift and go to state 51
    POSICION_Y      shift and go to state 50
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 40
    ALZAR_PLUMA     shift and go to state 44
    BAJAR_PLUMA     shift and go to state 34
    ACTIVAR_RELLENO shift and go to state 49
    DESACTIVAR_RELLENO shift and go to state 29
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 30
    GUARDAR_POSICION shift and go to state 36
    RESTAURAR_POSICION shift and go to state 35
    RANDOM          shift and go to state 58
    CIRCULO         shift and go to state 52
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 61

    sexp                           shift and go to state 26
    factor                         shift and go to state 27
    boolvalue                      shift and go to state 32
    exp                            shift and go to state 38
    term                           shift and go to state 53
    function_call                  shift and go to state 54
    primitive_func                 shift and go to state 57
    varconst                       shift and go to state 59
    ssexp                          shift and go to state 60

state 20

    (8) var -> VAR ID arrsino . DOSPUNTOS type add_var varasign

    DOSPUNTOS       shift and go to state 63


state 21

    (9) arrsino -> arraccess .

    ASIGNACION      reduce using rule 9 (arrsino -> arraccess .)
    ENDLINE         reduce using rule 9 (arrsino -> arraccess .)
    COMA            reduce using rule 9 (arrsino -> arraccess .)
    PARENTESISD     reduce using rule 9 (arrsino -> arraccess .)
    LLAVEI          reduce using rule 9 (arrsino -> arraccess .)
    DOSPUNTOS       reduce using rule 9 (arrsino -> arraccess .)
    MULTIP          reduce using rule 9 (arrsino -> arraccess .)
    DIVISION        reduce using rule 9 (arrsino -> arraccess .)
    SUMA            reduce using rule 9 (arrsino -> arraccess .)
    RESTA           reduce using rule 9 (arrsino -> arraccess .)
    MAYOR           reduce using rule 9 (arrsino -> arraccess .)
    MENOR           reduce using rule 9 (arrsino -> arraccess .)
    DIFERENTE       reduce using rule 9 (arrsino -> arraccess .)
    IGUAL           reduce using rule 9 (arrsino -> arraccess .)
    MAYORIGUAL      reduce using rule 9 (arrsino -> arraccess .)
    MENORIGUAL      reduce using rule 9 (arrsino -> arraccess .)
    AND             reduce using rule 9 (arrsino -> arraccess .)
    OR              reduce using rule 9 (arrsino -> arraccess .)
    CORCHETED       reduce using rule 9 (arrsino -> arraccess .)


state 22

    (32) function -> FUNC ID . dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
    (33) dec_func -> .

    PARENTESISI     reduce using rule 33 (dec_func -> .)

    dec_func                       shift and go to state 64

state 23

    (19) main_block -> fill_goto . block1
    (23) block1 -> . statute block1
    (24) block1 -> . vacio
    (25) statute -> . assignment ENDLINE
    (26) statute -> . var ENDLINE
    (27) statute -> . condition ENDLINE
    (28) statute -> . while ENDLINE
    (29) statute -> . loop ENDLINE
    (30) statute -> . function_call ENDLINE
    (31) statute -> . primitive_func ENDLINE
    (176) vacio -> .
    (55) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (90) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (96) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (100) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
