Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    GROSOR_LINEA    reduce using rule 157 (vacio -> .)
    COLOR_RELLENO   reduce using rule 157 (vacio -> .)
    COLOR_FONDO     reduce using rule 157 (vacio -> .)
    SALTAR          reduce using rule 157 (vacio -> .)
    GUARDAR_POSICION reduce using rule 157 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 157 (vacio -> .)
    GUARDAR_ESTILO  reduce using rule 157 (vacio -> .)
    RESTAURAR_ESTILO reduce using rule 157 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 157 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 157 (vacio -> .)
    RANDOM          reduce using rule 157 (vacio -> .)
    $end            reduce using rule 157 (vacio -> .)

    vacio                          shift and go to state 13
    progfunc                       shift and go to state 25
    function                       shift and go to state 16

state 17

    (9) arrsino -> arraccess .

    MULTIP          reduce using rule 9 (arrsino -> arraccess .)
    DIVISION        reduce using rule 9 (arrsino -> arraccess .)
    SUMA            reduce using rule 9 (arrsino -> arraccess .)
    RESTA           reduce using rule 9 (arrsino -> arraccess .)
    MAYOR           reduce using rule 9 (arrsino -> arraccess .)
    MENOR           reduce using rule 9 (arrsino -> arraccess .)
    DIFERENTE       reduce using rule 9 (arrsino -> arraccess .)
    IGUAL           reduce using rule 9 (arrsino -> arraccess .)
    MAYORIGUAL      reduce using rule 9 (arrsino -> arraccess .)
    MENORIGUAL      reduce using rule 9 (arrsino -> arraccess .)
    AND             reduce using rule 9 (arrsino -> arraccess .)
    OR              reduce using rule 9 (arrsino -> arraccess .)
    CORCHETED       reduce using rule 9 (arrsino -> arraccess .)
    PARENTESISD     reduce using rule 9 (arrsino -> arraccess .)
    COMA            reduce using rule 9 (arrsino -> arraccess .)
    ENDLINE         reduce using rule 9 (arrsino -> arraccess .)
    ASIGNACION      reduce using rule 9 (arrsino -> arraccess .)
    LLAVEI          reduce using rule 9 (arrsino -> arraccess .)
    DOSPUNTOS       reduce using rule 9 (arrsino -> arraccess .)


state 18

    (8) var -> VAR ID arrsino . DOSPUNTOS type add_var varasign

    DOSPUNTOS       shift and go to state 26


state 19

    (10) arrsino -> vacio .

    MULTIP          reduce using rule 10 (arrsino -> vacio .)
    DIVISION        reduce using rule 10 (arrsino -> vacio .)
    SUMA            reduce using rule 10 (arrsino -> vacio .)
    RESTA           reduce using rule 10 (arrsino -> vacio .)
    MAYOR           reduce using rule 10 (arrsino -> vacio .)
    MENOR           reduce using rule 10 (arrsino -> vacio .)
    DIFERENTE       reduce using rule 10 (arrsino -> vacio .)
    IGUAL           reduce using rule 10 (arrsino -> vacio .)
    MAYORIGUAL      reduce using rule 10 (arrsino -> vacio .)
    MENORIGUAL      reduce using rule 10 (arrsino -> vacio .)
    AND             reduce using rule 10 (arrsino -> vacio .)
    OR              reduce using rule 10 (arrsino -> vacio .)
    CORCHETED       reduce using rule 10 (arrsino -> vacio .)
    PARENTESISD     reduce using rule 10 (arrsino -> vacio .)
    COMA            reduce using rule 10 (arrsino -> vacio .)
    ENDLINE         reduce using rule 10 (arrsino -> vacio .)
    ASIGNACION      reduce using rule 10 (arrsino -> vacio .)
    LLAVEI          reduce using rule 10 (arrsino -> vacio .)
    DOSPUNTOS       reduce using rule 10 (arrsino -> vacio .)


state 20

    (129) arraccess -> CORCHETEI . ssexp CORCHETED
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEI push_int_literal
    (123) varconst -> . CTEF push_float_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 59
    ID              shift and go to state 56
    CTESTRING       shift and go to state 46
    CTEI            shift and go to state 29
    CTEF            shift and go to state 31
    ADELANTE        shift and go to state 58
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 39
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 36
    IZQUIERDA       shift and go to state 48
    POSICION        shift and go to state 45
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 49
    COLOR_RELLENO   shift and go to state 54
    COLOR_FONDO     shift and go to state 57
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 37
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 41
    BAJAR_PLUMA     shift and go to state 44
    RANDOM          shift and go to state 38
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 42

    primitive_func                 shift and go to state 50
    varconst                       shift and go to state 27
    function_call                  shift and go to state 34
    term                           shift and go to state 35
    ssexp                          shift and go to state 40
    boolvalue                      shift and go to state 47
    factor                         shift and go to state 43
    sexp                           shift and go to state 60
    exp                            shift and go to state 61

state 21

    (3) progvar -> var ENDLINE progvar .

    FUNC            reduce using rule 3 (progvar -> var ENDLINE progvar .)
    ID              reduce using rule 3 (progvar -> var ENDLINE progvar .)
    VAR             reduce using rule 3 (progvar -> var ENDLINE progvar .)
    SI              reduce using rule 3 (progvar -> var ENDLINE progvar .)
    MIENTRAS        reduce using rule 3 (progvar -> var ENDLINE progvar .)
    REPETIR         reduce using rule 3 (progvar -> var ENDLINE progvar .)
    ADELANTE        reduce using rule 3 (progvar -> var ENDLINE progvar .)
    ESCRIBE         reduce using rule 3 (progvar -> var ENDLINE progvar .)
    LEE             reduce using rule 3 (progvar -> var ENDLINE progvar .)
    ATRAS           reduce using rule 3 (progvar -> var ENDLINE progvar .)
    DERECHA         reduce using rule 3 (progvar -> var ENDLINE progvar .)
    IZQUIERDA       reduce using rule 3 (progvar -> var ENDLINE progvar .)
    POSICION        reduce using rule 3 (progvar -> var ENDLINE progvar .)
    COLOR_LINEA     reduce using rule 3 (progvar -> var ENDLINE progvar .)
    GROSOR_LINEA    reduce using rule 3 (progvar -> var ENDLINE progvar .)
    COLOR_RELLENO   reduce using rule 3 (progvar -> var ENDLINE progvar .)
    COLOR_FONDO     reduce using rule 3 (progvar -> var ENDLINE progvar .)
    SALTAR          reduce using rule 3 (progvar -> var ENDLINE progvar .)
    GUARDAR_POSICION reduce using rule 3 (progvar -> var ENDLINE progvar .)
    RESTAURAR_POSICION reduce using rule 3 (progvar -> var ENDLINE progvar .)
    GUARDAR_ESTILO  reduce using rule 3 (progvar -> var ENDLINE progvar .)
    RESTAURAR_ESTILO reduce using rule 3 (progvar -> var ENDLINE progvar .)
    ALZAR_PLUMA     reduce using rule 3 (progvar -> var ENDLINE progvar .)
    BAJAR_PLUMA     reduce using rule 3 (progvar -> var ENDLINE progvar .)
    RANDOM          reduce using rule 3 (progvar -> var ENDLINE progvar .)
    $end            reduce using rule 3 (progvar -> var ENDLINE progvar .)


state 22

    (1) programa -> dec_programa progvar main_goto progfunc main_block .

    $end            reduce using rule 1 (programa -> dec_programa progvar main_goto progfunc main_block .)


state 23

    (19) main_block -> fill_goto . block1
    (23) block1 -> . statute block1
    (24) block1 -> . vacio
    (25) statute -> . assignment ENDLINE
    (26) statute -> . var ENDLINE
    (27) statute -> . condition ENDLINE
    (28) statute -> . while ENDLINE
    (29) statute -> . loop ENDLINE
    (30) statute -> . function_call ENDLINE
    (31) statute -> . primitive_func ENDLINE
    (157) vacio -> .
    (55) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (89) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (95) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (99) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD

    $end            reduce using rule 157 (vacio -> .)
    ID              shift and go to state 75
    VAR             shift and go to state 6
    SI              shift and go to state 73
    MIENTRAS        shift and go to state 66
    REPETIR         shift and go to state 62
    ADELANTE        shift and go to state 58
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 39
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 36
    IZQUIERDA       shift and go to state 48
    POSICION        shift and go to state 45
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 49
    COLOR_RELLENO   shift and go to state 54
    COLOR_FONDO     shift and go to state 57
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 37
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 41
    BAJAR_PLUMA     shift and go to state 44
    RANDOM          shift and go to state 38

    while                          shift and go to state 71
    var                            shift and go to state 63
    primitive_func                 shift and go to state 72
    vacio                          shift and go to state 64
    function_call                  shift and go to state 65
    statute                        shift and go to state 74
    assignment                     shift and go to state 68
    loop                           shift and go to state 67
    condition                      shift and go to state 69
    block1                         shift and go to state 70

state 24

    (32) function -> FUNC ID . dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
    (33) dec_func -> .

    PARENTESISI     reduce using rule 33 (dec_func -> .)

    dec_func                       shift and go to state 76

state 25

    (6) progfunc -> function progfunc .

    ID              reduce using rule 6 (progfunc -> function progfunc .)
    VAR             reduce using rule 6 (progfunc -> function progfunc .)
    SI              reduce using rule 6 (progfunc -> function progfunc .)
    MIENTRAS        reduce using rule 6 (progfunc -> function progfunc .)
    REPETIR         reduce using rule 6 (progfunc -> function progfunc .)
    ADELANTE        reduce using rule 6 (progfunc -> function progfunc .)
    ESCRIBE         reduce using rule 6 (progfunc -> function progfunc .)
    LEE             reduce using rule 6 (progfunc -> function progfunc .)
    ATRAS           reduce using rule 6 (progfunc -> function progfunc .)
    DERECHA         reduce using rule 6 (progfunc -> function progfunc .)
    IZQUIERDA       reduce using rule 6 (progfunc -> function progfunc .)
    POSICION        reduce using rule 6 (progfunc -> function progfunc .)
    COLOR_LINEA     reduce using rule 6 (progfunc -> function progfunc .)
    GROSOR_LINEA    reduce using rule 6 (progfunc -> function progfunc .)
    COLOR_RELLENO   reduce using rule 6 (progfunc -> function progfunc .)
    COLOR_FONDO     reduce using rule 6 (progfunc -> function progfunc .)
    SALTAR          reduce using rule 6 (progfunc -> function progfunc .)
