Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    GUARDAR_ESTILO  reduce using rule 20 (optional_endline -> ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 20 (optional_endline -> ENDLINE .)
    ALZAR_PLUMA     reduce using rule 20 (optional_endline -> ENDLINE .)
    BAJAR_PLUMA     reduce using rule 20 (optional_endline -> ENDLINE .)
    RANDOM          reduce using rule 20 (optional_endline -> ENDLINE .)
    LLAVED          reduce using rule 20 (optional_endline -> ENDLINE .)


state 28

    (21) optional_endline -> vacio .

    ID              reduce using rule 21 (optional_endline -> vacio .)
    VAR             reduce using rule 21 (optional_endline -> vacio .)
    SI              reduce using rule 21 (optional_endline -> vacio .)
    MIENTRAS        reduce using rule 21 (optional_endline -> vacio .)
    REPETIR         reduce using rule 21 (optional_endline -> vacio .)
    ADELANTE        reduce using rule 21 (optional_endline -> vacio .)
    ATRAS           reduce using rule 21 (optional_endline -> vacio .)
    DERECHA         reduce using rule 21 (optional_endline -> vacio .)
    IZQUIERDA       reduce using rule 21 (optional_endline -> vacio .)
    ESCRIBIR        reduce using rule 21 (optional_endline -> vacio .)
    POSICION        reduce using rule 21 (optional_endline -> vacio .)
    COLOR_LINEA     reduce using rule 21 (optional_endline -> vacio .)
    GROSOR_LINEA    reduce using rule 21 (optional_endline -> vacio .)
    COLOR_RELLENO   reduce using rule 21 (optional_endline -> vacio .)
    COLOR_FONDO     reduce using rule 21 (optional_endline -> vacio .)
    SALTAR          reduce using rule 21 (optional_endline -> vacio .)
    GUARDAR_POSICION reduce using rule 21 (optional_endline -> vacio .)
    RESTAURAR_POSICION reduce using rule 21 (optional_endline -> vacio .)
    GUARDAR_ESTILO  reduce using rule 21 (optional_endline -> vacio .)
    RESTAURAR_ESTILO reduce using rule 21 (optional_endline -> vacio .)
    ALZAR_PLUMA     reduce using rule 21 (optional_endline -> vacio .)
    BAJAR_PLUMA     reduce using rule 21 (optional_endline -> vacio .)
    RANDOM          reduce using rule 21 (optional_endline -> vacio .)
    LLAVED          reduce using rule 21 (optional_endline -> vacio .)


state 29

    (30) function -> FUNC ID dec_func . PARENTESISI dec_varloc params PARENTESISD function_type block

    PARENTESISI     shift and go to state 79


state 30

    (110) primitivefunc -> DERECHA . PARENTESISI PARENTESISD
    (111) primitivefunc -> DERECHA . PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> DERECHA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 80


state 31

    (118) primitivefunc -> COLOR_LINEA . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 81


state 32

    (124) primitivefunc -> RESTAURAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 82


state 33

    (68) factor -> ID . arrsino push_id
    (90) functioncall -> ID . PARENTESISI args PARENTESISD
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (105) arraccess -> . CORCHETEI ssexp CORCHETED
    (130) vacio -> .

    PARENTESISI     shift and go to state 83
    CORCHETEI       shift and go to state 23
    MULTIP          reduce using rule 130 (vacio -> .)
    DIVISION        reduce using rule 130 (vacio -> .)
    SUMA            reduce using rule 130 (vacio -> .)
    RESTA           reduce using rule 130 (vacio -> .)
    MAYOR           reduce using rule 130 (vacio -> .)
    MENOR           reduce using rule 130 (vacio -> .)
    DIFERENTE       reduce using rule 130 (vacio -> .)
    IGUAL           reduce using rule 130 (vacio -> .)
    MAYORIGUAL      reduce using rule 130 (vacio -> .)
    MENORIGUAL      reduce using rule 130 (vacio -> .)
    AND             reduce using rule 130 (vacio -> .)
    OR              reduce using rule 130 (vacio -> .)
    CORCHETED       reduce using rule 130 (vacio -> .)
    PARENTESISD     reduce using rule 130 (vacio -> .)
    COMA            reduce using rule 130 (vacio -> .)
    ENDLINE         reduce using rule 130 (vacio -> .)

    arrsino                        shift and go to state 84
    vacio                          shift and go to state 21
    arraccess                      shift and go to state 22

state 34

    (41) ssexp -> sexp . ssexp_check ssexp2
    (42) ssexp_check -> .

    AND             reduce using rule 42 (ssexp_check -> .)
    OR              reduce using rule 42 (ssexp_check -> .)
    CORCHETED       reduce using rule 42 (ssexp_check -> .)
    PARENTESISD     reduce using rule 42 (ssexp_check -> .)
    COMA            reduce using rule 42 (ssexp_check -> .)
    ENDLINE         reduce using rule 42 (ssexp_check -> .)

    ssexp_check                    shift and go to state 85

state 35

    (123) primitivefunc -> GUARDAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 86


state 36

    (121) primitivefunc -> COLOR_FONDO . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 87


state 37

    (97) varconst -> CTESTRING . push_string_literal
    (101) push_string_literal -> .

    MULTIP          reduce using rule 101 (push_string_literal -> .)
    DIVISION        reduce using rule 101 (push_string_literal -> .)
    SUMA            reduce using rule 101 (push_string_literal -> .)
    RESTA           reduce using rule 101 (push_string_literal -> .)
    MAYOR           reduce using rule 101 (push_string_literal -> .)
    MENOR           reduce using rule 101 (push_string_literal -> .)
    DIFERENTE       reduce using rule 101 (push_string_literal -> .)
    IGUAL           reduce using rule 101 (push_string_literal -> .)
    MAYORIGUAL      reduce using rule 101 (push_string_literal -> .)
    MENORIGUAL      reduce using rule 101 (push_string_literal -> .)
    AND             reduce using rule 101 (push_string_literal -> .)
    OR              reduce using rule 101 (push_string_literal -> .)
    CORCHETED       reduce using rule 101 (push_string_literal -> .)
    PARENTESISD     reduce using rule 101 (push_string_literal -> .)
    COMA            reduce using rule 101 (push_string_literal -> .)
    ENDLINE         reduce using rule 101 (push_string_literal -> .)

    push_string_literal            shift and go to state 88

state 38

    (107) boolvalue -> FALSO .

    MULTIP          reduce using rule 107 (boolvalue -> FALSO .)
    DIVISION        reduce using rule 107 (boolvalue -> FALSO .)
    SUMA            reduce using rule 107 (boolvalue -> FALSO .)
    RESTA           reduce using rule 107 (boolvalue -> FALSO .)
    AND             reduce using rule 107 (boolvalue -> FALSO .)
    OR              reduce using rule 107 (boolvalue -> FALSO .)
    CORCHETED       reduce using rule 107 (boolvalue -> FALSO .)
    PARENTESISD     reduce using rule 107 (boolvalue -> FALSO .)
    COMA            reduce using rule 107 (boolvalue -> FALSO .)
    ENDLINE         reduce using rule 107 (boolvalue -> FALSO .)
    MAYOR           reduce using rule 107 (boolvalue -> FALSO .)
    MENOR           reduce using rule 107 (boolvalue -> FALSO .)
    DIFERENTE       reduce using rule 107 (boolvalue -> FALSO .)
    IGUAL           reduce using rule 107 (boolvalue -> FALSO .)
    MAYORIGUAL      reduce using rule 107 (boolvalue -> FALSO .)
    MENORIGUAL      reduce using rule 107 (boolvalue -> FALSO .)


state 39

    (60) term -> factor . term_check term1
    (61) term_check -> .

    MULTIP          reduce using rule 61 (term_check -> .)
    DIVISION        reduce using rule 61 (term_check -> .)
    SUMA            reduce using rule 61 (term_check -> .)
    RESTA           reduce using rule 61 (term_check -> .)
    MAYOR           reduce using rule 61 (term_check -> .)
    MENOR           reduce using rule 61 (term_check -> .)
    DIFERENTE       reduce using rule 61 (term_check -> .)
    IGUAL           reduce using rule 61 (term_check -> .)
    MAYORIGUAL      reduce using rule 61 (term_check -> .)
    MENORIGUAL      reduce using rule 61 (term_check -> .)
    AND             reduce using rule 61 (term_check -> .)
    OR              reduce using rule 61 (term_check -> .)
    CORCHETED       reduce using rule 61 (term_check -> .)
    PARENTESISD     reduce using rule 61 (term_check -> .)
    COMA            reduce using rule 61 (term_check -> .)
    ENDLINE         reduce using rule 61 (term_check -> .)

    term_check                     shift and go to state 89

state 40

    (106) boolvalue -> VERDADERO .

    MULTIP          reduce using rule 106 (boolvalue -> VERDADERO .)
    DIVISION        reduce using rule 106 (boolvalue -> VERDADERO .)
    SUMA            reduce using rule 106 (boolvalue -> VERDADERO .)
    RESTA           reduce using rule 106 (boolvalue -> VERDADERO .)
    AND             reduce using rule 106 (boolvalue -> VERDADERO .)
    OR              reduce using rule 106 (boolvalue -> VERDADERO .)
    CORCHETED       reduce using rule 106 (boolvalue -> VERDADERO .)
    PARENTESISD     reduce using rule 106 (boolvalue -> VERDADERO .)
    COMA            reduce using rule 106 (boolvalue -> VERDADERO .)
    ENDLINE         reduce using rule 106 (boolvalue -> VERDADERO .)
    MAYOR           reduce using rule 106 (boolvalue -> VERDADERO .)
    MENOR           reduce using rule 106 (boolvalue -> VERDADERO .)
    DIFERENTE       reduce using rule 106 (boolvalue -> VERDADERO .)
    IGUAL           reduce using rule 106 (boolvalue -> VERDADERO .)
    MAYORIGUAL      reduce using rule 106 (boolvalue -> VERDADERO .)
    MENORIGUAL      reduce using rule 106 (boolvalue -> VERDADERO .)


state 41

    (69) factor -> functioncall .

    MULTIP          reduce using rule 69 (factor -> functioncall .)
    DIVISION        reduce using rule 69 (factor -> functioncall .)
    SUMA            reduce using rule 69 (factor -> functioncall .)
    RESTA           reduce using rule 69 (factor -> functioncall .)
    MAYOR           reduce using rule 69 (factor -> functioncall .)
    MENOR           reduce using rule 69 (factor -> functioncall .)
    DIFERENTE       reduce using rule 69 (factor -> functioncall .)
    IGUAL           reduce using rule 69 (factor -> functioncall .)
    MAYORIGUAL      reduce using rule 69 (factor -> functioncall .)
    MENORIGUAL      reduce using rule 69 (factor -> functioncall .)
    AND             reduce using rule 69 (factor -> functioncall .)
    OR              reduce using rule 69 (factor -> functioncall .)
    CORCHETED       reduce using rule 69 (factor -> functioncall .)
    PARENTESISD     reduce using rule 69 (factor -> functioncall .)
    COMA            reduce using rule 69 (factor -> functioncall .)
    ENDLINE         reduce using rule 69 (factor -> functioncall .)


state 42

    (125) primitivefunc -> GUARDAR_ESTILO . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 90


state 43

    (98) varconst -> CTEI . push_int_literal
    (102) push_int_literal -> .

    MULTIP          reduce using rule 102 (push_int_literal -> .)
    DIVISION        reduce using rule 102 (push_int_literal -> .)
    SUMA            reduce using rule 102 (push_int_literal -> .)
    RESTA           reduce using rule 102 (push_int_literal -> .)
    MAYOR           reduce using rule 102 (push_int_literal -> .)
    MENOR           reduce using rule 102 (push_int_literal -> .)
    DIFERENTE       reduce using rule 102 (push_int_literal -> .)
    IGUAL           reduce using rule 102 (push_int_literal -> .)
    MAYORIGUAL      reduce using rule 102 (push_int_literal -> .)
    MENORIGUAL      reduce using rule 102 (push_int_literal -> .)
    AND             reduce using rule 102 (push_int_literal -> .)
    OR              reduce using rule 102 (push_int_literal -> .)
    CORCHETED       reduce using rule 102 (push_int_literal -> .)
    PARENTESISD     reduce using rule 102 (push_int_literal -> .)
    COMA            reduce using rule 102 (push_int_literal -> .)
    ENDLINE         reduce using rule 102 (push_int_literal -> .)

    push_int_literal               shift and go to state 91

state 44

    (113) primitivefunc -> IZQUIERDA . PARENTESISI PARENTESISD
    (114) primitivefunc -> IZQUIERDA . PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> IZQUIERDA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 92


state 45

    (129) primitivefunc -> RANDOM . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 93


state 46

    (91) functioncall -> primitivefunc .

    MULTIP          reduce using rule 91 (functioncall -> primitivefunc .)
    DIVISION        reduce using rule 91 (functioncall -> primitivefunc .)
    SUMA            reduce using rule 91 (functioncall -> primitivefunc .)
    RESTA           reduce using rule 91 (functioncall -> primitivefunc .)
    AND             reduce using rule 91 (functioncall -> primitivefunc .)
    OR              reduce using rule 91 (functioncall -> primitivefunc .)
    CORCHETED       reduce using rule 91 (functioncall -> primitivefunc .)
    PARENTESISD     reduce using rule 91 (functioncall -> primitivefunc .)
    COMA            reduce using rule 91 (functioncall -> primitivefunc .)
    ENDLINE         reduce using rule 91 (functioncall -> primitivefunc .)
    MAYOR           reduce using rule 91 (functioncall -> primitivefunc .)
    MENOR           reduce using rule 91 (functioncall -> primitivefunc .)
    DIFERENTE       reduce using rule 91 (functioncall -> primitivefunc .)
    IGUAL           reduce using rule 91 (functioncall -> primitivefunc .)
    MAYORIGUAL      reduce using rule 91 (functioncall -> primitivefunc .)
    MENORIGUAL      reduce using rule 91 (functioncall -> primitivefunc .)


state 47

    (120) primitivefunc -> COLOR_RELLENO . PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 94


state 48

    (127) primitivefunc -> ALZAR_PLUMA . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 95


state 49

    (67) factor -> varconst .

    MULTIP          reduce using rule 67 (factor -> varconst .)
    DIVISION        reduce using rule 67 (factor -> varconst .)
    SUMA            reduce using rule 67 (factor -> varconst .)
    RESTA           reduce using rule 67 (factor -> varconst .)
    MAYOR           reduce using rule 67 (factor -> varconst .)
    MENOR           reduce using rule 67 (factor -> varconst .)
    DIFERENTE       reduce using rule 67 (factor -> varconst .)
    IGUAL           reduce using rule 67 (factor -> varconst .)
    MAYORIGUAL      reduce using rule 67 (factor -> varconst .)
    MENORIGUAL      reduce using rule 67 (factor -> varconst .)
    AND             reduce using rule 67 (factor -> varconst .)
    OR              reduce using rule 67 (factor -> varconst .)
    CORCHETED       reduce using rule 67 (factor -> varconst .)
    PARENTESISD     reduce using rule 67 (factor -> varconst .)
    COMA            reduce using rule 67 (factor -> varconst .)
    ENDLINE         reduce using rule 67 (factor -> varconst .)


state 50

    (100) varconst -> boolvalue . push_bool_literal
    (104) push_bool_literal -> .

    MULTIP          reduce using rule 104 (push_bool_literal -> .)
